[193, [5, 6, 3, 37, 17, 19, 39, 40, 25, 26, 9, 29, 49, 62, 34, 63, 44, 45]],
[193, [5, 6, 3, 37, 17, 19, 39, 40, 25, 26, 27, 28, 50, 51, 34, 63, 44, 45]],
[193, [5, 6, 3, 37, 17, 19, 39, 40, 46, 47, 9, 29, 49, 62, 34, 63, 58, 59]],
[193, [5, 6, 3, 37, 17, 19, 39, 40, 46, 47, 27, 28, 50, 51, 34, 63, 58, 59]],
[193, [5, 6, 3, 37, 17, 39, 41, 57, 8, 48, 9, 29, 49, 62, 13, 54, 44, 45]],
[193, [5, 6, 3, 37, 17, 39, 41, 57, 8, 48, 27, 28, 50, 51, 13, 54, 44, 45]],
[193, [5, 6, 3, 37, 17, 39, 41, 57, 24, 61, 9, 29, 49, 62, 13, 54, 58, 59]],
[193, [5, 6, 3, 37, 17, 39, 41, 57, 24, 61, 27, 28, 50, 51, 13, 54, 58, 59]],
[193, [5, 6, 3, 37, 17, 39, 41, 57, 25, 26, 9, 29, 49, 62, 13, 54, 23, 60]],
[193, [5, 6, 3, 37, 17, 39, 41, 57, 25, 26, 27, 28, 50, 51, 13, 54, 23, 60]],
[193, [5, 6, 3, 37, 17, 39, 41, 57, 46, 47, 9, 29, 49, 62, 13, 54, 43, 64]],
[193, [5, 6, 3, 37, 17, 39, 41, 57, 46, 47, 27, 28, 50, 51, 13, 54, 43, 64]],
[193, [5, 6, 3, 37, 18, 19, 39, 41, 8, 48, 9, 29, 49, 62, 13, 54, 43, 64]],
[193, [5, 6, 3, 37, 18, 19, 39, 41, 8, 48, 27, 28, 50, 51, 13, 54, 43, 64]],
[193, [5, 6, 3, 37, 18, 19, 39, 41, 24, 61, 9, 29, 49, 62, 13, 54, 23, 60]],
[193, [5, 6, 3, 37, 18, 19, 39, 41, 24, 61, 27, 28, 50, 51, 13, 54, 23, 60]],
[193, [5, 6, 3, 37, 18, 19, 39, 41, 25, 26, 9, 29, 49, 62, 13, 54, 58, 59]],
[193, [5, 6, 3, 37, 18, 19, 39, 41, 25, 26, 27, 28, 50, 51, 13, 54, 58, 59]],
[193, [5, 6, 3, 37, 18, 19, 39, 41, 46, 47, 9, 29, 49, 62, 13, 54, 44, 45]],
[193, [5, 6, 3, 37, 18, 19, 39, 41, 46, 47, 27, 28, 50, 51, 13, 54, 44, 45]],
[193, [5, 6, 3, 37, 18, 39, 40, 57, 8, 48, 9, 29, 49, 62, 33, 35, 23, 60]],
[193, [5, 6, 3, 37, 18, 39, 40, 57, 8, 48, 27, 28, 50, 51, 33, 35, 23, 60]],
[193, [5, 6, 3, 37, 18, 39, 40, 57, 24, 61, 9, 29, 49, 62, 33, 35, 43, 64]],
[193, [5, 6, 3, 37, 18, 39, 40, 57, 24, 61, 27, 28, 50, 51, 33, 35, 43, 64]],
[193, [5, 6, 3, 37, 18, 39, 40, 57, 25, 26, 9, 29, 49, 62, 33, 35, 44, 45]],
[193, [5, 6, 3, 37, 18, 39, 40, 57, 25, 26, 27, 28, 50, 51, 33, 35, 44, 45]],
[193, [5, 6, 3, 37, 18, 39, 40, 57, 46, 47, 9, 29, 49, 62, 33, 35, 58, 59]],
[193, [5, 6, 3, 37, 18, 39, 40, 57, 46, 47, 27, 28, 50, 51, 33, 35, 58, 59]],
[193, [5, 6, 14, 16, 4, 17, 19, 41, 8, 48, 9, 29, 49, 62, 53, 55, 58, 59]],
[193, [5, 6, 14, 16, 4, 17, 19, 41, 8, 48, 27, 28, 50, 51, 53, 55, 58, 59]],
[193, [5, 6, 14, 16, 4, 17, 19, 41, 24, 61, 9, 29, 49, 62, 53, 55, 44, 45]],
[193, [5, 6, 14, 16, 4, 17, 19, 41, 24, 61, 27, 28, 50, 51, 53, 55, 44, 45]],
[193, [5, 6, 14, 16, 4, 17, 19, 41, 25, 26, 9, 29, 49, 62, 53, 55, 43, 64]],
[193, [5, 6, 14, 16, 4, 17, 19, 41, 25, 26, 27, 28, 50, 51, 53, 55, 43, 64]],
[193, [5, 6, 14, 16, 4, 17, 19, 41, 46, 47, 9, 29, 49, 62, 53, 55, 23, 60]],
[193, [5, 6, 14, 16, 4, 17, 19, 41, 46, 47, 27, 28, 50, 51, 53, 55, 23, 60]],
[193, [5, 6, 14, 16, 4, 17, 40, 57, 8, 48, 9, 29, 49, 62, 34, 63, 44, 45]],
[193, [5, 6, 14, 16, 4, 17, 40, 57, 8, 48, 27, 28, 50, 51, 34, 63, 44, 45]],
[193, [5, 6, 14, 16, 4, 17, 40, 57, 24, 61, 9, 29, 49, 62, 34, 63, 58, 59]],
[193, [5, 6, 14, 16, 4, 17, 40, 57, 24, 61, 27, 28, 50, 51, 34, 63, 58, 59]],
[193, [5, 6, 14, 16, 4, 17, 40, 57, 25, 26, 9, 29, 49, 62, 34, 63, 23, 60]],
[193, [5, 6, 14, 16, 4, 17, 40, 57, 25, 26, 27, 28, 50, 51, 34, 63, 23, 60]],
[193, [5, 6, 14, 16, 4, 17, 40, 57, 46, 47, 9, 29, 49, 62, 34, 63, 43, 64]],
[193, [5, 6, 14, 16, 4, 17, 40, 57, 46, 47, 27, 28, 50, 51, 34, 63, 43, 64]],
[193, [5, 6, 14, 16, 4, 18, 19, 40, 8, 48, 9, 29, 49, 62, 34, 63, 43, 64]],
[193, [5, 6, 14, 16, 4, 18, 19, 40, 8, 48, 27, 28, 50, 51, 34, 63, 43, 64]],
[193, [5, 6, 14, 16, 4, 18, 19, 40, 24, 61, 9, 29, 49, 62, 34, 63, 23, 60]],
[193, [5, 6, 14, 16, 4, 18, 19, 40, 24, 61, 27, 28, 50, 51, 34, 63, 23, 60]],
[193, [5, 6, 14, 16, 4, 18, 19, 40, 25, 26, 9, 29, 49, 62, 34, 63, 58, 59]],
[193, [5, 6, 14, 16, 4, 18, 19, 40, 25, 26, 27, 28, 50, 51, 34, 63, 58, 59]],
[193, [5, 6, 14, 16, 4, 18, 19, 40, 46, 47, 9, 29, 49, 62, 34, 63, 44, 45]],
[193, [5, 6, 14, 16, 4, 18, 19, 40, 46, 47, 27, 28, 50, 51, 34, 63, 44, 45]],
[193, [5, 6, 14, 16, 4, 18, 41, 57, 8, 48, 9, 29, 49, 62, 13, 54, 58, 59]],
[193, [5, 6, 14, 16, 4, 18, 41, 57, 8, 48, 27, 28, 50, 51, 13, 54, 58, 59]],
[193, [5, 6, 14, 16, 4, 18, 41, 57, 24, 61, 9, 29, 49, 62, 13, 54, 44, 45]],
[193, [5, 6, 14, 16, 4, 18, 41, 57, 24, 61, 27, 28, 50, 51, 13, 54, 44, 45]],
[193, [5, 6, 14, 16, 4, 18, 41, 57, 25, 26, 9, 29, 49, 62, 13, 54, 43, 64]],
[193, [5, 6, 14, 16, 4, 18, 41, 57, 25, 26, 27, 28, 50, 51, 13, 54, 43, 64]],
[193, [5, 6, 14, 16, 4, 18, 41, 57, 46, 47, 9, 29, 49, 62, 13, 54, 23, 60]],
[193, [5, 6, 14, 16, 4, 18, 41, 57, 46, 47, 27, 28, 50, 51, 13, 54, 23, 60]],
[193, [5, 6, 14, 16, 17, 19, 39, 40, 8, 48, 9, 29, 49, 62, 53, 55, 23, 60]],
[193, [5, 6, 14, 16, 17, 19, 39, 40, 8, 48, 27, 28, 50, 51, 53, 55, 23, 60]],
[193, [5, 6, 14, 16, 17, 19, 39, 40, 24, 61, 9, 29, 49, 62, 53, 55, 43, 64]],
[193, [5, 6, 14, 16, 17, 19, 39, 40, 24, 61, 27, 28, 50, 51, 53, 55, 43, 64]],
[193, [5, 6, 14, 16, 17, 19, 39, 40, 25, 26, 9, 29, 49, 62, 53, 55, 44, 45]],
[193, [5, 6, 14, 16, 17, 19, 39, 40, 25, 26, 27, 28, 50, 51, 53, 55, 44, 45]],
[193, [5, 6, 14, 16, 17, 19, 39, 40, 46, 47, 9, 29, 49, 62, 53, 55, 58, 59]],
[193, [5, 6, 14, 16, 17, 19, 39, 40, 46, 47, 27, 28, 50, 51, 53, 55, 58, 59]],
[193, [5, 6, 14, 16, 17, 39, 41, 57, 8, 48, 9, 29, 49, 62, 33, 35, 44, 45]],
[193, [5, 6, 14, 16, 17, 39, 41, 57, 8, 48, 27, 28, 50, 51, 33, 35, 44, 45]],
[193, [5, 6, 14, 16, 17, 39, 41, 57, 24, 61, 9, 29, 49, 62, 33, 35, 58, 59]],
[193, [5, 6, 14, 16, 17, 39, 41, 57, 24, 61, 27, 28, 50, 51, 33, 35, 58, 59]],
[193, [5, 6, 14, 16, 17, 39, 41, 57, 25, 26, 9, 29, 49, 62, 33, 35, 23, 60]],
[193, [5, 6, 14, 16, 17, 39, 41, 57, 25, 26, 27, 28, 50, 51, 33, 35, 23, 60]],
[193, [5, 6, 14, 16, 17, 39, 41, 57, 46, 47, 9, 29, 49, 62, 33, 35, 43, 64]],
[193, [5, 6, 14, 16, 17, 39, 41, 57, 46, 47, 27, 28, 50, 51, 33, 35, 43, 64]],
[193, [5, 6, 14, 16, 18, 19, 39, 41, 8, 48, 9, 29, 49, 62, 33, 35, 43, 64]],
[193, [5, 6, 14, 16, 18, 19, 39, 41, 8, 48, 27, 28, 50, 51, 33, 35, 43, 64]],
[193, [5, 6, 14, 16, 18, 19, 39, 41, 24, 61, 9, 29, 49, 62, 33, 35, 23, 60]],
[193, [5, 6, 14, 16, 18, 19, 39, 41, 24, 61, 27, 28, 50, 51, 33, 35, 23, 60]],
[193, [5, 6, 14, 16, 18, 19, 39, 41, 25, 26, 9, 29, 49, 62, 33, 35, 58, 59]],
[193, [5, 6, 14, 16, 18, 19, 39, 41, 25, 26, 27, 28, 50, 51, 33, 35, 58, 59]],
[193, [5, 6, 14, 16, 18, 19, 39, 41, 46, 47, 9, 29, 49, 62, 33, 35, 44, 45]],
[193, [5, 6, 14, 16, 18, 19, 39, 41, 46, 47, 27, 28, 50, 51, 33, 35, 44, 45]],
[193, [5, 6, 14, 16, 18, 39, 40, 57, 8, 48, 9, 29, 49, 62, 13, 54, 23, 60]],
[193, [5, 6, 14, 16, 18, 39, 40, 57, 8, 48, 27, 28, 50, 51, 13, 54, 23, 60]],
[193, [5, 6, 14, 16, 18, 39, 40, 57, 24, 61, 9, 29, 49, 62, 13, 54, 43, 64]],
[193, [5, 6, 14, 16, 18, 39, 40, 57, 24, 61, 27, 28, 50, 51, 13, 54, 43, 64]],
[193, [5, 6, 14, 16, 18, 39, 40, 57, 25, 26, 9, 29, 49, 62, 13, 54, 44, 45]],
[193, [5, 6, 14, 16, 18, 39, 40, 57, 25, 26, 27, 28, 50, 51, 13, 54, 44, 45]],
[193, [5, 6, 14, 16, 18, 39, 40, 57, 46, 47, 9, 29, 49, 62, 13, 54, 58, 59]],
[193, [5, 6, 14, 16, 18, 39, 40, 57, 46, 47, 27, 28, 50, 51, 13, 54, 58, 59]],
[193, [5, 6, 15, 56, 4, 17, 19, 41, 8, 48, 9, 29, 49, 62, 13, 54, 58, 59]],
[193, [5, 6, 15, 56, 4, 17, 19, 41, 8, 48, 27, 28, 50, 51, 13, 54, 58, 59]],
[193, [5, 6, 15, 56, 4, 17, 19, 41, 24, 61, 9, 29, 49, 62, 13, 54, 44, 45]],
[193, [5, 6, 15, 56, 4, 17, 19, 41, 24, 61, 27, 28, 50, 51, 13, 54, 44, 45]],
[193, [5, 6, 15, 56, 4, 17, 19, 41, 25, 26, 9, 29, 49, 62, 13, 54, 43, 64]],
[193, [5, 6, 15, 56, 4, 17, 19, 41, 25, 26, 27, 28, 50, 51, 13, 54, 43, 64]],
[193, [5, 6, 15, 56, 4, 17, 19, 41, 46, 47, 9, 29, 49, 62, 13, 54, 23, 60]],
[193, [5, 6, 15, 56, 4, 17, 19, 41, 46, 47, 27, 28, 50, 51, 13, 54, 23, 60]],
[193, [5, 6, 15, 56, 4, 17, 40, 57, 8, 48, 9, 29, 49, 62, 33, 35, 44, 45]],
[193, [5, 6, 15, 56, 4, 17, 40, 57, 8, 48, 27, 28, 50, 51, 33, 35, 44, 45]],
[193, [5, 6, 15, 56, 4, 17, 40, 57, 24, 61, 9, 29, 49, 62, 33, 35, 58, 59]],
[193, [5, 6, 15, 56, 4, 17, 40, 57, 24, 61, 27, 28, 50, 51, 33, 35, 58, 59]],
[193, [5, 6, 15, 56, 4, 17, 40, 57, 25, 26, 9, 29, 49, 62, 33, 35, 23, 60]],
[193, [5, 6, 15, 56, 4, 17, 40, 57, 25, 26, 27, 28, 50, 51, 33, 35, 23, 60]],
[193, [5, 6, 15, 56, 4, 17, 40, 57, 46, 47, 9, 29, 49, 62, 33, 35, 43, 64]],
[193, [5, 6, 15, 56, 4, 17, 40, 57, 46, 47, 27, 28, 50, 51, 33, 35, 43, 64]],
[193, [5, 6, 15, 56, 4, 18, 19, 40, 8, 48, 9, 29, 49, 62, 33, 35, 43, 64]],
[193, [5, 6, 15, 56, 4, 18, 19, 40, 8, 48, 27, 28, 50, 51, 33, 35, 43, 64]],
[193, [5, 6, 15, 56, 4, 18, 19, 40, 24, 61, 9, 29, 49, 62, 33, 35, 23, 60]],
[193, [5, 6, 15, 56, 4, 18, 19, 40, 24, 61, 27, 28, 50, 51, 33, 35, 23, 60]],
[193, [5, 6, 15, 56, 4, 18, 19, 40, 25, 26, 9, 29, 49, 62, 33, 35, 58, 59]],
[193, [5, 6, 15, 56, 4, 18, 19, 40, 25, 26, 27, 28, 50, 51, 33, 35, 58, 59]],
[193, [5, 6, 15, 56, 4, 18, 19, 40, 46, 47, 9, 29, 49, 62, 33, 35, 44, 45]],
[193, [5, 6, 15, 56, 4, 18, 19, 40, 46, 47, 27, 28, 50, 51, 33, 35, 44, 45]],
[193, [5, 6, 15, 56, 4, 18, 41, 57, 8, 48, 9, 29, 49, 62, 53, 55, 58, 59]],
[193, [5, 6, 15, 56, 4, 18, 41, 57, 8, 48, 27, 28, 50, 51, 53, 55, 58, 59]],
[193, [5, 6, 15, 56, 4, 18, 41, 57, 24, 61, 9, 29, 49, 62, 53, 55, 44, 45]],
[193, [5, 6, 15, 56, 4, 18, 41, 57, 24, 61, 27, 28, 50, 51, 53, 55, 44, 45]],
[193, [5, 6, 15, 56, 4, 18, 41, 57, 25, 26, 9, 29, 49, 62, 53, 55, 43, 64]],
[193, [5, 6, 15, 56, 4, 18, 41, 57, 25, 26, 27, 28, 50, 51, 53, 55, 43, 64]],
[193, [5, 6, 15, 56, 4, 18, 41, 57, 46, 47, 9, 29, 49, 62, 53, 55, 23, 60]],
[193, [5, 6, 15, 56, 4, 18, 41, 57, 46, 47, 27, 28, 50, 51, 53, 55, 23, 60]],
[193, [5, 6, 15, 56, 17, 19, 39, 40, 8, 48, 9, 29, 49, 62, 13, 54, 23, 60]],
[193, [5, 6, 15, 56, 17, 19, 39, 40, 8, 48, 27, 28, 50, 51, 13, 54, 23, 60]],
[193, [5, 6, 15, 56, 17, 19, 39, 40, 24, 61, 9, 29, 49, 62, 13, 54, 43, 64]],
[193, [5, 6, 15, 56, 17, 19, 39, 40, 24, 61, 27, 28, 50, 51, 13, 54, 43, 64]],
[193, [5, 6, 15, 56, 17, 19, 39, 40, 25, 26, 9, 29, 49, 62, 13, 54, 44, 45]],
[193, [5, 6, 15, 56, 17, 19, 39, 40, 25, 26, 27, 28, 50, 51, 13, 54, 44, 45]],
[193, [5, 6, 15, 56, 17, 19, 39, 40, 46, 47, 9, 29, 49, 62, 13, 54, 58, 59]],
[193, [5, 6, 15, 56, 17, 19, 39, 40, 46, 47, 27, 28, 50, 51, 13, 54, 58, 59]],
[193, [5, 6, 15, 56, 17, 39, 41, 57, 8, 48, 9, 29, 49, 62, 34, 63, 44, 45]],
[193, [5, 6, 15, 56, 17, 39, 41, 57, 8, 48, 27, 28, 50, 51, 34, 63, 44, 45]],
[193, [5, 6, 15, 56, 17, 39, 41, 57, 24, 61, 9, 29, 49, 62, 34, 63, 58, 59]],
[193, [5, 6, 15, 56, 17, 39, 41, 57, 24, 61, 27, 28, 50, 51, 34, 63, 58, 59]],
[193, [5, 6, 15, 56, 17, 39, 41, 57, 25, 26, 9, 29, 49, 62, 34, 63, 23, 60]],
[193, [5, 6, 15, 56, 17, 39, 41, 57, 25, 26, 27, 28, 50, 51, 34, 63, 23, 60]],
[193, [5, 6, 15, 56, 17, 39, 41, 57, 46, 47, 9, 29, 49, 62, 34, 63, 43, 64]],
[193, [5, 6, 15, 56, 17, 39, 41, 57, 46, 47, 27, 28, 50, 51, 34, 63, 43, 64]],
[193, [5, 6, 15, 56, 18, 19, 39, 41, 8, 48, 9, 29, 49, 62, 34, 63, 43, 64]],
[193, [5, 6, 15, 56, 18, 19, 39, 41, 8, 48, 27, 28, 50, 51, 34, 63, 43, 64]],
[193, [5, 6, 15, 56, 18, 19, 39, 41, 24, 61, 9, 29, 49, 62, 34, 63, 23, 60]],
[193, [5, 6, 15, 56, 18, 19, 39, 41, 24, 61, 27, 28, 50, 51, 34, 63, 23, 60]],
[193, [5, 6, 15, 56, 18, 19, 39, 41, 25, 26, 9, 29, 49, 62, 34, 63, 58, 59]],
[193, [5, 6, 15, 56, 18, 19, 39, 41, 25, 26, 27, 28, 50, 51, 34, 63, 58, 59]],
[193, [5, 6, 15, 56, 18, 19, 39, 41, 46, 47, 9, 29, 49, 62, 34, 63, 44, 45]],
[193, [5, 6, 15, 56, 18, 19, 39, 41, 46, 47, 27, 28, 50, 51, 34, 63, 44, 45]],
[193, [5, 6, 15, 56, 18, 39, 40, 57, 8, 48, 9, 29, 49, 62, 53, 55, 23, 60]],
[193, [5, 6, 15, 56, 18, 39, 40, 57, 8, 48, 27, 28, 50, 51, 53, 55, 23, 60]],
[193, [5, 6, 15, 56, 18, 39, 40, 57, 24, 61, 9, 29, 49, 62, 53, 55, 43, 64]],
[193, [5, 6, 15, 56, 18, 39, 40, 57, 24, 61, 27, 28, 50, 51, 53, 55, 43, 64]],
[193, [5, 6, 15, 56, 18, 39, 40, 57, 25, 26, 9, 29, 49, 62, 53, 55, 44, 45]],
[193, [5, 6, 15, 56, 18, 39, 40, 57, 25, 26, 27, 28, 50, 51, 53, 55, 44, 45]],
[193, [5, 6, 15, 56, 18, 39, 40, 57, 46, 47, 9, 29, 49, 62, 53, 55, 58, 59]],
[193, [5, 6, 15, 56, 18, 39, 40, 57, 46, 47, 27, 28, 50, 51, 53, 55, 58, 59]],
[193, [5, 6, 36, 38, 4, 17, 19, 41, 8, 48, 9, 29, 49, 62, 33, 35, 58, 59]],
[193, [5, 6, 36, 38, 4, 17, 19, 41, 8, 48, 27, 28, 50, 51, 33, 35, 58, 59]],
[193, [5, 6, 36, 38, 4, 17, 19, 41, 24, 61, 9, 29, 49, 62, 33, 35, 44, 45]],
[193, [5, 6, 36, 38, 4, 17, 19, 41, 24, 61, 27, 28, 50, 51, 33, 35, 44, 45]],
[193, [5, 6, 36, 38, 4, 17, 19, 41, 25, 26, 9, 29, 49, 62, 33, 35, 43, 64]],
[193, [5, 6, 36, 38, 4, 17, 19, 41, 25, 26, 27, 28, 50, 51, 33, 35, 43, 64]],
[193, [5, 6, 36, 38, 4, 17, 19, 41, 46, 47, 9, 29, 49, 62, 33, 35, 23, 60]],
[193, [5, 6, 36, 38, 4, 17, 19, 41, 46, 47, 27, 28, 50, 51, 33, 35, 23, 60]],
[193, [5, 6, 36, 38, 4, 17, 40, 57, 8, 48, 9, 29, 49, 62, 13, 54, 44, 45]],
[193, [5, 6, 36, 38, 4, 17, 40, 57, 8, 48, 27, 28, 50, 51, 13, 54, 44, 45]],
[193, [5, 6, 36, 38, 4, 17, 40, 57, 24, 61, 9, 29, 49, 62, 13, 54, 58, 59]],
[193, [5, 6, 36, 38, 4, 17, 40, 57, 24, 61, 27, 28, 50, 51, 13, 54, 58, 59]],
[193, [5, 6, 36, 38, 4, 17, 40, 57, 25, 26, 9, 29, 49, 62, 13, 54, 23, 60]],
[193, [5, 6, 36, 38, 4, 17, 40, 57, 25, 26, 27, 28, 50, 51, 13, 54, 23, 60]],
[193, [5, 6, 36, 38, 4, 17, 40, 57, 46, 47, 9, 29, 49, 62, 13, 54, 43, 64]],
[193, [5, 6, 36, 38, 4, 17, 40, 57, 46, 47, 27, 28, 50, 51, 13, 54, 43, 64]],
[193, [5, 6, 36, 38, 4, 18, 19, 40, 8, 48, 9, 29, 49, 62, 13, 54, 43, 64]],
[193, [5, 6, 36, 38, 4, 18, 19, 40, 8, 48, 27, 28, 50, 51, 13, 54, 43, 64]],
[193, [5, 6, 36, 38, 4, 18, 19, 40, 24, 61, 9, 29, 49, 62, 13, 54, 23, 60]],
[193, [5, 6, 36, 38, 4, 18, 19, 40, 24, 61, 27, 28, 50, 51, 13, 54, 23, 60]],
[193, [5, 6, 36, 38, 4, 18, 19, 40, 25, 26, 9, 29, 49, 62, 13, 54, 58, 59]],
[193, [5, 6, 36, 38, 4, 18, 19, 40, 25, 26, 27, 28, 50, 51, 13, 54, 58, 59]],
[193, [5, 6, 36, 38, 4, 18, 19, 40, 46, 47, 9, 29, 49, 62, 13, 54, 44, 45]],
[193, [5, 6, 36, 38, 4, 18, 19, 40, 46, 47, 27, 28, 50, 51, 13, 54, 44, 45]],
[193, [5, 6, 36, 38, 4, 18, 41, 57, 8, 48, 9, 29, 49, 62, 34, 63, 58, 59]],
[193, [5, 6, 36, 38, 4, 18, 41, 57, 8, 48, 27, 28, 50, 51, 34, 63, 58, 59]],
[193, [5, 6, 36, 38, 4, 18, 41, 57, 24, 61, 9, 29, 49, 62, 34, 63, 44, 45]],
[193, [5, 6, 36, 38, 4, 18, 41, 57, 24, 61, 27, 28, 50, 51, 34, 63, 44, 45]],
[193, [5, 6, 36, 38, 4, 18, 41, 57, 25, 26, 9, 29, 49, 62, 34, 63, 43, 64]],
[193, [5, 6, 36, 38, 4, 18, 41, 57, 25, 26, 27, 28, 50, 51, 34, 63, 43, 64]],
[193, [5, 6, 36, 38, 4, 18, 41, 57, 46, 47, 9, 29, 49, 62, 34, 63, 23, 60]],
[193, [5, 6, 36, 38, 4, 18, 41, 57, 46, 47, 27, 28, 50, 51, 34, 63, 23, 60]],
[193, [5, 6, 36, 38, 17, 19, 39, 40, 8, 48, 9, 29, 49, 62, 33, 35, 23, 60]],
[193, [5, 6, 36, 38, 17, 19, 39, 40, 8, 48, 27, 28, 50, 51, 33, 35, 23, 60]],
[193, [5, 6, 36, 38, 17, 19, 39, 40, 24, 61, 9, 29, 49, 62, 33, 35, 43, 64]],
[193, [5, 6, 36, 38, 17, 19, 39, 40, 24, 61, 27, 28, 50, 51, 33, 35, 43, 64]],
[193, [5, 6, 36, 38, 17, 19, 39, 40, 25, 26, 9, 29, 49, 62, 33, 35, 44, 45]],
[193, [5, 6, 36, 38, 17, 19, 39, 40, 25, 26, 27, 28, 50, 51, 33, 35, 44, 45]],
[193, [5, 6, 36, 38, 17, 19, 39, 40, 46, 47, 9, 29, 49, 62, 33, 35, 58, 59]],
[193, [5, 6, 36, 38, 17, 19, 39, 40, 46, 47, 27, 28, 50, 51, 33, 35, 58, 59]],
[193, [5, 6, 36, 38, 17, 39, 41, 57, 8, 48, 9, 29, 49, 62, 53, 55, 44, 45]],
[193, [5, 6, 36, 38, 17, 39, 41, 57, 8, 48, 27, 28, 50, 51, 53, 55, 44, 45]],
[193, [5, 6, 36, 38, 17, 39, 41, 57, 24, 61, 9, 29, 49, 62, 53, 55, 58, 59]],
[193, [5, 6, 36, 38, 17, 39, 41, 57, 24, 61, 27, 28, 50, 51, 53, 55, 58, 59]],
[193, [5, 6, 36, 38, 17, 39, 41, 57, 25, 26, 9, 29, 49, 62, 53, 55, 23, 60]],
