[224, [21, 42, 16, 37, 38, 56, 17, 40, 8, 24, 47, 48, 27, 62, 53, 54, 44, 60]],
[224, [21, 42, 16, 37, 38, 56, 17, 40, 8, 24, 47, 48, 49, 50, 33, 63, 44, 60]],
[224, [21, 42, 16, 37, 38, 56, 17, 40, 8, 46, 48, 61, 27, 62, 53, 54, 23, 45]],
[224, [21, 42, 16, 37, 38, 56, 17, 40, 8, 46, 48, 61, 49, 50, 33, 63, 23, 45]],
[224, [21, 42, 16, 37, 38, 56, 17, 40, 24, 25, 26, 47, 27, 62, 33, 63, 44, 60]],
[224, [21, 42, 16, 37, 38, 56, 17, 40, 24, 25, 26, 47, 49, 50, 53, 54, 44, 60]],
[224, [21, 42, 16, 37, 38, 56, 17, 40, 25, 26, 46, 61, 27, 62, 33, 63, 23, 45]],
[224, [21, 42, 16, 37, 38, 56, 17, 40, 25, 26, 46, 61, 49, 50, 53, 54, 23, 45]],
[224, [21, 42, 16, 37, 38, 56, 39, 57, 8, 24, 47, 48, 27, 62, 53, 54, 23, 45]],
[224, [21, 42, 16, 37, 38, 56, 39, 57, 8, 24, 47, 48, 49, 50, 33, 63, 23, 45]],
[224, [21, 42, 16, 37, 38, 56, 39, 57, 8, 46, 48, 61, 27, 62, 53, 54, 44, 60]],
[224, [21, 42, 16, 37, 38, 56, 39, 57, 8, 46, 48, 61, 49, 50, 33, 63, 44, 60]],
[224, [21, 42, 16, 37, 38, 56, 39, 57, 24, 25, 26, 47, 27, 62, 33, 63, 23, 45]],
[224, [21, 42, 16, 37, 38, 56, 39, 57, 24, 25, 26, 47, 49, 50, 53, 54, 23, 45]],
[224, [21, 42, 16, 37, 38, 56, 39, 57, 25, 26, 46, 61, 27, 62, 33, 63, 44, 60]],
[224, [21, 42, 16, 37, 38, 56, 39, 57, 25, 26, 46, 61, 49, 50, 53, 54, 44, 60]],
[224, [5, 20, 10, 52, 3, 15, 37, 56, 17, 40, 24, 47, 13, 55, 44, 58, 59, 60]],
[224, [5, 20, 10, 52, 3, 15, 37, 56, 17, 40, 24, 47, 34, 35, 43, 44, 60, 64]],
[224, [5, 20, 10, 52, 3, 15, 37, 56, 17, 40, 46, 61, 13, 55, 23, 45, 58, 59]],
[224, [5, 20, 10, 52, 3, 15, 37, 56, 17, 40, 46, 61, 34, 35, 23, 43, 45, 64]],
[224, [5, 20, 10, 52, 3, 15, 37, 56, 39, 57, 24, 47, 13, 55, 23, 45, 58, 59]],
[224, [5, 20, 10, 52, 3, 15, 37, 56, 39, 57, 24, 47, 34, 35, 23, 43, 45, 64]],
[224, [5, 20, 10, 52, 3, 15, 37, 56, 39, 57, 46, 61, 13, 55, 44, 58, 59, 60]],
[224, [5, 20, 10, 52, 3, 15, 37, 56, 39, 57, 46, 61, 34, 35, 43, 44, 60, 64]],
[224, [5, 20, 10, 52, 14, 16, 36, 38, 17, 40, 24, 47, 13, 55, 44, 58, 59, 60]],
[224, [5, 20, 10, 52, 14, 16, 36, 38, 17, 40, 24, 47, 34, 35, 43, 44, 60, 64]],
[224, [5, 20, 10, 52, 14, 16, 36, 38, 17, 40, 46, 61, 13, 55, 23, 45, 58, 59]],
[224, [5, 20, 10, 52, 14, 16, 36, 38, 17, 40, 46, 61, 34, 35, 23, 43, 45, 64]],
[224, [5, 20, 10, 52, 14, 16, 36, 38, 39, 57, 24, 47, 13, 55, 23, 45, 58, 59]],
[224, [5, 20, 10, 52, 14, 16, 36, 38, 39, 57, 24, 47, 34, 35, 23, 43, 45, 64]],
[224, [5, 20, 10, 52, 14, 16, 36, 38, 39, 57, 46, 61, 13, 55, 44, 58, 59, 60]],
[224, [5, 20, 10, 52, 14, 16, 36, 38, 39, 57, 46, 61, 34, 35, 43, 44, 60, 64]],
[224, [5, 20, 30, 31, 3, 15, 37, 56, 17, 40, 24, 47, 13, 55, 43, 44, 60, 64]],
[224, [5, 20, 30, 31, 3, 15, 37, 56, 17, 40, 24, 47, 34, 35, 44, 58, 59, 60]],
[224, [5, 20, 30, 31, 3, 15, 37, 56, 17, 40, 46, 61, 13, 55, 23, 43, 45, 64]],
[224, [5, 20, 30, 31, 3, 15, 37, 56, 17, 40, 46, 61, 34, 35, 23, 45, 58, 59]],
[224, [5, 20, 30, 31, 3, 15, 37, 56, 39, 57, 24, 47, 13, 55, 23, 43, 45, 64]],
[224, [5, 20, 30, 31, 3, 15, 37, 56, 39, 57, 24, 47, 34, 35, 23, 45, 58, 59]],
[224, [5, 20, 30, 31, 3, 15, 37, 56, 39, 57, 46, 61, 13, 55, 43, 44, 60, 64]],
[224, [5, 20, 30, 31, 3, 15, 37, 56, 39, 57, 46, 61, 34, 35, 44, 58, 59, 60]],
[224, [5, 20, 30, 31, 14, 16, 36, 38, 17, 40, 24, 47, 13, 55, 43, 44, 60, 64]],
[224, [5, 20, 30, 31, 14, 16, 36, 38, 17, 40, 24, 47, 34, 35, 44, 58, 59, 60]],
[224, [5, 20, 30, 31, 14, 16, 36, 38, 17, 40, 46, 61, 13, 55, 23, 43, 45, 64]],
[224, [5, 20, 30, 31, 14, 16, 36, 38, 17, 40, 46, 61, 34, 35, 23, 45, 58, 59]],
[224, [5, 20, 30, 31, 14, 16, 36, 38, 39, 57, 24, 47, 13, 55, 23, 43, 45, 64]],
[224, [5, 20, 30, 31, 14, 16, 36, 38, 39, 57, 24, 47, 34, 35, 23, 45, 58, 59]],
[224, [5, 20, 30, 31, 14, 16, 36, 38, 39, 57, 46, 61, 13, 55, 43, 44, 60, 64]],
[224, [5, 20, 30, 31, 14, 16, 36, 38, 39, 57, 46, 61, 34, 35, 44, 58, 59, 60]],
[224, [21, 42, 10, 52, 3, 14, 15, 36, 17, 40, 24, 47, 13, 55, 44, 58, 59, 60]],
[224, [21, 42, 10, 52, 3, 14, 15, 36, 17, 40, 24, 47, 34, 35, 43, 44, 60, 64]],
[224, [21, 42, 10, 52, 3, 14, 15, 36, 17, 40, 46, 61, 13, 55, 23, 45, 58, 59]],
[224, [21, 42, 10, 52, 3, 14, 15, 36, 17, 40, 46, 61, 34, 35, 23, 43, 45, 64]],
[224, [21, 42, 10, 52, 3, 14, 15, 36, 39, 57, 24, 47, 13, 55, 23, 45, 58, 59]],
[224, [21, 42, 10, 52, 3, 14, 15, 36, 39, 57, 24, 47, 34, 35, 23, 43, 45, 64]],
[224, [21, 42, 10, 52, 3, 14, 15, 36, 39, 57, 46, 61, 13, 55, 44, 58, 59, 60]],
[224, [21, 42, 10, 52, 3, 14, 15, 36, 39, 57, 46, 61, 34, 35, 43, 44, 60, 64]],
[224, [21, 42, 10, 52, 16, 37, 38, 56, 17, 40, 24, 47, 13, 55, 44, 58, 59, 60]],
[224, [21, 42, 10, 52, 16, 37, 38, 56, 17, 40, 24, 47, 34, 35, 43, 44, 60, 64]],
[224, [21, 42, 10, 52, 16, 37, 38, 56, 17, 40, 46, 61, 13, 55, 23, 45, 58, 59]],
[224, [21, 42, 10, 52, 16, 37, 38, 56, 17, 40, 46, 61, 34, 35, 23, 43, 45, 64]],
[224, [21, 42, 10, 52, 16, 37, 38, 56, 39, 57, 24, 47, 13, 55, 23, 45, 58, 59]],
[224, [21, 42, 10, 52, 16, 37, 38, 56, 39, 57, 24, 47, 34, 35, 23, 43, 45, 64]],
[224, [21, 42, 10, 52, 16, 37, 38, 56, 39, 57, 46, 61, 13, 55, 44, 58, 59, 60]],
[224, [21, 42, 10, 52, 16, 37, 38, 56, 39, 57, 46, 61, 34, 35, 43, 44, 60, 64]],
[224, [21, 42, 30, 31, 3, 14, 15, 36, 17, 40, 24, 47, 13, 55, 43, 44, 60, 64]],
[224, [21, 42, 30, 31, 3, 14, 15, 36, 17, 40, 24, 47, 34, 35, 44, 58, 59, 60]],
[224, [21, 42, 30, 31, 3, 14, 15, 36, 17, 40, 46, 61, 13, 55, 23, 43, 45, 64]],
[224, [21, 42, 30, 31, 3, 14, 15, 36, 17, 40, 46, 61, 34, 35, 23, 45, 58, 59]],
[224, [21, 42, 30, 31, 3, 14, 15, 36, 39, 57, 24, 47, 13, 55, 23, 43, 45, 64]],
[224, [21, 42, 30, 31, 3, 14, 15, 36, 39, 57, 24, 47, 34, 35, 23, 45, 58, 59]],
[224, [21, 42, 30, 31, 3, 14, 15, 36, 39, 57, 46, 61, 13, 55, 43, 44, 60, 64]],
[224, [21, 42, 30, 31, 3, 14, 15, 36, 39, 57, 46, 61, 34, 35, 44, 58, 59, 60]],
[224, [21, 42, 30, 31, 16, 37, 38, 56, 17, 40, 24, 47, 13, 55, 43, 44, 60, 64]],
[224, [21, 42, 30, 31, 16, 37, 38, 56, 17, 40, 24, 47, 34, 35, 44, 58, 59, 60]],
[224, [21, 42, 30, 31, 16, 37, 38, 56, 17, 40, 46, 61, 13, 55, 23, 43, 45, 64]],
[224, [21, 42, 30, 31, 16, 37, 38, 56, 17, 40, 46, 61, 34, 35, 23, 45, 58, 59]],
[224, [21, 42, 30, 31, 16, 37, 38, 56, 39, 57, 24, 47, 13, 55, 23, 43, 45, 64]],
[224, [21, 42, 30, 31, 16, 37, 38, 56, 39, 57, 24, 47, 34, 35, 23, 45, 58, 59]],
[224, [21, 42, 30, 31, 16, 37, 38, 56, 39, 57, 46, 61, 13, 55, 43, 44, 60, 64]],
[224, [21, 42, 30, 31, 16, 37, 38, 56, 39, 57, 46, 61, 34, 35, 44, 58, 59, 60]],
[224, [5, 20, 2, 12, 3, 15, 37, 56, 4, 19, 8, 48, 27, 28, 51, 62, 53, 54]],
[224, [5, 20, 2, 12, 3, 15, 37, 56, 4, 19, 8, 48, 28, 49, 50, 51, 33, 63]],
[224, [5, 20, 2, 12, 3, 15, 37, 56, 4, 19, 25, 26, 27, 28, 51, 62, 33, 63]],
[224, [5, 20, 2, 12, 3, 15, 37, 56, 4, 19, 25, 26, 28, 49, 50, 51, 53, 54]],
[224, [5, 20, 2, 12, 3, 15, 37, 56, 18, 41, 8, 48, 9, 27, 29, 62, 53, 54]],
[224, [5, 20, 2, 12, 3, 15, 37, 56, 18, 41, 8, 48, 9, 29, 49, 50, 33, 63]],
[224, [5, 20, 2, 12, 3, 15, 37, 56, 18, 41, 25, 26, 9, 27, 29, 62, 33, 63]],
[224, [5, 20, 2, 12, 3, 15, 37, 56, 18, 41, 25, 26, 9, 29, 49, 50, 53, 54]],
[224, [5, 20, 2, 12, 14, 16, 36, 38, 4, 19, 8, 48, 27, 28, 51, 62, 53, 54]],
[224, [5, 20, 2, 12, 14, 16, 36, 38, 4, 19, 8, 48, 28, 49, 50, 51, 33, 63]],
[224, [5, 20, 2, 12, 14, 16, 36, 38, 4, 19, 25, 26, 27, 28, 51, 62, 33, 63]],
[224, [5, 20, 2, 12, 14, 16, 36, 38, 4, 19, 25, 26, 28, 49, 50, 51, 53, 54]],
[224, [5, 20, 2, 12, 14, 16, 36, 38, 18, 41, 8, 48, 9, 27, 29, 62, 53, 54]],
[224, [5, 20, 2, 12, 14, 16, 36, 38, 18, 41, 8, 48, 9, 29, 49, 50, 33, 63]],
[224, [5, 20, 2, 12, 14, 16, 36, 38, 18, 41, 25, 26, 9, 27, 29, 62, 33, 63]],
[224, [5, 20, 2, 12, 14, 16, 36, 38, 18, 41, 25, 26, 9, 29, 49, 50, 53, 54]],
[224, [5, 20, 11, 32, 3, 15, 37, 56, 4, 19, 8, 48, 9, 27, 29, 62, 53, 54]],
[224, [5, 20, 11, 32, 3, 15, 37, 56, 4, 19, 8, 48, 9, 29, 49, 50, 33, 63]],
[224, [5, 20, 11, 32, 3, 15, 37, 56, 4, 19, 25, 26, 9, 27, 29, 62, 33, 63]],
[224, [5, 20, 11, 32, 3, 15, 37, 56, 4, 19, 25, 26, 9, 29, 49, 50, 53, 54]],
[224, [5, 20, 11, 32, 3, 15, 37, 56, 18, 41, 8, 48, 27, 28, 51, 62, 53, 54]],
[224, [5, 20, 11, 32, 3, 15, 37, 56, 18, 41, 8, 48, 28, 49, 50, 51, 33, 63]],
[224, [5, 20, 11, 32, 3, 15, 37, 56, 18, 41, 25, 26, 27, 28, 51, 62, 33, 63]],
[224, [5, 20, 11, 32, 3, 15, 37, 56, 18, 41, 25, 26, 28, 49, 50, 51, 53, 54]],
[224, [5, 20, 11, 32, 14, 16, 36, 38, 4, 19, 8, 48, 9, 27, 29, 62, 53, 54]],
[224, [5, 20, 11, 32, 14, 16, 36, 38, 4, 19, 8, 48, 9, 29, 49, 50, 33, 63]],
[224, [5, 20, 11, 32, 14, 16, 36, 38, 4, 19, 25, 26, 9, 27, 29, 62, 33, 63]],
[224, [5, 20, 11, 32, 14, 16, 36, 38, 4, 19, 25, 26, 9, 29, 49, 50, 53, 54]],
[224, [5, 20, 11, 32, 14, 16, 36, 38, 18, 41, 8, 48, 27, 28, 51, 62, 53, 54]],
[224, [5, 20, 11, 32, 14, 16, 36, 38, 18, 41, 8, 48, 28, 49, 50, 51, 33, 63]],
[224, [5, 20, 11, 32, 14, 16, 36, 38, 18, 41, 25, 26, 27, 28, 51, 62, 33, 63]],
[224, [5, 20, 11, 32, 14, 16, 36, 38, 18, 41, 25, 26, 28, 49, 50, 51, 53, 54]],
[224, [21, 42, 2, 12, 3, 14, 15, 36, 4, 19, 8, 48, 27, 28, 51, 62, 53, 54]],
[224, [21, 42, 2, 12, 3, 14, 15, 36, 4, 19, 8, 48, 28, 49, 50, 51, 33, 63]],
[224, [21, 42, 2, 12, 3, 14, 15, 36, 4, 19, 25, 26, 27, 28, 51, 62, 33, 63]],
[224, [21, 42, 2, 12, 3, 14, 15, 36, 4, 19, 25, 26, 28, 49, 50, 51, 53, 54]],
[224, [21, 42, 2, 12, 3, 14, 15, 36, 18, 41, 8, 48, 9, 27, 29, 62, 53, 54]],
[224, [21, 42, 2, 12, 3, 14, 15, 36, 18, 41, 8, 48, 9, 29, 49, 50, 33, 63]],
[224, [21, 42, 2, 12, 3, 14, 15, 36, 18, 41, 25, 26, 9, 27, 29, 62, 33, 63]],
[224, [21, 42, 2, 12, 3, 14, 15, 36, 18, 41, 25, 26, 9, 29, 49, 50, 53, 54]],
[224, [21, 42, 2, 12, 16, 37, 38, 56, 4, 19, 8, 48, 27, 28, 51, 62, 53, 54]],
[224, [21, 42, 2, 12, 16, 37, 38, 56, 4, 19, 8, 48, 28, 49, 50, 51, 33, 63]],
[224, [21, 42, 2, 12, 16, 37, 38, 56, 4, 19, 25, 26, 27, 28, 51, 62, 33, 63]],
[224, [21, 42, 2, 12, 16, 37, 38, 56, 4, 19, 25, 26, 28, 49, 50, 51, 53, 54]],
[224, [21, 42, 2, 12, 16, 37, 38, 56, 18, 41, 8, 48, 9, 27, 29, 62, 53, 54]],
[224, [21, 42, 2, 12, 16, 37, 38, 56, 18, 41, 8, 48, 9, 29, 49, 50, 33, 63]],
[224, [21, 42, 2, 12, 16, 37, 38, 56, 18, 41, 25, 26, 9, 27, 29, 62, 33, 63]],
[224, [21, 42, 2, 12, 16, 37, 38, 56, 18, 41, 25, 26, 9, 29, 49, 50, 53, 54]],
[224, [21, 42, 11, 32, 3, 14, 15, 36, 4, 19, 8, 48, 9, 27, 29, 62, 53, 54]],
[224, [21, 42, 11, 32, 3, 14, 15, 36, 4, 19, 8, 48, 9, 29, 49, 50, 33, 63]],
[224, [21, 42, 11, 32, 3, 14, 15, 36, 4, 19, 25, 26, 9, 27, 29, 62, 33, 63]],
[224, [21, 42, 11, 32, 3, 14, 15, 36, 4, 19, 25, 26, 9, 29, 49, 50, 53, 54]],
[224, [21, 42, 11, 32, 3, 14, 15, 36, 18, 41, 8, 48, 27, 28, 51, 62, 53, 54]],
[224, [21, 42, 11, 32, 3, 14, 15, 36, 18, 41, 8, 48, 28, 49, 50, 51, 33, 63]],
[224, [21, 42, 11, 32, 3, 14, 15, 36, 18, 41, 25, 26, 27, 28, 51, 62, 33, 63]],
[224, [21, 42, 11, 32, 3, 14, 15, 36, 18, 41, 25, 26, 28, 49, 50, 51, 53, 54]],
[224, [21, 42, 11, 32, 16, 37, 38, 56, 4, 19, 8, 48, 9, 27, 29, 62, 53, 54]],
[224, [21, 42, 11, 32, 16, 37, 38, 56, 4, 19, 8, 48, 9, 29, 49, 50, 33, 63]],
[224, [21, 42, 11, 32, 16, 37, 38, 56, 4, 19, 25, 26, 9, 27, 29, 62, 33, 63]],
[224, [21, 42, 11, 32, 16, 37, 38, 56, 4, 19, 25, 26, 9, 29, 49, 50, 53, 54]],
[224, [21, 42, 11, 32, 16, 37, 38, 56, 18, 41, 8, 48, 27, 28, 51, 62, 53, 54]],
[224, [21, 42, 11, 32, 16, 37, 38, 56, 18, 41, 8, 48, 28, 49, 50, 51, 33, 63]],
[224, [21, 42, 11, 32, 16, 37, 38, 56, 18, 41, 25, 26, 27, 28, 51, 62, 33, 63]],
[224, [21, 42, 11, 32, 16, 37, 38, 56, 18, 41, 25, 26, 28, 49, 50, 51, 53, 54]],
[224, [5, 20, 2, 10, 12, 52, 3, 15, 37, 56, 4, 19, 28, 51, 13, 55, 58, 59]],
[224, [5, 20, 2, 10, 12, 52, 3, 15, 37, 56, 4, 19, 28, 51, 34, 35, 43, 64]],
[224, [5, 20, 2, 10, 12, 52, 3, 15, 37, 56, 18, 41, 9, 29, 13, 55, 58, 59]],
[224, [5, 20, 2, 10, 12, 52, 3, 15, 37, 56, 18, 41, 9, 29, 34, 35, 43, 64]],
[224, [5, 20, 2, 10, 12, 52, 14, 16, 36, 38, 4, 19, 28, 51, 13, 55, 58, 59]],
[224, [5, 20, 2, 10, 12, 52, 14, 16, 36, 38, 4, 19, 28, 51, 34, 35, 43, 64]],
[224, [5, 20, 2, 10, 12, 52, 14, 16, 36, 38, 18, 41, 9, 29, 13, 55, 58, 59]],
[224, [5, 20, 2, 10, 12, 52, 14, 16, 36, 38, 18, 41, 9, 29, 34, 35, 43, 64]],
[224, [5, 20, 2, 12, 30, 31, 3, 15, 37, 56, 4, 19, 28, 51, 13, 55, 43, 64]],
[224, [5, 20, 2, 12, 30, 31, 3, 15, 37, 56, 4, 19, 28, 51, 34, 35, 58, 59]],
[224, [5, 20, 2, 12, 30, 31, 3, 15, 37, 56, 18, 41, 9, 29, 13, 55, 43, 64]],
[224, [5, 20, 2, 12, 30, 31, 3, 15, 37, 56, 18, 41, 9, 29, 34, 35, 58, 59]],
[224, [5, 20, 2, 12, 30, 31, 14, 16, 36, 38, 4, 19, 28, 51, 13, 55, 43, 64]],
[224, [5, 20, 2, 12, 30, 31, 14, 16, 36, 38, 4, 19, 28, 51, 34, 35, 58, 59]],
[224, [5, 20, 2, 12, 30, 31, 14, 16, 36, 38, 18, 41, 9, 29, 13, 55, 43, 64]],
[224, [5, 20, 2, 12, 30, 31, 14, 16, 36, 38, 18, 41, 9, 29, 34, 35, 58, 59]],
[224, [5, 20, 10, 11, 32, 52, 3, 15, 37, 56, 4, 19, 9, 29, 13, 55, 58, 59]],
[224, [5, 20, 10, 11, 32, 52, 3, 15, 37, 56, 4, 19, 9, 29, 34, 35, 43, 64]],
[224, [5, 20, 10, 11, 32, 52, 3, 15, 37, 56, 18, 41, 28, 51, 13, 55, 58, 59]],
[224, [5, 20, 10, 11, 32, 52, 3, 15, 37, 56, 18, 41, 28, 51, 34, 35, 43, 64]],
[224, [5, 20, 10, 11, 32, 52, 14, 16, 36, 38, 4, 19, 9, 29, 13, 55, 58, 59]],
[224, [5, 20, 10, 11, 32, 52, 14, 16, 36, 38, 4, 19, 9, 29, 34, 35, 43, 64]],
[224, [5, 20, 10, 11, 32, 52, 14, 16, 36, 38, 18, 41, 28, 51, 13, 55, 58, 59]],
[224, [5, 20, 10, 11, 32, 52, 14, 16, 36, 38, 18, 41, 28, 51, 34, 35, 43, 64]],
[224, [5, 20, 11, 30, 31, 32, 3, 15, 37, 56, 4, 19, 9, 29, 13, 55, 43, 64]],
[224, [5, 20, 11, 30, 31, 32, 3, 15, 37, 56, 4, 19, 9, 29, 34, 35, 58, 59]],
[224, [5, 20, 11, 30, 31, 32, 3, 15, 37, 56, 18, 41, 28, 51, 13, 55, 43, 64]],
[224, [5, 20, 11, 30, 31, 32, 3, 15, 37, 56, 18, 41, 28, 51, 34, 35, 58, 59]],
[224, [5, 20, 11, 30, 31, 32, 14, 16, 36, 38, 4, 19, 9, 29, 13, 55, 43, 64]],
[224, [5, 20, 11, 30, 31, 32, 14, 16, 36, 38, 4, 19, 9, 29, 34, 35, 58, 59]],
[224, [5, 20, 11, 30, 31, 32, 14, 16, 36, 38, 18, 41, 28, 51, 13, 55, 43, 64]],
[224, [5, 20, 11, 30, 31, 32, 14, 16, 36, 38, 18, 41, 28, 51, 34, 35, 58, 59]],
[224, [21, 42, 2, 10, 12, 52, 3, 14, 15, 36, 4, 19, 28, 51, 13, 55, 58, 59]],
[224, [21, 42, 2, 10, 12, 52, 3, 14, 15, 36, 4, 19, 28, 51, 34, 35, 43, 64]],
[224, [21, 42, 2, 10, 12, 52, 3, 14, 15, 36, 18, 41, 9, 29, 13, 55, 58, 59]],
[224, [21, 42, 2, 10, 12, 52, 3, 14, 15, 36, 18, 41, 9, 29, 34, 35, 43, 64]],
[224, [21, 42, 2, 10, 12, 52, 16, 37, 38, 56, 4, 19, 28, 51, 13, 55, 58, 59]],
[224, [21, 42, 2, 10, 12, 52, 16, 37, 38, 56, 4, 19, 28, 51, 34, 35, 43, 64]],
[224, [21, 42, 2, 10, 12, 52, 16, 37, 38, 56, 18, 41, 9, 29, 13, 55, 58, 59]],
[224, [21, 42, 2, 10, 12, 52, 16, 37, 38, 56, 18, 41, 9, 29, 34, 35, 43, 64]],
[224, [21, 42, 2, 12, 30, 31, 3, 14, 15, 36, 4, 19, 28, 51, 13, 55, 43, 64]],
[224, [21, 42, 2, 12, 30, 31, 3, 14, 15, 36, 4, 19, 28, 51, 34, 35, 58, 59]],
[224, [21, 42, 2, 12, 30, 31, 3, 14, 15, 36, 18, 41, 9, 29, 13, 55, 43, 64]],
[224, [21, 42, 2, 12, 30, 31, 3, 14, 15, 36, 18, 41, 9, 29, 34, 35, 58, 59]],
[224, [21, 42, 2, 12, 30, 31, 16, 37, 38, 56, 4, 19, 28, 51, 13, 55, 43, 64]],
