[241, [10, 11, 32, 52, 15, 16, 37, 56, 46, 47, 50, 62, 53, 63, 23, 44, 58, 64]],
[241, [11, 30, 31, 32, 3, 14, 36, 38, 46, 47, 27, 49, 33, 54, 23, 43, 44, 59]],
[241, [11, 30, 31, 32, 3, 14, 36, 38, 46, 47, 27, 49, 53, 63, 23, 44, 58, 64]],
[241, [11, 30, 31, 32, 3, 14, 36, 38, 46, 47, 50, 62, 33, 54, 43, 45, 59, 60]],
[241, [11, 30, 31, 32, 3, 14, 36, 38, 46, 47, 50, 62, 53, 63, 45, 58, 60, 64]],
[241, [11, 30, 31, 32, 3, 37, 38, 56, 46, 47, 27, 49, 33, 54, 43, 45, 59, 60]],
[241, [11, 30, 31, 32, 3, 37, 38, 56, 46, 47, 27, 49, 53, 63, 45, 58, 60, 64]],
[241, [11, 30, 31, 32, 3, 37, 38, 56, 46, 47, 50, 62, 33, 54, 23, 43, 44, 59]],
[241, [11, 30, 31, 32, 3, 37, 38, 56, 46, 47, 50, 62, 53, 63, 23, 44, 58, 64]],
[241, [11, 30, 31, 32, 14, 15, 16, 36, 24, 61, 27, 49, 33, 54, 23, 43, 44, 59]],
[241, [11, 30, 31, 32, 14, 15, 16, 36, 24, 61, 27, 49, 53, 63, 23, 44, 58, 64]],
[241, [11, 30, 31, 32, 14, 15, 16, 36, 24, 61, 50, 62, 33, 54, 43, 45, 59, 60]],
[241, [11, 30, 31, 32, 14, 15, 16, 36, 24, 61, 50, 62, 53, 63, 45, 58, 60, 64]],
[241, [11, 30, 31, 32, 15, 16, 37, 56, 24, 61, 27, 49, 33, 54, 43, 45, 59, 60]],
[241, [11, 30, 31, 32, 15, 16, 37, 56, 24, 61, 27, 49, 53, 63, 45, 58, 60, 64]],
[241, [11, 30, 31, 32, 15, 16, 37, 56, 24, 61, 50, 62, 33, 54, 23, 43, 44, 59]],
[241, [11, 30, 31, 32, 15, 16, 37, 56, 24, 61, 50, 62, 53, 63, 23, 44, 58, 64]],
[241, [2, 10, 12, 52, 3, 14, 36, 38, 4, 19, 24, 61, 27, 28, 49, 51, 23, 44]],
[241, [2, 10, 12, 52, 3, 14, 36, 38, 4, 19, 24, 61, 28, 50, 51, 62, 45, 60]],
[241, [2, 10, 12, 52, 3, 14, 36, 38, 18, 41, 24, 61, 9, 27, 29, 49, 23, 44]],
[241, [2, 10, 12, 52, 3, 14, 36, 38, 18, 41, 24, 61, 9, 29, 50, 62, 45, 60]],
[241, [2, 10, 12, 52, 3, 37, 38, 56, 4, 19, 24, 61, 27, 28, 49, 51, 45, 60]],
[241, [2, 10, 12, 52, 3, 37, 38, 56, 4, 19, 24, 61, 28, 50, 51, 62, 23, 44]],
[241, [2, 10, 12, 52, 3, 37, 38, 56, 18, 41, 24, 61, 9, 27, 29, 49, 45, 60]],
[241, [2, 10, 12, 52, 3, 37, 38, 56, 18, 41, 24, 61, 9, 29, 50, 62, 23, 44]],
[241, [2, 10, 12, 52, 14, 15, 16, 36, 4, 19, 46, 47, 27, 28, 49, 51, 23, 44]],
[241, [2, 10, 12, 52, 14, 15, 16, 36, 4, 19, 46, 47, 28, 50, 51, 62, 45, 60]],
[241, [2, 10, 12, 52, 14, 15, 16, 36, 18, 41, 46, 47, 9, 27, 29, 49, 23, 44]],
[241, [2, 10, 12, 52, 14, 15, 16, 36, 18, 41, 46, 47, 9, 29, 50, 62, 45, 60]],
[241, [2, 10, 12, 52, 15, 16, 37, 56, 4, 19, 46, 47, 27, 28, 49, 51, 45, 60]],
[241, [2, 10, 12, 52, 15, 16, 37, 56, 4, 19, 46, 47, 28, 50, 51, 62, 23, 44]],
[241, [2, 10, 12, 52, 15, 16, 37, 56, 18, 41, 46, 47, 9, 27, 29, 49, 45, 60]],
[241, [2, 10, 12, 52, 15, 16, 37, 56, 18, 41, 46, 47, 9, 29, 50, 62, 23, 44]],
[241, [2, 12, 30, 31, 3, 14, 36, 38, 4, 19, 46, 47, 27, 28, 49, 51, 23, 44]],
[241, [2, 12, 30, 31, 3, 14, 36, 38, 4, 19, 46, 47, 28, 50, 51, 62, 45, 60]],
[241, [2, 12, 30, 31, 3, 14, 36, 38, 18, 41, 46, 47, 9, 27, 29, 49, 23, 44]],
[241, [2, 12, 30, 31, 3, 14, 36, 38, 18, 41, 46, 47, 9, 29, 50, 62, 45, 60]],
[241, [2, 12, 30, 31, 3, 37, 38, 56, 4, 19, 46, 47, 27, 28, 49, 51, 45, 60]],
[241, [2, 12, 30, 31, 3, 37, 38, 56, 4, 19, 46, 47, 28, 50, 51, 62, 23, 44]],
[241, [2, 12, 30, 31, 3, 37, 38, 56, 18, 41, 46, 47, 9, 27, 29, 49, 45, 60]],
[241, [2, 12, 30, 31, 3, 37, 38, 56, 18, 41, 46, 47, 9, 29, 50, 62, 23, 44]],
[241, [2, 12, 30, 31, 14, 15, 16, 36, 4, 19, 24, 61, 27, 28, 49, 51, 23, 44]],
[241, [2, 12, 30, 31, 14, 15, 16, 36, 4, 19, 24, 61, 28, 50, 51, 62, 45, 60]],
[241, [2, 12, 30, 31, 14, 15, 16, 36, 18, 41, 24, 61, 9, 27, 29, 49, 23, 44]],
[241, [2, 12, 30, 31, 14, 15, 16, 36, 18, 41, 24, 61, 9, 29, 50, 62, 45, 60]],
[241, [2, 12, 30, 31, 15, 16, 37, 56, 4, 19, 24, 61, 27, 28, 49, 51, 45, 60]],
[241, [2, 12, 30, 31, 15, 16, 37, 56, 4, 19, 24, 61, 28, 50, 51, 62, 23, 44]],
[241, [2, 12, 30, 31, 15, 16, 37, 56, 18, 41, 24, 61, 9, 27, 29, 49, 45, 60]],
[241, [2, 12, 30, 31, 15, 16, 37, 56, 18, 41, 24, 61, 9, 29, 50, 62, 23, 44]],
[241, [10, 11, 32, 52, 3, 14, 36, 38, 4, 19, 24, 61, 9, 27, 29, 49, 23, 44]],
[241, [10, 11, 32, 52, 3, 14, 36, 38, 4, 19, 24, 61, 9, 29, 50, 62, 45, 60]],
[241, [10, 11, 32, 52, 3, 14, 36, 38, 18, 41, 24, 61, 27, 28, 49, 51, 23, 44]],
[241, [10, 11, 32, 52, 3, 14, 36, 38, 18, 41, 24, 61, 28, 50, 51, 62, 45, 60]],
[241, [10, 11, 32, 52, 3, 37, 38, 56, 4, 19, 24, 61, 9, 27, 29, 49, 45, 60]],
[241, [10, 11, 32, 52, 3, 37, 38, 56, 4, 19, 24, 61, 9, 29, 50, 62, 23, 44]],
[241, [10, 11, 32, 52, 3, 37, 38, 56, 18, 41, 24, 61, 27, 28, 49, 51, 45, 60]],
[241, [10, 11, 32, 52, 3, 37, 38, 56, 18, 41, 24, 61, 28, 50, 51, 62, 23, 44]],
[241, [10, 11, 32, 52, 14, 15, 16, 36, 4, 19, 46, 47, 9, 27, 29, 49, 23, 44]],
[241, [10, 11, 32, 52, 14, 15, 16, 36, 4, 19, 46, 47, 9, 29, 50, 62, 45, 60]],
[241, [10, 11, 32, 52, 14, 15, 16, 36, 18, 41, 46, 47, 27, 28, 49, 51, 23, 44]],
[241, [10, 11, 32, 52, 14, 15, 16, 36, 18, 41, 46, 47, 28, 50, 51, 62, 45, 60]],
[241, [10, 11, 32, 52, 15, 16, 37, 56, 4, 19, 46, 47, 9, 27, 29, 49, 45, 60]],
