[139, [10, 31, 3, 37, 18, 19, 25, 46, 9, 28, 29, 50, 51, 62, 13, 63, 45, 64]],
[139, [10, 31, 3, 37, 18, 19, 48, 61, 9, 27, 28, 29, 49, 51, 13, 63, 23, 58]],
[139, [10, 31, 14, 16, 4, 41, 25, 46, 9, 28, 29, 50, 51, 62, 13, 63, 23, 58]],
[139, [10, 31, 14, 16, 4, 41, 48, 61, 9, 27, 28, 29, 49, 51, 13, 63, 45, 64]],
[139, [10, 31, 14, 16, 18, 19, 25, 46, 9, 27, 28, 29, 49, 51, 35, 53, 45, 64]],
[139, [10, 31, 14, 16, 18, 19, 48, 61, 9, 28, 29, 50, 51, 62, 35, 53, 23, 58]],
[139, [11, 32, 3, 14, 4, 18, 8, 47, 9, 27, 49, 50, 51, 62, 35, 53, 45, 64]],
[139, [11, 32, 3, 14, 4, 18, 24, 26, 27, 28, 29, 49, 50, 62, 35, 53, 23, 58]],
[139, [11, 32, 3, 14, 19, 41, 8, 47, 27, 28, 29, 49, 50, 62, 13, 63, 23, 58]],
[139, [11, 32, 3, 14, 19, 41, 24, 26, 9, 27, 49, 50, 51, 62, 13, 63, 45, 64]],
[139, [11, 32, 16, 37, 4, 18, 8, 47, 27, 28, 29, 49, 50, 62, 13, 63, 45, 64]],
[139, [11, 32, 16, 37, 4, 18, 24, 26, 9, 27, 49, 50, 51, 62, 13, 63, 23, 58]],
[139, [11, 32, 16, 37, 19, 41, 8, 47, 9, 27, 49, 50, 51, 62, 35, 53, 23, 58]],
[139, [11, 32, 16, 37, 19, 41, 24, 26, 27, 28, 29, 49, 50, 62, 35, 53, 45, 64]],
[139, [30, 52, 3, 14, 4, 41, 8, 47, 9, 27, 28, 29, 49, 51, 35, 63, 44, 59]],
[139, [30, 52, 3, 14, 4, 41, 24, 26, 9, 28, 29, 50, 51, 62, 35, 63, 43, 60]],
[139, [30, 52, 3, 14, 18, 19, 8, 47, 9, 28, 29, 50, 51, 62, 13, 53, 43, 60]],
[139, [30, 52, 3, 14, 18, 19, 24, 26, 9, 27, 28, 29, 49, 51, 13, 53, 44, 59]],
[139, [30, 52, 16, 37, 4, 41, 8, 47, 9, 28, 29, 50, 51, 62, 13, 53, 44, 59]],
[139, [30, 52, 16, 37, 4, 41, 24, 26, 9, 27, 28, 29, 49, 51, 13, 53, 43, 60]],
[139, [30, 52, 16, 37, 18, 19, 8, 47, 9, 27, 28, 29, 49, 51, 35, 63, 43, 60]],
[139, [30, 52, 16, 37, 18, 19, 24, 26, 9, 28, 29, 50, 51, 62, 35, 63, 44, 59]],
[139, [2, 12, 3, 14, 4, 41, 8, 25, 46, 47, 48, 61, 27, 49, 35, 63, 44, 59]],
[139, [2, 12, 3, 14, 4, 41, 24, 25, 26, 46, 48, 61, 50, 62, 35, 63, 43, 60]],
[139, [2, 12, 3, 14, 18, 19, 8, 25, 46, 47, 48, 61, 50, 62, 13, 53, 43, 60]],
[139, [2, 12, 3, 14, 18, 19, 24, 25, 26, 46, 48, 61, 27, 49, 13, 53, 44, 59]],
[139, [2, 12, 16, 37, 4, 41, 8, 25, 46, 47, 48, 61, 50, 62, 13, 53, 44, 59]],
[139, [2, 12, 16, 37, 4, 41, 24, 25, 26, 46, 48, 61, 27, 49, 13, 53, 43, 60]],
[139, [2, 12, 16, 37, 18, 19, 8, 25, 46, 47, 48, 61, 27, 49, 35, 63, 43, 60]],
[139, [2, 12, 16, 37, 18, 19, 24, 25, 26, 46, 48, 61, 50, 62, 35, 63, 44, 59]],
[139, [10, 31, 3, 14, 4, 18, 8, 25, 46, 47, 48, 61, 9, 51, 35, 53, 45, 64]],
[139, [10, 31, 3, 14, 4, 18, 24, 25, 26, 46, 48, 61, 28, 29, 35, 53, 23, 58]],
[139, [10, 31, 3, 14, 19, 41, 8, 25, 46, 47, 48, 61, 28, 29, 13, 63, 23, 58]],
[139, [10, 31, 3, 14, 19, 41, 24, 25, 26, 46, 48, 61, 9, 51, 13, 63, 45, 64]],
[139, [10, 31, 16, 37, 4, 18, 8, 25, 46, 47, 48, 61, 28, 29, 13, 63, 45, 64]],
[139, [10, 31, 16, 37, 4, 18, 24, 25, 26, 46, 48, 61, 9, 51, 13, 63, 23, 58]],
[139, [10, 31, 16, 37, 19, 41, 8, 25, 46, 47, 48, 61, 9, 51, 35, 53, 23, 58]],
[139, [10, 31, 16, 37, 19, 41, 24, 25, 26, 46, 48, 61, 28, 29, 35, 53, 45, 64]],
[139, [11, 32, 3, 37, 4, 41, 8, 24, 25, 26, 46, 47, 27, 49, 35, 53, 23, 58]],
[139, [11, 32, 3, 37, 4, 41, 8, 24, 26, 47, 48, 61, 50, 62, 35, 53, 45, 64]],
[139, [11, 32, 3, 37, 18, 19, 8, 24, 25, 26, 46, 47, 50, 62, 13, 63, 45, 64]],
[139, [11, 32, 3, 37, 18, 19, 8, 24, 26, 47, 48, 61, 27, 49, 13, 63, 23, 58]],
[139, [11, 32, 14, 16, 4, 41, 8, 24, 25, 26, 46, 47, 50, 62, 13, 63, 23, 58]],
[139, [11, 32, 14, 16, 4, 41, 8, 24, 26, 47, 48, 61, 27, 49, 13, 63, 45, 64]],
[139, [11, 32, 14, 16, 18, 19, 8, 24, 25, 26, 46, 47, 27, 49, 35, 53, 45, 64]],
[139, [11, 32, 14, 16, 18, 19, 8, 24, 26, 47, 48, 61, 50, 62, 35, 53, 23, 58]],
[139, [30, 52, 3, 37, 4, 18, 8, 24, 25, 26, 46, 47, 9, 51, 35, 63, 43, 60]],
[139, [30, 52, 3, 37, 4, 18, 8, 24, 26, 47, 48, 61, 28, 29, 35, 63, 44, 59]],
[139, [30, 52, 3, 37, 19, 41, 8, 24, 25, 26, 46, 47, 28, 29, 13, 53, 44, 59]],
[139, [30, 52, 3, 37, 19, 41, 8, 24, 26, 47, 48, 61, 9, 51, 13, 53, 43, 60]],
[139, [30, 52, 14, 16, 4, 18, 8, 24, 25, 26, 46, 47, 28, 29, 13, 53, 43, 60]],
[139, [30, 52, 14, 16, 4, 18, 8, 24, 26, 47, 48, 61, 9, 51, 13, 53, 44, 59]],
[139, [30, 52, 14, 16, 19, 41, 8, 24, 25, 26, 46, 47, 9, 51, 35, 63, 44, 59]],
[139, [30, 52, 14, 16, 19, 41, 8, 24, 26, 47, 48, 61, 28, 29, 35, 63, 43, 60]],
[139, [2, 12, 3, 37, 4, 17, 18, 39, 40, 57, 25, 46, 9, 51, 35, 63, 43, 60]],
[139, [2, 12, 3, 37, 4, 17, 18, 39, 40, 57, 48, 61, 28, 29, 35, 63, 44, 59]],
[139, [2, 12, 3, 37, 17, 19, 39, 40, 41, 57, 25, 46, 28, 29, 13, 53, 44, 59]],
[139, [2, 12, 3, 37, 17, 19, 39, 40, 41, 57, 48, 61, 9, 51, 13, 53, 43, 60]],
[139, [2, 12, 14, 16, 4, 17, 18, 39, 40, 57, 25, 46, 28, 29, 13, 53, 43, 60]],
[139, [2, 12, 14, 16, 4, 17, 18, 39, 40, 57, 48, 61, 9, 51, 13, 53, 44, 59]],
[139, [2, 12, 14, 16, 17, 19, 39, 40, 41, 57, 25, 46, 9, 51, 35, 63, 44, 59]],
[139, [2, 12, 14, 16, 17, 19, 39, 40, 41, 57, 48, 61, 28, 29, 35, 63, 43, 60]],
[139, [10, 31, 3, 37, 4, 17, 39, 40, 41, 57, 25, 46, 27, 49, 35, 53, 23, 58]],
[139, [10, 31, 3, 37, 4, 17, 39, 40, 41, 57, 48, 61, 50, 62, 35, 53, 45, 64]],
[139, [10, 31, 3, 37, 17, 18, 19, 39, 40, 57, 25, 46, 50, 62, 13, 63, 45, 64]],
[139, [10, 31, 3, 37, 17, 18, 19, 39, 40, 57, 48, 61, 27, 49, 13, 63, 23, 58]],
[139, [10, 31, 14, 16, 4, 17, 39, 40, 41, 57, 25, 46, 50, 62, 13, 63, 23, 58]],
[139, [10, 31, 14, 16, 4, 17, 39, 40, 41, 57, 48, 61, 27, 49, 13, 63, 45, 64]],
[139, [10, 31, 14, 16, 17, 18, 19, 39, 40, 57, 25, 46, 27, 49, 35, 53, 45, 64]],
[139, [10, 31, 14, 16, 17, 18, 19, 39, 40, 57, 48, 61, 50, 62, 35, 53, 23, 58]],
[139, [11, 32, 3, 14, 4, 17, 18, 39, 40, 57, 8, 47, 9, 51, 35, 53, 45, 64]],
[139, [11, 32, 3, 14, 4, 17, 18, 39, 40, 57, 24, 26, 28, 29, 35, 53, 23, 58]],
[139, [11, 32, 3, 14, 17, 19, 39, 40, 41, 57, 8, 47, 28, 29, 13, 63, 23, 58]],
[139, [11, 32, 3, 14, 17, 19, 39, 40, 41, 57, 24, 26, 9, 51, 13, 63, 45, 64]],
[139, [11, 32, 16, 37, 4, 17, 18, 39, 40, 57, 8, 47, 28, 29, 13, 63, 45, 64]],
[139, [11, 32, 16, 37, 4, 17, 18, 39, 40, 57, 24, 26, 9, 51, 13, 63, 23, 58]],
[139, [11, 32, 16, 37, 17, 19, 39, 40, 41, 57, 8, 47, 9, 51, 35, 53, 23, 58]],
[139, [11, 32, 16, 37, 17, 19, 39, 40, 41, 57, 24, 26, 28, 29, 35, 53, 45, 64]],
[139, [30, 52, 3, 14, 4, 17, 39, 40, 41, 57, 8, 47, 27, 49, 35, 63, 44, 59]],
[139, [30, 52, 3, 14, 4, 17, 39, 40, 41, 57, 24, 26, 50, 62, 35, 63, 43, 60]],
[139, [30, 52, 3, 14, 17, 18, 19, 39, 40, 57, 8, 47, 50, 62, 13, 53, 43, 60]],
[139, [30, 52, 3, 14, 17, 18, 19, 39, 40, 57, 24, 26, 27, 49, 13, 53, 44, 59]],
[139, [30, 52, 16, 37, 4, 17, 39, 40, 41, 57, 8, 47, 50, 62, 13, 53, 44, 59]],
[139, [30, 52, 16, 37, 4, 17, 39, 40, 41, 57, 24, 26, 27, 49, 13, 53, 43, 60]],
[139, [30, 52, 16, 37, 17, 18, 19, 39, 40, 57, 8, 47, 27, 49, 35, 63, 43, 60]],
[139, [30, 52, 16, 37, 17, 18, 19, 39, 40, 57, 24, 26, 50, 62, 35, 63, 44, 59]],
[139, [2, 12, 3, 14, 15, 36, 38, 56, 4, 41, 8, 47, 27, 49, 35, 63, 44, 59]],
[139, [2, 12, 3, 14, 15, 36, 38, 56, 4, 41, 24, 26, 50, 62, 35, 63, 43, 60]],
[139, [2, 12, 3, 14, 15, 36, 38, 56, 18, 19, 8, 47, 50, 62, 13, 53, 43, 60]],
[139, [2, 12, 3, 14, 15, 36, 38, 56, 18, 19, 24, 26, 27, 49, 13, 53, 44, 59]],
[139, [2, 12, 15, 16, 36, 37, 38, 56, 4, 41, 8, 47, 50, 62, 13, 53, 44, 59]],
[139, [2, 12, 15, 16, 36, 37, 38, 56, 4, 41, 24, 26, 27, 49, 13, 53, 43, 60]],
[139, [2, 12, 15, 16, 36, 37, 38, 56, 18, 19, 8, 47, 27, 49, 35, 63, 43, 60]],
[139, [2, 12, 15, 16, 36, 37, 38, 56, 18, 19, 24, 26, 50, 62, 35, 63, 44, 59]],
[139, [10, 31, 3, 14, 15, 36, 38, 56, 4, 18, 8, 47, 9, 51, 35, 53, 45, 64]],
[139, [10, 31, 3, 14, 15, 36, 38, 56, 4, 18, 24, 26, 28, 29, 35, 53, 23, 58]],
[139, [10, 31, 3, 14, 15, 36, 38, 56, 19, 41, 8, 47, 28, 29, 13, 63, 23, 58]],
[139, [10, 31, 3, 14, 15, 36, 38, 56, 19, 41, 24, 26, 9, 51, 13, 63, 45, 64]],
[139, [10, 31, 15, 16, 36, 37, 38, 56, 4, 18, 8, 47, 28, 29, 13, 63, 45, 64]],
[139, [10, 31, 15, 16, 36, 37, 38, 56, 4, 18, 24, 26, 9, 51, 13, 63, 23, 58]],
[139, [10, 31, 15, 16, 36, 37, 38, 56, 19, 41, 8, 47, 9, 51, 35, 53, 23, 58]],
[139, [10, 31, 15, 16, 36, 37, 38, 56, 19, 41, 24, 26, 28, 29, 35, 53, 45, 64]],
[139, [11, 32, 3, 15, 36, 37, 38, 56, 4, 41, 25, 46, 27, 49, 35, 53, 23, 58]],
[139, [11, 32, 3, 15, 36, 37, 38, 56, 4, 41, 48, 61, 50, 62, 35, 53, 45, 64]],
[139, [11, 32, 3, 15, 36, 37, 38, 56, 18, 19, 25, 46, 50, 62, 13, 63, 45, 64]],
[139, [11, 32, 3, 15, 36, 37, 38, 56, 18, 19, 48, 61, 27, 49, 13, 63, 23, 58]],
[139, [11, 32, 14, 15, 16, 36, 38, 56, 4, 41, 25, 46, 50, 62, 13, 63, 23, 58]],
[139, [11, 32, 14, 15, 16, 36, 38, 56, 4, 41, 48, 61, 27, 49, 13, 63, 45, 64]],
[139, [11, 32, 14, 15, 16, 36, 38, 56, 18, 19, 25, 46, 27, 49, 35, 53, 45, 64]],
[139, [11, 32, 14, 15, 16, 36, 38, 56, 18, 19, 48, 61, 50, 62, 35, 53, 23, 58]],
[139, [30, 52, 3, 15, 36, 37, 38, 56, 4, 18, 25, 46, 9, 51, 35, 63, 43, 60]],
[139, [30, 52, 3, 15, 36, 37, 38, 56, 4, 18, 48, 61, 28, 29, 35, 63, 44, 59]],
[139, [30, 52, 3, 15, 36, 37, 38, 56, 19, 41, 25, 46, 28, 29, 13, 53, 44, 59]],
[139, [30, 52, 3, 15, 36, 37, 38, 56, 19, 41, 48, 61, 9, 51, 13, 53, 43, 60]],
[139, [30, 52, 14, 15, 16, 36, 38, 56, 4, 18, 25, 46, 28, 29, 13, 53, 43, 60]],
[139, [30, 52, 14, 15, 16, 36, 38, 56, 4, 18, 48, 61, 9, 51, 13, 53, 44, 59]],
[139, [30, 52, 14, 15, 16, 36, 38, 56, 19, 41, 25, 46, 9, 51, 35, 63, 44, 59]],
[139, [30, 52, 14, 15, 16, 36, 38, 56, 19, 41, 48, 61, 28, 29, 35, 63, 43, 60]],
[139, [2, 10, 11, 12, 31, 32, 3, 37, 4, 41, 25, 46, 27, 49, 35, 53, 23, 58]],
[139, [2, 10, 11, 12, 31, 32, 3, 37, 4, 41, 48, 61, 50, 62, 35, 53, 45, 64]],
[139, [2, 10, 11, 12, 31, 32, 3, 37, 18, 19, 25, 46, 50, 62, 13, 63, 45, 64]],
[139, [2, 10, 11, 12, 31, 32, 3, 37, 18, 19, 48, 61, 27, 49, 13, 63, 23, 58]],
[139, [2, 10, 11, 12, 31, 32, 14, 16, 4, 41, 25, 46, 50, 62, 13, 63, 23, 58]],
[139, [2, 10, 11, 12, 31, 32, 14, 16, 4, 41, 48, 61, 27, 49, 13, 63, 45, 64]],
[139, [2, 10, 11, 12, 31, 32, 14, 16, 18, 19, 25, 46, 27, 49, 35, 53, 45, 64]],
[139, [2, 10, 11, 12, 31, 32, 14, 16, 18, 19, 48, 61, 50, 62, 35, 53, 23, 58]],
[139, [2, 10, 12, 30, 31, 52, 3, 37, 4, 18, 25, 46, 9, 51, 35, 63, 43, 60]],
[139, [2, 10, 12, 30, 31, 52, 3, 37, 4, 18, 48, 61, 28, 29, 35, 63, 44, 59]],
[139, [2, 10, 12, 30, 31, 52, 3, 37, 19, 41, 25, 46, 28, 29, 13, 53, 44, 59]],
[139, [2, 10, 12, 30, 31, 52, 3, 37, 19, 41, 48, 61, 9, 51, 13, 53, 43, 60]],
[139, [2, 10, 12, 30, 31, 52, 14, 16, 4, 18, 25, 46, 28, 29, 13, 53, 43, 60]],
[139, [2, 10, 12, 30, 31, 52, 14, 16, 4, 18, 48, 61, 9, 51, 13, 53, 44, 59]],
[139, [2, 10, 12, 30, 31, 52, 14, 16, 19, 41, 25, 46, 9, 51, 35, 63, 44, 59]],
[139, [2, 10, 12, 30, 31, 52, 14, 16, 19, 41, 48, 61, 28, 29, 35, 63, 43, 60]],
[139, [2, 11, 12, 30, 32, 52, 3, 14, 4, 41, 8, 47, 27, 49, 35, 63, 44, 59]],
[139, [2, 11, 12, 30, 32, 52, 3, 14, 4, 41, 24, 26, 50, 62, 35, 63, 43, 60]],
[139, [2, 11, 12, 30, 32, 52, 3, 14, 18, 19, 8, 47, 50, 62, 13, 53, 43, 60]],
[139, [2, 11, 12, 30, 32, 52, 3, 14, 18, 19, 24, 26, 27, 49, 13, 53, 44, 59]],
[139, [2, 11, 12, 30, 32, 52, 16, 37, 4, 41, 8, 47, 50, 62, 13, 53, 44, 59]],
[139, [2, 11, 12, 30, 32, 52, 16, 37, 4, 41, 24, 26, 27, 49, 13, 53, 43, 60]],
[139, [2, 11, 12, 30, 32, 52, 16, 37, 18, 19, 8, 47, 27, 49, 35, 63, 43, 60]],
[139, [2, 11, 12, 30, 32, 52, 16, 37, 18, 19, 24, 26, 50, 62, 35, 63, 44, 59]],
[139, [10, 11, 30, 31, 32, 52, 3, 14, 4, 18, 8, 47, 9, 51, 35, 53, 45, 64]],
[139, [10, 11, 30, 31, 32, 52, 3, 14, 4, 18, 24, 26, 28, 29, 35, 53, 23, 58]],
[139, [10, 11, 30, 31, 32, 52, 3, 14, 19, 41, 8, 47, 28, 29, 13, 63, 23, 58]],
[139, [10, 11, 30, 31, 32, 52, 3, 14, 19, 41, 24, 26, 9, 51, 13, 63, 45, 64]],
[139, [10, 11, 30, 31, 32, 52, 16, 37, 4, 18, 8, 47, 28, 29, 13, 63, 45, 64]],
[139, [10, 11, 30, 31, 32, 52, 16, 37, 4, 18, 24, 26, 9, 51, 13, 63, 23, 58]],
[139, [10, 11, 30, 31, 32, 52, 16, 37, 19, 41, 8, 47, 9, 51, 35, 53, 23, 58]],
[139, [10, 11, 30, 31, 32, 52, 16, 37, 19, 41, 24, 26, 28, 29, 35, 53, 45, 64]],
[139, [5, 6, 21, 22, 2, 12, 3, 37, 4, 41, 25, 46, 27, 49, 35, 53, 23, 58]],
[139, [5, 6, 21, 22, 2, 12, 3, 37, 4, 41, 48, 61, 50, 62, 35, 53, 45, 64]],
[139, [5, 6, 21, 22, 2, 12, 3, 37, 18, 19, 25, 46, 50, 62, 13, 63, 45, 64]],
[139, [5, 6, 21, 22, 2, 12, 3, 37, 18, 19, 48, 61, 27, 49, 13, 63, 23, 58]],
[139, [5, 6, 21, 22, 2, 12, 14, 16, 4, 41, 25, 46, 50, 62, 13, 63, 23, 58]],
[139, [5, 6, 21, 22, 2, 12, 14, 16, 4, 41, 48, 61, 27, 49, 13, 63, 45, 64]],
[139, [5, 6, 21, 22, 2, 12, 14, 16, 18, 19, 25, 46, 27, 49, 35, 53, 45, 64]],
[139, [5, 6, 21, 22, 2, 12, 14, 16, 18, 19, 48, 61, 50, 62, 35, 53, 23, 58]],
[139, [5, 6, 21, 22, 10, 31, 3, 37, 4, 18, 25, 46, 9, 51, 35, 63, 43, 60]],
[139, [5, 6, 21, 22, 10, 31, 3, 37, 4, 18, 48, 61, 28, 29, 35, 63, 44, 59]],
[139, [5, 6, 21, 22, 10, 31, 3, 37, 19, 41, 25, 46, 28, 29, 13, 53, 44, 59]],
[139, [5, 6, 21, 22, 10, 31, 3, 37, 19, 41, 48, 61, 9, 51, 13, 53, 43, 60]],
[139, [5, 6, 21, 22, 10, 31, 14, 16, 4, 18, 25, 46, 28, 29, 13, 53, 43, 60]],
