[167, [6, 22, 10, 11, 4, 17, 19, 40, 26, 61, 28, 50, 13, 33, 34, 53, 23, 64]],
[167, [6, 22, 10, 11, 4, 17, 19, 40, 26, 61, 28, 50, 13, 53, 54, 55, 45, 58]],
[167, [6, 22, 10, 11, 18, 39, 41, 57, 8, 46, 27, 51, 13, 33, 34, 53, 23, 64]],
[167, [6, 22, 10, 11, 18, 39, 41, 57, 8, 46, 27, 51, 13, 53, 54, 55, 45, 58]],
[167, [6, 22, 10, 11, 18, 39, 41, 57, 8, 46, 28, 50, 33, 34, 35, 63, 23, 64]],
[167, [6, 22, 10, 11, 18, 39, 41, 57, 8, 46, 28, 50, 35, 54, 55, 63, 45, 58]],
[167, [6, 22, 10, 11, 18, 39, 41, 57, 24, 48, 9, 49, 33, 34, 35, 63, 23, 64]],
[167, [6, 22, 10, 11, 18, 39, 41, 57, 24, 48, 9, 49, 35, 54, 55, 63, 45, 58]],
[167, [6, 22, 10, 11, 18, 39, 41, 57, 24, 48, 29, 62, 13, 33, 34, 53, 23, 64]],
[167, [6, 22, 10, 11, 18, 39, 41, 57, 24, 48, 29, 62, 13, 53, 54, 55, 45, 58]],
[167, [6, 22, 10, 11, 18, 39, 41, 57, 25, 47, 9, 49, 13, 33, 34, 53, 23, 64]],
[167, [6, 22, 10, 11, 18, 39, 41, 57, 25, 47, 9, 49, 13, 53, 54, 55, 45, 58]],
[167, [6, 22, 10, 11, 18, 39, 41, 57, 25, 47, 29, 62, 33, 34, 35, 63, 23, 64]],
[167, [6, 22, 10, 11, 18, 39, 41, 57, 25, 47, 29, 62, 35, 54, 55, 63, 45, 58]],
[167, [6, 22, 10, 11, 18, 39, 41, 57, 26, 61, 27, 51, 33, 34, 35, 63, 23, 64]],
[167, [6, 22, 10, 11, 18, 39, 41, 57, 26, 61, 27, 51, 35, 54, 55, 63, 45, 58]],
[167, [6, 22, 10, 11, 18, 39, 41, 57, 26, 61, 28, 50, 13, 33, 34, 53, 23, 64]],
[167, [6, 22, 10, 11, 18, 39, 41, 57, 26, 61, 28, 50, 13, 53, 54, 55, 45, 58]],
[167, [6, 22, 12, 30, 4, 17, 19, 40, 8, 46, 27, 51, 13, 33, 34, 53, 43, 44]],
[167, [6, 22, 12, 30, 4, 17, 19, 40, 8, 46, 27, 51, 13, 53, 54, 55, 59, 60]],
[167, [6, 22, 12, 30, 4, 17, 19, 40, 8, 46, 28, 50, 33, 34, 35, 63, 43, 44]],
[167, [6, 22, 12, 30, 4, 17, 19, 40, 8, 46, 28, 50, 35, 54, 55, 63, 59, 60]],
[167, [6, 22, 12, 30, 4, 17, 19, 40, 24, 48, 9, 49, 33, 34, 35, 63, 43, 44]],
[167, [6, 22, 12, 30, 4, 17, 19, 40, 24, 48, 9, 49, 35, 54, 55, 63, 59, 60]],
[167, [6, 22, 12, 30, 4, 17, 19, 40, 24, 48, 29, 62, 13, 33, 34, 53, 43, 44]],
[167, [6, 22, 12, 30, 4, 17, 19, 40, 24, 48, 29, 62, 13, 53, 54, 55, 59, 60]],
[167, [6, 22, 12, 30, 4, 17, 19, 40, 25, 47, 9, 49, 13, 33, 34, 53, 43, 44]],
[167, [6, 22, 12, 30, 4, 17, 19, 40, 25, 47, 9, 49, 13, 53, 54, 55, 59, 60]],
[167, [6, 22, 12, 30, 4, 17, 19, 40, 25, 47, 29, 62, 33, 34, 35, 63, 43, 44]],
[167, [6, 22, 12, 30, 4, 17, 19, 40, 25, 47, 29, 62, 35, 54, 55, 63, 59, 60]],
[167, [6, 22, 12, 30, 4, 17, 19, 40, 26, 61, 27, 51, 33, 34, 35, 63, 43, 44]],
[167, [6, 22, 12, 30, 4, 17, 19, 40, 26, 61, 27, 51, 35, 54, 55, 63, 59, 60]],
[167, [6, 22, 12, 30, 4, 17, 19, 40, 26, 61, 28, 50, 13, 33, 34, 53, 43, 44]],
[167, [6, 22, 12, 30, 4, 17, 19, 40, 26, 61, 28, 50, 13, 53, 54, 55, 59, 60]],
[167, [6, 22, 12, 30, 18, 39, 41, 57, 8, 46, 27, 51, 13, 33, 34, 53, 43, 44]],
[167, [6, 22, 12, 30, 18, 39, 41, 57, 8, 46, 27, 51, 13, 53, 54, 55, 59, 60]],
[167, [6, 22, 12, 30, 18, 39, 41, 57, 8, 46, 28, 50, 33, 34, 35, 63, 43, 44]],
[167, [6, 22, 12, 30, 18, 39, 41, 57, 8, 46, 28, 50, 35, 54, 55, 63, 59, 60]],
[167, [6, 22, 12, 30, 18, 39, 41, 57, 24, 48, 9, 49, 33, 34, 35, 63, 43, 44]],
[167, [6, 22, 12, 30, 18, 39, 41, 57, 24, 48, 9, 49, 35, 54, 55, 63, 59, 60]],
[167, [6, 22, 12, 30, 18, 39, 41, 57, 24, 48, 29, 62, 13, 33, 34, 53, 43, 44]],
[167, [6, 22, 12, 30, 18, 39, 41, 57, 24, 48, 29, 62, 13, 53, 54, 55, 59, 60]],
[167, [6, 22, 12, 30, 18, 39, 41, 57, 25, 47, 9, 49, 13, 33, 34, 53, 43, 44]],
[167, [6, 22, 12, 30, 18, 39, 41, 57, 25, 47, 9, 49, 13, 53, 54, 55, 59, 60]],
[167, [6, 22, 12, 30, 18, 39, 41, 57, 25, 47, 29, 62, 33, 34, 35, 63, 43, 44]],
[167, [6, 22, 12, 30, 18, 39, 41, 57, 25, 47, 29, 62, 35, 54, 55, 63, 59, 60]],
[167, [6, 22, 12, 30, 18, 39, 41, 57, 26, 61, 27, 51, 33, 34, 35, 63, 43, 44]],
[167, [6, 22, 12, 30, 18, 39, 41, 57, 26, 61, 27, 51, 35, 54, 55, 63, 59, 60]],
[167, [6, 22, 12, 30, 18, 39, 41, 57, 26, 61, 28, 50, 13, 33, 34, 53, 43, 44]],
[167, [6, 22, 12, 30, 18, 39, 41, 57, 26, 61, 28, 50, 13, 53, 54, 55, 59, 60]],
[167, [6, 22, 31, 32, 4, 17, 19, 40, 8, 46, 27, 51, 13, 33, 34, 53, 45, 58]],
[167, [6, 22, 31, 32, 4, 17, 19, 40, 8, 46, 27, 51, 13, 53, 54, 55, 23, 64]],
[167, [6, 22, 31, 32, 4, 17, 19, 40, 8, 46, 28, 50, 33, 34, 35, 63, 45, 58]],
[167, [6, 22, 31, 32, 4, 17, 19, 40, 8, 46, 28, 50, 35, 54, 55, 63, 23, 64]],
[167, [6, 22, 31, 32, 4, 17, 19, 40, 24, 48, 9, 49, 33, 34, 35, 63, 45, 58]],
[167, [6, 22, 31, 32, 4, 17, 19, 40, 24, 48, 9, 49, 35, 54, 55, 63, 23, 64]],
[167, [6, 22, 31, 32, 4, 17, 19, 40, 24, 48, 29, 62, 13, 33, 34, 53, 45, 58]],
[167, [6, 22, 31, 32, 4, 17, 19, 40, 24, 48, 29, 62, 13, 53, 54, 55, 23, 64]],
[167, [6, 22, 31, 32, 4, 17, 19, 40, 25, 47, 9, 49, 13, 33, 34, 53, 45, 58]],
[167, [6, 22, 31, 32, 4, 17, 19, 40, 25, 47, 9, 49, 13, 53, 54, 55, 23, 64]],
[167, [6, 22, 31, 32, 4, 17, 19, 40, 25, 47, 29, 62, 33, 34, 35, 63, 45, 58]],
[167, [6, 22, 31, 32, 4, 17, 19, 40, 25, 47, 29, 62, 35, 54, 55, 63, 23, 64]],
[167, [6, 22, 31, 32, 4, 17, 19, 40, 26, 61, 27, 51, 33, 34, 35, 63, 45, 58]],
[167, [6, 22, 31, 32, 4, 17, 19, 40, 26, 61, 27, 51, 35, 54, 55, 63, 23, 64]],
[167, [6, 22, 31, 32, 4, 17, 19, 40, 26, 61, 28, 50, 13, 33, 34, 53, 45, 58]],
[167, [6, 22, 31, 32, 4, 17, 19, 40, 26, 61, 28, 50, 13, 53, 54, 55, 23, 64]],
[167, [6, 22, 31, 32, 18, 39, 41, 57, 8, 46, 27, 51, 13, 33, 34, 53, 45, 58]],
[167, [6, 22, 31, 32, 18, 39, 41, 57, 8, 46, 27, 51, 13, 53, 54, 55, 23, 64]],
[167, [6, 22, 31, 32, 18, 39, 41, 57, 8, 46, 28, 50, 33, 34, 35, 63, 45, 58]],
[167, [6, 22, 31, 32, 18, 39, 41, 57, 8, 46, 28, 50, 35, 54, 55, 63, 23, 64]],
[167, [6, 22, 31, 32, 18, 39, 41, 57, 24, 48, 9, 49, 33, 34, 35, 63, 45, 58]],
[167, [6, 22, 31, 32, 18, 39, 41, 57, 24, 48, 9, 49, 35, 54, 55, 63, 23, 64]],
[167, [6, 22, 31, 32, 18, 39, 41, 57, 24, 48, 29, 62, 13, 33, 34, 53, 45, 58]],
[167, [6, 22, 31, 32, 18, 39, 41, 57, 24, 48, 29, 62, 13, 53, 54, 55, 23, 64]],
[167, [6, 22, 31, 32, 18, 39, 41, 57, 25, 47, 9, 49, 13, 33, 34, 53, 45, 58]],
[167, [6, 22, 31, 32, 18, 39, 41, 57, 25, 47, 9, 49, 13, 53, 54, 55, 23, 64]],
[167, [6, 22, 31, 32, 18, 39, 41, 57, 25, 47, 29, 62, 33, 34, 35, 63, 45, 58]],
[167, [6, 22, 31, 32, 18, 39, 41, 57, 25, 47, 29, 62, 35, 54, 55, 63, 23, 64]],
[167, [6, 22, 31, 32, 18, 39, 41, 57, 26, 61, 27, 51, 33, 34, 35, 63, 45, 58]],
[167, [6, 22, 31, 32, 18, 39, 41, 57, 26, 61, 27, 51, 35, 54, 55, 63, 23, 64]],
[167, [6, 22, 31, 32, 18, 39, 41, 57, 26, 61, 28, 50, 13, 33, 34, 53, 45, 58]],
[167, [6, 22, 31, 32, 18, 39, 41, 57, 26, 61, 28, 50, 13, 53, 54, 55, 23, 64]],
[167, [5, 21, 2, 52, 3, 15, 16, 38, 8, 46, 27, 51, 13, 33, 34, 53, 59, 60]],
[167, [5, 21, 2, 52, 3, 15, 16, 38, 8, 46, 27, 51, 13, 53, 54, 55, 43, 44]],
[167, [5, 21, 2, 52, 3, 15, 16, 38, 8, 46, 28, 50, 33, 34, 35, 63, 59, 60]],
[167, [5, 21, 2, 52, 3, 15, 16, 38, 8, 46, 28, 50, 35, 54, 55, 63, 43, 44]],
[167, [5, 21, 2, 52, 3, 15, 16, 38, 24, 48, 9, 49, 33, 34, 35, 63, 59, 60]],
[167, [5, 21, 2, 52, 3, 15, 16, 38, 24, 48, 9, 49, 35, 54, 55, 63, 43, 44]],
[167, [5, 21, 2, 52, 3, 15, 16, 38, 24, 48, 29, 62, 13, 33, 34, 53, 59, 60]],
[167, [5, 21, 2, 52, 3, 15, 16, 38, 24, 48, 29, 62, 13, 53, 54, 55, 43, 44]],
[167, [5, 21, 2, 52, 3, 15, 16, 38, 25, 47, 9, 49, 13, 33, 34, 53, 59, 60]],
[167, [5, 21, 2, 52, 3, 15, 16, 38, 25, 47, 9, 49, 13, 53, 54, 55, 43, 44]],
[167, [5, 21, 2, 52, 3, 15, 16, 38, 25, 47, 29, 62, 33, 34, 35, 63, 59, 60]],
[167, [5, 21, 2, 52, 3, 15, 16, 38, 25, 47, 29, 62, 35, 54, 55, 63, 43, 44]],
[167, [5, 21, 2, 52, 3, 15, 16, 38, 26, 61, 27, 51, 33, 34, 35, 63, 59, 60]],
[167, [5, 21, 2, 52, 3, 15, 16, 38, 26, 61, 27, 51, 35, 54, 55, 63, 43, 44]],
[167, [5, 21, 2, 52, 3, 15, 16, 38, 26, 61, 28, 50, 13, 33, 34, 53, 59, 60]],
[167, [5, 21, 2, 52, 3, 15, 16, 38, 26, 61, 28, 50, 13, 53, 54, 55, 43, 44]],
[167, [5, 21, 2, 52, 14, 36, 37, 56, 8, 46, 27, 51, 13, 33, 34, 53, 59, 60]],
[167, [5, 21, 2, 52, 14, 36, 37, 56, 8, 46, 27, 51, 13, 53, 54, 55, 43, 44]],
[167, [5, 21, 2, 52, 14, 36, 37, 56, 8, 46, 28, 50, 33, 34, 35, 63, 59, 60]],
[167, [5, 21, 2, 52, 14, 36, 37, 56, 8, 46, 28, 50, 35, 54, 55, 63, 43, 44]],
[167, [5, 21, 2, 52, 14, 36, 37, 56, 24, 48, 9, 49, 33, 34, 35, 63, 59, 60]],
[167, [5, 21, 2, 52, 14, 36, 37, 56, 24, 48, 9, 49, 35, 54, 55, 63, 43, 44]],
[167, [5, 21, 2, 52, 14, 36, 37, 56, 24, 48, 29, 62, 13, 33, 34, 53, 59, 60]],
[167, [5, 21, 2, 52, 14, 36, 37, 56, 24, 48, 29, 62, 13, 53, 54, 55, 43, 44]],
[167, [5, 21, 2, 52, 14, 36, 37, 56, 25, 47, 9, 49, 13, 33, 34, 53, 59, 60]],
[167, [5, 21, 2, 52, 14, 36, 37, 56, 25, 47, 9, 49, 13, 53, 54, 55, 43, 44]],
[167, [5, 21, 2, 52, 14, 36, 37, 56, 25, 47, 29, 62, 33, 34, 35, 63, 59, 60]],
[167, [5, 21, 2, 52, 14, 36, 37, 56, 25, 47, 29, 62, 35, 54, 55, 63, 43, 44]],
[167, [5, 21, 2, 52, 14, 36, 37, 56, 26, 61, 27, 51, 33, 34, 35, 63, 59, 60]],
[167, [5, 21, 2, 52, 14, 36, 37, 56, 26, 61, 27, 51, 35, 54, 55, 63, 43, 44]],
[167, [5, 21, 2, 52, 14, 36, 37, 56, 26, 61, 28, 50, 13, 33, 34, 53, 59, 60]],
[167, [5, 21, 2, 52, 14, 36, 37, 56, 26, 61, 28, 50, 13, 53, 54, 55, 43, 44]],
[167, [5, 21, 10, 11, 3, 15, 16, 38, 8, 46, 27, 51, 13, 33, 34, 53, 23, 64]],
[167, [5, 21, 10, 11, 3, 15, 16, 38, 8, 46, 27, 51, 13, 53, 54, 55, 45, 58]],
[167, [5, 21, 10, 11, 3, 15, 16, 38, 8, 46, 28, 50, 33, 34, 35, 63, 23, 64]],
[167, [5, 21, 10, 11, 3, 15, 16, 38, 8, 46, 28, 50, 35, 54, 55, 63, 45, 58]],
[167, [5, 21, 10, 11, 3, 15, 16, 38, 24, 48, 9, 49, 33, 34, 35, 63, 23, 64]],
[167, [5, 21, 10, 11, 3, 15, 16, 38, 24, 48, 9, 49, 35, 54, 55, 63, 45, 58]],
[167, [5, 21, 10, 11, 3, 15, 16, 38, 24, 48, 29, 62, 13, 33, 34, 53, 23, 64]],
[167, [5, 21, 10, 11, 3, 15, 16, 38, 24, 48, 29, 62, 13, 53, 54, 55, 45, 58]],
[167, [5, 21, 10, 11, 3, 15, 16, 38, 25, 47, 9, 49, 13, 33, 34, 53, 23, 64]],
[167, [5, 21, 10, 11, 3, 15, 16, 38, 25, 47, 9, 49, 13, 53, 54, 55, 45, 58]],
[167, [5, 21, 10, 11, 3, 15, 16, 38, 25, 47, 29, 62, 33, 34, 35, 63, 23, 64]],
[167, [5, 21, 10, 11, 3, 15, 16, 38, 25, 47, 29, 62, 35, 54, 55, 63, 45, 58]],
[167, [5, 21, 10, 11, 3, 15, 16, 38, 26, 61, 27, 51, 33, 34, 35, 63, 23, 64]],
[167, [5, 21, 10, 11, 3, 15, 16, 38, 26, 61, 27, 51, 35, 54, 55, 63, 45, 58]],
[167, [5, 21, 10, 11, 3, 15, 16, 38, 26, 61, 28, 50, 13, 33, 34, 53, 23, 64]],
[167, [5, 21, 10, 11, 3, 15, 16, 38, 26, 61, 28, 50, 13, 53, 54, 55, 45, 58]],
[167, [5, 21, 10, 11, 14, 36, 37, 56, 8, 46, 27, 51, 13, 33, 34, 53, 23, 64]],
[167, [5, 21, 10, 11, 14, 36, 37, 56, 8, 46, 27, 51, 13, 53, 54, 55, 45, 58]],
[167, [5, 21, 10, 11, 14, 36, 37, 56, 8, 46, 28, 50, 33, 34, 35, 63, 23, 64]],
[167, [5, 21, 10, 11, 14, 36, 37, 56, 8, 46, 28, 50, 35, 54, 55, 63, 45, 58]],
[167, [5, 21, 10, 11, 14, 36, 37, 56, 24, 48, 9, 49, 33, 34, 35, 63, 23, 64]],
[167, [5, 21, 10, 11, 14, 36, 37, 56, 24, 48, 9, 49, 35, 54, 55, 63, 45, 58]],
[167, [5, 21, 10, 11, 14, 36, 37, 56, 24, 48, 29, 62, 13, 33, 34, 53, 23, 64]],
[167, [5, 21, 10, 11, 14, 36, 37, 56, 24, 48, 29, 62, 13, 53, 54, 55, 45, 58]],
[167, [5, 21, 10, 11, 14, 36, 37, 56, 25, 47, 9, 49, 13, 33, 34, 53, 23, 64]],
[167, [5, 21, 10, 11, 14, 36, 37, 56, 25, 47, 9, 49, 13, 53, 54, 55, 45, 58]],
[167, [5, 21, 10, 11, 14, 36, 37, 56, 25, 47, 29, 62, 33, 34, 35, 63, 23, 64]],
[167, [5, 21, 10, 11, 14, 36, 37, 56, 25, 47, 29, 62, 35, 54, 55, 63, 45, 58]],
[167, [5, 21, 10, 11, 14, 36, 37, 56, 26, 61, 27, 51, 33, 34, 35, 63, 23, 64]],
[167, [5, 21, 10, 11, 14, 36, 37, 56, 26, 61, 27, 51, 35, 54, 55, 63, 45, 58]],
[167, [5, 21, 10, 11, 14, 36, 37, 56, 26, 61, 28, 50, 13, 33, 34, 53, 23, 64]],
[167, [5, 21, 10, 11, 14, 36, 37, 56, 26, 61, 28, 50, 13, 53, 54, 55, 45, 58]],
[167, [5, 21, 12, 30, 3, 15, 16, 38, 8, 46, 27, 51, 13, 33, 34, 53, 43, 44]],
[167, [5, 21, 12, 30, 3, 15, 16, 38, 8, 46, 27, 51, 13, 53, 54, 55, 59, 60]],
[167, [5, 21, 12, 30, 3, 15, 16, 38, 8, 46, 28, 50, 33, 34, 35, 63, 43, 44]],
[167, [5, 21, 12, 30, 3, 15, 16, 38, 8, 46, 28, 50, 35, 54, 55, 63, 59, 60]],
[167, [5, 21, 12, 30, 3, 15, 16, 38, 24, 48, 9, 49, 33, 34, 35, 63, 43, 44]],
[167, [5, 21, 12, 30, 3, 15, 16, 38, 24, 48, 9, 49, 35, 54, 55, 63, 59, 60]],
[167, [5, 21, 12, 30, 3, 15, 16, 38, 24, 48, 29, 62, 13, 33, 34, 53, 43, 44]],
[167, [5, 21, 12, 30, 3, 15, 16, 38, 24, 48, 29, 62, 13, 53, 54, 55, 59, 60]],
[167, [5, 21, 12, 30, 3, 15, 16, 38, 25, 47, 9, 49, 13, 33, 34, 53, 43, 44]],
[167, [5, 21, 12, 30, 3, 15, 16, 38, 25, 47, 9, 49, 13, 53, 54, 55, 59, 60]],
[167, [5, 21, 12, 30, 3, 15, 16, 38, 25, 47, 29, 62, 33, 34, 35, 63, 43, 44]],
[167, [5, 21, 12, 30, 3, 15, 16, 38, 25, 47, 29, 62, 35, 54, 55, 63, 59, 60]],
[167, [5, 21, 12, 30, 3, 15, 16, 38, 26, 61, 27, 51, 33, 34, 35, 63, 43, 44]],
[167, [5, 21, 12, 30, 3, 15, 16, 38, 26, 61, 27, 51, 35, 54, 55, 63, 59, 60]],
[167, [5, 21, 12, 30, 3, 15, 16, 38, 26, 61, 28, 50, 13, 33, 34, 53, 43, 44]],
[167, [5, 21, 12, 30, 3, 15, 16, 38, 26, 61, 28, 50, 13, 53, 54, 55, 59, 60]],
[167, [5, 21, 12, 30, 14, 36, 37, 56, 8, 46, 27, 51, 13, 33, 34, 53, 43, 44]],
[167, [5, 21, 12, 30, 14, 36, 37, 56, 8, 46, 27, 51, 13, 53, 54, 55, 59, 60]],
[167, [5, 21, 12, 30, 14, 36, 37, 56, 8, 46, 28, 50, 33, 34, 35, 63, 43, 44]],
[167, [5, 21, 12, 30, 14, 36, 37, 56, 8, 46, 28, 50, 35, 54, 55, 63, 59, 60]],
[167, [5, 21, 12, 30, 14, 36, 37, 56, 24, 48, 9, 49, 33, 34, 35, 63, 43, 44]],
[167, [5, 21, 12, 30, 14, 36, 37, 56, 24, 48, 9, 49, 35, 54, 55, 63, 59, 60]],
[167, [5, 21, 12, 30, 14, 36, 37, 56, 24, 48, 29, 62, 13, 33, 34, 53, 43, 44]],
[167, [5, 21, 12, 30, 14, 36, 37, 56, 24, 48, 29, 62, 13, 53, 54, 55, 59, 60]],
[167, [5, 21, 12, 30, 14, 36, 37, 56, 25, 47, 9, 49, 13, 33, 34, 53, 43, 44]],
[167, [5, 21, 12, 30, 14, 36, 37, 56, 25, 47, 9, 49, 13, 53, 54, 55, 59, 60]],
[167, [5, 21, 12, 30, 14, 36, 37, 56, 25, 47, 29, 62, 33, 34, 35, 63, 43, 44]],
[167, [5, 21, 12, 30, 14, 36, 37, 56, 25, 47, 29, 62, 35, 54, 55, 63, 59, 60]],
[167, [5, 21, 12, 30, 14, 36, 37, 56, 26, 61, 27, 51, 33, 34, 35, 63, 43, 44]],
[167, [5, 21, 12, 30, 14, 36, 37, 56, 26, 61, 27, 51, 35, 54, 55, 63, 59, 60]],
[167, [5, 21, 12, 30, 14, 36, 37, 56, 26, 61, 28, 50, 13, 33, 34, 53, 43, 44]],
[167, [5, 21, 12, 30, 14, 36, 37, 56, 26, 61, 28, 50, 13, 53, 54, 55, 59, 60]],
[167, [5, 21, 31, 32, 3, 15, 16, 38, 8, 46, 27, 51, 13, 33, 34, 53, 45, 58]],
[167, [5, 21, 31, 32, 3, 15, 16, 38, 8, 46, 27, 51, 13, 53, 54, 55, 23, 64]],
[167, [5, 21, 31, 32, 3, 15, 16, 38, 8, 46, 28, 50, 33, 34, 35, 63, 45, 58]],
[167, [5, 21, 31, 32, 3, 15, 16, 38, 8, 46, 28, 50, 35, 54, 55, 63, 23, 64]],
[167, [5, 21, 31, 32, 3, 15, 16, 38, 24, 48, 9, 49, 33, 34, 35, 63, 45, 58]],
[167, [5, 21, 31, 32, 3, 15, 16, 38, 24, 48, 9, 49, 35, 54, 55, 63, 23, 64]],
[167, [5, 21, 31, 32, 3, 15, 16, 38, 24, 48, 29, 62, 13, 33, 34, 53, 45, 58]],
[167, [5, 21, 31, 32, 3, 15, 16, 38, 24, 48, 29, 62, 13, 53, 54, 55, 23, 64]],
[167, [5, 21, 31, 32, 3, 15, 16, 38, 25, 47, 9, 49, 13, 33, 34, 53, 45, 58]],
[167, [5, 21, 31, 32, 3, 15, 16, 38, 25, 47, 9, 49, 13, 53, 54, 55, 23, 64]],
[167, [5, 21, 31, 32, 3, 15, 16, 38, 25, 47, 29, 62, 33, 34, 35, 63, 45, 58]],
[167, [5, 21, 31, 32, 3, 15, 16, 38, 25, 47, 29, 62, 35, 54, 55, 63, 23, 64]],
[167, [5, 21, 31, 32, 3, 15, 16, 38, 26, 61, 27, 51, 33, 34, 35, 63, 45, 58]],
