[196, [5, 42, 3, 14, 15, 37, 39, 57, 8, 46, 47, 48, 9, 28, 13, 35, 45, 60]],
[196, [5, 42, 3, 14, 15, 37, 39, 57, 8, 46, 47, 48, 27, 49, 13, 35, 59, 64]],
[196, [5, 42, 3, 14, 15, 37, 39, 57, 8, 46, 47, 48, 29, 51, 13, 35, 23, 44]],
[196, [5, 42, 3, 14, 15, 37, 39, 57, 8, 46, 47, 48, 50, 62, 13, 35, 43, 58]],
[196, [5, 42, 3, 14, 15, 37, 39, 57, 24, 25, 26, 61, 9, 28, 13, 35, 45, 60]],
[196, [5, 42, 3, 14, 15, 37, 39, 57, 24, 25, 26, 61, 27, 49, 13, 35, 59, 64]],
[196, [5, 42, 3, 14, 15, 37, 39, 57, 24, 25, 26, 61, 29, 51, 13, 35, 23, 44]],
[196, [5, 42, 3, 14, 15, 37, 39, 57, 24, 25, 26, 61, 50, 62, 13, 35, 43, 58]],
[196, [5, 42, 3, 14, 16, 36, 4, 19, 8, 46, 47, 48, 9, 28, 34, 55, 59, 64]],
[196, [5, 42, 3, 14, 16, 36, 4, 19, 8, 46, 47, 48, 27, 49, 34, 55, 45, 60]],
[196, [5, 42, 3, 14, 16, 36, 4, 19, 8, 46, 47, 48, 29, 51, 34, 55, 43, 58]],
[196, [5, 42, 3, 14, 16, 36, 4, 19, 8, 46, 47, 48, 50, 62, 34, 55, 23, 44]],
[196, [5, 42, 3, 14, 16, 36, 4, 19, 24, 25, 26, 61, 9, 28, 34, 55, 59, 64]],
[196, [5, 42, 3, 14, 16, 36, 4, 19, 24, 25, 26, 61, 27, 49, 34, 55, 45, 60]],
[196, [5, 42, 3, 14, 16, 36, 4, 19, 24, 25, 26, 61, 29, 51, 34, 55, 43, 58]],
[196, [5, 42, 3, 14, 16, 36, 4, 19, 24, 25, 26, 61, 50, 62, 34, 55, 23, 44]],
[196, [5, 42, 3, 14, 16, 36, 17, 40, 8, 46, 47, 48, 9, 28, 53, 63, 59, 64]],
[196, [5, 42, 3, 14, 16, 36, 17, 40, 8, 46, 47, 48, 27, 49, 53, 63, 45, 60]],
[196, [5, 42, 3, 14, 16, 36, 17, 40, 8, 46, 47, 48, 29, 51, 53, 63, 43, 58]],
[196, [5, 42, 3, 14, 16, 36, 17, 40, 8, 46, 47, 48, 50, 62, 53, 63, 23, 44]],
[196, [5, 42, 3, 14, 16, 36, 17, 40, 24, 25, 26, 61, 9, 28, 53, 63, 59, 64]],
[196, [5, 42, 3, 14, 16, 36, 17, 40, 24, 25, 26, 61, 27, 49, 53, 63, 45, 60]],
[196, [5, 42, 3, 14, 16, 36, 17, 40, 24, 25, 26, 61, 29, 51, 53, 63, 43, 58]],
[196, [5, 42, 3, 14, 16, 36, 17, 40, 24, 25, 26, 61, 50, 62, 53, 63, 23, 44]],
[196, [5, 42, 3, 14, 16, 36, 18, 41, 8, 46, 47, 48, 9, 28, 13, 35, 59, 64]],
[196, [5, 42, 3, 14, 16, 36, 18, 41, 8, 46, 47, 48, 27, 49, 13, 35, 45, 60]],
[196, [5, 42, 3, 14, 16, 36, 18, 41, 8, 46, 47, 48, 29, 51, 13, 35, 43, 58]],
[196, [5, 42, 3, 14, 16, 36, 18, 41, 8, 46, 47, 48, 50, 62, 13, 35, 23, 44]],
[196, [5, 42, 3, 14, 16, 36, 18, 41, 24, 25, 26, 61, 9, 28, 13, 35, 59, 64]],
[196, [5, 42, 3, 14, 16, 36, 18, 41, 24, 25, 26, 61, 27, 49, 13, 35, 45, 60]],
[196, [5, 42, 3, 14, 16, 36, 18, 41, 24, 25, 26, 61, 29, 51, 13, 35, 43, 58]],
[196, [5, 42, 3, 14, 16, 36, 18, 41, 24, 25, 26, 61, 50, 62, 13, 35, 23, 44]],
[196, [5, 42, 3, 14, 16, 36, 39, 57, 8, 46, 47, 48, 9, 28, 33, 54, 59, 64]],
[196, [5, 42, 3, 14, 16, 36, 39, 57, 8, 46, 47, 48, 27, 49, 33, 54, 45, 60]],
[196, [5, 42, 3, 14, 16, 36, 39, 57, 8, 46, 47, 48, 29, 51, 33, 54, 43, 58]],
[196, [5, 42, 3, 14, 16, 36, 39, 57, 8, 46, 47, 48, 50, 62, 33, 54, 23, 44]],
[196, [5, 42, 3, 14, 16, 36, 39, 57, 24, 25, 26, 61, 9, 28, 33, 54, 59, 64]],
[196, [5, 42, 3, 14, 16, 36, 39, 57, 24, 25, 26, 61, 27, 49, 33, 54, 45, 60]],
[196, [5, 42, 3, 14, 16, 36, 39, 57, 24, 25, 26, 61, 29, 51, 33, 54, 43, 58]],
[196, [5, 42, 3, 14, 16, 36, 39, 57, 24, 25, 26, 61, 50, 62, 33, 54, 23, 44]],
[196, [5, 42, 3, 15, 36, 56, 4, 19, 8, 46, 47, 48, 9, 28, 33, 54, 45, 60]],
[196, [5, 42, 3, 15, 36, 56, 4, 19, 8, 46, 47, 48, 27, 49, 33, 54, 59, 64]],
[196, [5, 42, 3, 15, 36, 56, 4, 19, 8, 46, 47, 48, 29, 51, 33, 54, 23, 44]],
[196, [5, 42, 3, 15, 36, 56, 4, 19, 8, 46, 47, 48, 50, 62, 33, 54, 43, 58]],
[196, [5, 42, 3, 15, 36, 56, 4, 19, 24, 25, 26, 61, 9, 28, 33, 54, 45, 60]],
[196, [5, 42, 3, 15, 36, 56, 4, 19, 24, 25, 26, 61, 27, 49, 33, 54, 59, 64]],
[196, [5, 42, 3, 15, 36, 56, 4, 19, 24, 25, 26, 61, 29, 51, 33, 54, 23, 44]],
[196, [5, 42, 3, 15, 36, 56, 4, 19, 24, 25, 26, 61, 50, 62, 33, 54, 43, 58]],
[196, [5, 42, 3, 15, 36, 56, 17, 40, 8, 46, 47, 48, 9, 28, 13, 35, 45, 60]],
[196, [5, 42, 3, 15, 36, 56, 17, 40, 8, 46, 47, 48, 27, 49, 13, 35, 59, 64]],
[196, [5, 42, 3, 15, 36, 56, 17, 40, 8, 46, 47, 48, 29, 51, 13, 35, 23, 44]],
[196, [5, 42, 3, 15, 36, 56, 17, 40, 8, 46, 47, 48, 50, 62, 13, 35, 43, 58]],
[196, [5, 42, 3, 15, 36, 56, 17, 40, 24, 25, 26, 61, 9, 28, 13, 35, 45, 60]],
[196, [5, 42, 3, 15, 36, 56, 17, 40, 24, 25, 26, 61, 27, 49, 13, 35, 59, 64]],
[196, [5, 42, 3, 15, 36, 56, 17, 40, 24, 25, 26, 61, 29, 51, 13, 35, 23, 44]],
[196, [5, 42, 3, 15, 36, 56, 17, 40, 24, 25, 26, 61, 50, 62, 13, 35, 43, 58]],
[196, [5, 42, 3, 15, 36, 56, 18, 41, 8, 46, 47, 48, 9, 28, 53, 63, 45, 60]],
[196, [5, 42, 3, 15, 36, 56, 18, 41, 8, 46, 47, 48, 27, 49, 53, 63, 59, 64]],
[196, [5, 42, 3, 15, 36, 56, 18, 41, 8, 46, 47, 48, 29, 51, 53, 63, 23, 44]],
[196, [5, 42, 3, 15, 36, 56, 18, 41, 8, 46, 47, 48, 50, 62, 53, 63, 43, 58]],
[196, [5, 42, 3, 15, 36, 56, 18, 41, 24, 25, 26, 61, 9, 28, 53, 63, 45, 60]],
[196, [5, 42, 3, 15, 36, 56, 18, 41, 24, 25, 26, 61, 27, 49, 53, 63, 59, 64]],
[196, [5, 42, 3, 15, 36, 56, 18, 41, 24, 25, 26, 61, 29, 51, 53, 63, 23, 44]],
[196, [5, 42, 3, 15, 36, 56, 18, 41, 24, 25, 26, 61, 50, 62, 53, 63, 43, 58]],
[196, [5, 42, 3, 15, 36, 56, 39, 57, 8, 46, 47, 48, 9, 28, 34, 55, 45, 60]],
[196, [5, 42, 3, 15, 36, 56, 39, 57, 8, 46, 47, 48, 27, 49, 34, 55, 59, 64]],
[196, [5, 42, 3, 15, 36, 56, 39, 57, 8, 46, 47, 48, 29, 51, 34, 55, 23, 44]],
[196, [5, 42, 3, 15, 36, 56, 39, 57, 8, 46, 47, 48, 50, 62, 34, 55, 43, 58]],
[196, [5, 42, 3, 15, 36, 56, 39, 57, 24, 25, 26, 61, 9, 28, 34, 55, 45, 60]],
[196, [5, 42, 3, 15, 36, 56, 39, 57, 24, 25, 26, 61, 27, 49, 34, 55, 59, 64]],
[196, [5, 42, 3, 15, 36, 56, 39, 57, 24, 25, 26, 61, 29, 51, 34, 55, 23, 44]],
[196, [5, 42, 3, 15, 36, 56, 39, 57, 24, 25, 26, 61, 50, 62, 34, 55, 43, 58]],
[196, [5, 42, 3, 16, 37, 56, 4, 19, 8, 46, 47, 48, 9, 28, 34, 55, 43, 58]],
[196, [5, 42, 3, 16, 37, 56, 4, 19, 8, 46, 47, 48, 27, 49, 34, 55, 23, 44]],
[196, [5, 42, 3, 16, 37, 56, 4, 19, 8, 46, 47, 48, 29, 51, 34, 55, 59, 64]],
[196, [5, 42, 3, 16, 37, 56, 4, 19, 8, 46, 47, 48, 50, 62, 34, 55, 45, 60]],
[196, [5, 42, 3, 16, 37, 56, 4, 19, 24, 25, 26, 61, 9, 28, 34, 55, 43, 58]],
[196, [5, 42, 3, 16, 37, 56, 4, 19, 24, 25, 26, 61, 27, 49, 34, 55, 23, 44]],
[196, [5, 42, 3, 16, 37, 56, 4, 19, 24, 25, 26, 61, 29, 51, 34, 55, 59, 64]],
[196, [5, 42, 3, 16, 37, 56, 4, 19, 24, 25, 26, 61, 50, 62, 34, 55, 45, 60]],
[196, [5, 42, 3, 16, 37, 56, 17, 40, 8, 46, 47, 48, 9, 28, 53, 63, 43, 58]],
[196, [5, 42, 3, 16, 37, 56, 17, 40, 8, 46, 47, 48, 27, 49, 53, 63, 23, 44]],
[196, [5, 42, 3, 16, 37, 56, 17, 40, 8, 46, 47, 48, 29, 51, 53, 63, 59, 64]],
[196, [5, 42, 3, 16, 37, 56, 17, 40, 8, 46, 47, 48, 50, 62, 53, 63, 45, 60]],
[196, [5, 42, 3, 16, 37, 56, 17, 40, 24, 25, 26, 61, 9, 28, 53, 63, 43, 58]],
[196, [5, 42, 3, 16, 37, 56, 17, 40, 24, 25, 26, 61, 27, 49, 53, 63, 23, 44]],
[196, [5, 42, 3, 16, 37, 56, 17, 40, 24, 25, 26, 61, 29, 51, 53, 63, 59, 64]],
[196, [5, 42, 3, 16, 37, 56, 17, 40, 24, 25, 26, 61, 50, 62, 53, 63, 45, 60]],
[196, [5, 42, 3, 16, 37, 56, 18, 41, 8, 46, 47, 48, 9, 28, 13, 35, 43, 58]],
[196, [5, 42, 3, 16, 37, 56, 18, 41, 8, 46, 47, 48, 27, 49, 13, 35, 23, 44]],
[196, [5, 42, 3, 16, 37, 56, 18, 41, 8, 46, 47, 48, 29, 51, 13, 35, 59, 64]],
[196, [5, 42, 3, 16, 37, 56, 18, 41, 8, 46, 47, 48, 50, 62, 13, 35, 45, 60]],
[196, [5, 42, 3, 16, 37, 56, 18, 41, 24, 25, 26, 61, 9, 28, 13, 35, 43, 58]],
[196, [5, 42, 3, 16, 37, 56, 18, 41, 24, 25, 26, 61, 27, 49, 13, 35, 23, 44]],
[196, [5, 42, 3, 16, 37, 56, 18, 41, 24, 25, 26, 61, 29, 51, 13, 35, 59, 64]],
[196, [5, 42, 3, 16, 37, 56, 18, 41, 24, 25, 26, 61, 50, 62, 13, 35, 45, 60]],
[196, [5, 42, 3, 16, 37, 56, 39, 57, 8, 46, 47, 48, 9, 28, 33, 54, 43, 58]],
[196, [5, 42, 3, 16, 37, 56, 39, 57, 8, 46, 47, 48, 27, 49, 33, 54, 23, 44]],
[196, [5, 42, 3, 16, 37, 56, 39, 57, 8, 46, 47, 48, 29, 51, 33, 54, 59, 64]],
[196, [5, 42, 3, 16, 37, 56, 39, 57, 8, 46, 47, 48, 50, 62, 33, 54, 45, 60]],
[196, [5, 42, 3, 16, 37, 56, 39, 57, 24, 25, 26, 61, 9, 28, 33, 54, 43, 58]],
[196, [5, 42, 3, 16, 37, 56, 39, 57, 24, 25, 26, 61, 27, 49, 33, 54, 23, 44]],
[196, [5, 42, 3, 16, 37, 56, 39, 57, 24, 25, 26, 61, 29, 51, 33, 54, 59, 64]],
[196, [5, 42, 3, 16, 37, 56, 39, 57, 24, 25, 26, 61, 50, 62, 33, 54, 45, 60]],
[196, [5, 42, 14, 15, 36, 38, 4, 19, 8, 46, 47, 48, 9, 28, 13, 35, 59, 64]],
[196, [5, 42, 14, 15, 36, 38, 4, 19, 8, 46, 47, 48, 27, 49, 13, 35, 45, 60]],
[196, [5, 42, 14, 15, 36, 38, 4, 19, 8, 46, 47, 48, 29, 51, 13, 35, 43, 58]],
[196, [5, 42, 14, 15, 36, 38, 4, 19, 8, 46, 47, 48, 50, 62, 13, 35, 23, 44]],
[196, [5, 42, 14, 15, 36, 38, 4, 19, 24, 25, 26, 61, 9, 28, 13, 35, 59, 64]],
[196, [5, 42, 14, 15, 36, 38, 4, 19, 24, 25, 26, 61, 27, 49, 13, 35, 45, 60]],
[196, [5, 42, 14, 15, 36, 38, 4, 19, 24, 25, 26, 61, 29, 51, 13, 35, 43, 58]],
[196, [5, 42, 14, 15, 36, 38, 4, 19, 24, 25, 26, 61, 50, 62, 13, 35, 23, 44]],
[196, [5, 42, 14, 15, 36, 38, 17, 40, 8, 46, 47, 48, 9, 28, 33, 54, 59, 64]],
[196, [5, 42, 14, 15, 36, 38, 17, 40, 8, 46, 47, 48, 27, 49, 33, 54, 45, 60]],
[196, [5, 42, 14, 15, 36, 38, 17, 40, 8, 46, 47, 48, 29, 51, 33, 54, 43, 58]],
[196, [5, 42, 14, 15, 36, 38, 17, 40, 8, 46, 47, 48, 50, 62, 33, 54, 23, 44]],
[196, [5, 42, 14, 15, 36, 38, 17, 40, 24, 25, 26, 61, 9, 28, 33, 54, 59, 64]],
[196, [5, 42, 14, 15, 36, 38, 17, 40, 24, 25, 26, 61, 27, 49, 33, 54, 45, 60]],
[196, [5, 42, 14, 15, 36, 38, 17, 40, 24, 25, 26, 61, 29, 51, 33, 54, 43, 58]],
[196, [5, 42, 14, 15, 36, 38, 17, 40, 24, 25, 26, 61, 50, 62, 33, 54, 23, 44]],
[196, [5, 42, 14, 15, 36, 38, 18, 41, 8, 46, 47, 48, 9, 28, 34, 55, 59, 64]],
[196, [5, 42, 14, 15, 36, 38, 18, 41, 8, 46, 47, 48, 27, 49, 34, 55, 45, 60]],
[196, [5, 42, 14, 15, 36, 38, 18, 41, 8, 46, 47, 48, 29, 51, 34, 55, 43, 58]],
[196, [5, 42, 14, 15, 36, 38, 18, 41, 8, 46, 47, 48, 50, 62, 34, 55, 23, 44]],
[196, [5, 42, 14, 15, 36, 38, 18, 41, 24, 25, 26, 61, 9, 28, 34, 55, 59, 64]],
[196, [5, 42, 14, 15, 36, 38, 18, 41, 24, 25, 26, 61, 27, 49, 34, 55, 45, 60]],
[196, [5, 42, 14, 15, 36, 38, 18, 41, 24, 25, 26, 61, 29, 51, 34, 55, 43, 58]],
[196, [5, 42, 14, 15, 36, 38, 18, 41, 24, 25, 26, 61, 50, 62, 34, 55, 23, 44]],
[196, [5, 42, 14, 15, 36, 38, 39, 57, 8, 46, 47, 48, 9, 28, 53, 63, 59, 64]],
[196, [5, 42, 14, 15, 36, 38, 39, 57, 8, 46, 47, 48, 27, 49, 53, 63, 45, 60]],
[196, [5, 42, 14, 15, 36, 38, 39, 57, 8, 46, 47, 48, 29, 51, 53, 63, 43, 58]],
[196, [5, 42, 14, 15, 36, 38, 39, 57, 8, 46, 47, 48, 50, 62, 53, 63, 23, 44]],
[196, [5, 42, 14, 15, 36, 38, 39, 57, 24, 25, 26, 61, 9, 28, 53, 63, 59, 64]],
[196, [5, 42, 14, 15, 36, 38, 39, 57, 24, 25, 26, 61, 27, 49, 53, 63, 45, 60]],
[196, [5, 42, 14, 15, 36, 38, 39, 57, 24, 25, 26, 61, 29, 51, 53, 63, 43, 58]],
[196, [5, 42, 14, 15, 36, 38, 39, 57, 24, 25, 26, 61, 50, 62, 53, 63, 23, 44]],
[196, [5, 42, 14, 16, 37, 38, 4, 19, 8, 46, 47, 48, 9, 28, 53, 63, 23, 44]],
[196, [5, 42, 14, 16, 37, 38, 4, 19, 8, 46, 47, 48, 27, 49, 53, 63, 43, 58]],
[196, [5, 42, 14, 16, 37, 38, 4, 19, 8, 46, 47, 48, 29, 51, 53, 63, 45, 60]],
[196, [5, 42, 14, 16, 37, 38, 4, 19, 8, 46, 47, 48, 50, 62, 53, 63, 59, 64]],
[196, [5, 42, 14, 16, 37, 38, 4, 19, 24, 25, 26, 61, 9, 28, 53, 63, 23, 44]],
[196, [5, 42, 14, 16, 37, 38, 4, 19, 24, 25, 26, 61, 27, 49, 53, 63, 43, 58]],
[196, [5, 42, 14, 16, 37, 38, 4, 19, 24, 25, 26, 61, 29, 51, 53, 63, 45, 60]],
[196, [5, 42, 14, 16, 37, 38, 4, 19, 24, 25, 26, 61, 50, 62, 53, 63, 59, 64]],
[196, [5, 42, 14, 16, 37, 38, 17, 40, 8, 46, 47, 48, 9, 28, 34, 55, 23, 44]],
[196, [5, 42, 14, 16, 37, 38, 17, 40, 8, 46, 47, 48, 27, 49, 34, 55, 43, 58]],
[196, [5, 42, 14, 16, 37, 38, 17, 40, 8, 46, 47, 48, 29, 51, 34, 55, 45, 60]],
[196, [5, 42, 14, 16, 37, 38, 17, 40, 8, 46, 47, 48, 50, 62, 34, 55, 59, 64]],
[196, [5, 42, 14, 16, 37, 38, 17, 40, 24, 25, 26, 61, 9, 28, 34, 55, 23, 44]],
[196, [5, 42, 14, 16, 37, 38, 17, 40, 24, 25, 26, 61, 27, 49, 34, 55, 43, 58]],
[196, [5, 42, 14, 16, 37, 38, 17, 40, 24, 25, 26, 61, 29, 51, 34, 55, 45, 60]],
[196, [5, 42, 14, 16, 37, 38, 17, 40, 24, 25, 26, 61, 50, 62, 34, 55, 59, 64]],
[196, [5, 42, 14, 16, 37, 38, 18, 41, 8, 46, 47, 48, 9, 28, 33, 54, 23, 44]],
[196, [5, 42, 14, 16, 37, 38, 18, 41, 8, 46, 47, 48, 27, 49, 33, 54, 43, 58]],
[196, [5, 42, 14, 16, 37, 38, 18, 41, 8, 46, 47, 48, 29, 51, 33, 54, 45, 60]],
[196, [5, 42, 14, 16, 37, 38, 18, 41, 8, 46, 47, 48, 50, 62, 33, 54, 59, 64]],
[196, [5, 42, 14, 16, 37, 38, 18, 41, 24, 25, 26, 61, 9, 28, 33, 54, 23, 44]],
[196, [5, 42, 14, 16, 37, 38, 18, 41, 24, 25, 26, 61, 27, 49, 33, 54, 43, 58]],
[196, [5, 42, 14, 16, 37, 38, 18, 41, 24, 25, 26, 61, 29, 51, 33, 54, 45, 60]],
[196, [5, 42, 14, 16, 37, 38, 18, 41, 24, 25, 26, 61, 50, 62, 33, 54, 59, 64]],
[196, [5, 42, 14, 16, 37, 38, 39, 57, 8, 46, 47, 48, 9, 28, 13, 35, 23, 44]],
[196, [5, 42, 14, 16, 37, 38, 39, 57, 8, 46, 47, 48, 27, 49, 13, 35, 43, 58]],
[196, [5, 42, 14, 16, 37, 38, 39, 57, 8, 46, 47, 48, 29, 51, 13, 35, 45, 60]],
[196, [5, 42, 14, 16, 37, 38, 39, 57, 8, 46, 47, 48, 50, 62, 13, 35, 59, 64]],
[196, [5, 42, 14, 16, 37, 38, 39, 57, 24, 25, 26, 61, 9, 28, 13, 35, 23, 44]],
[196, [5, 42, 14, 16, 37, 38, 39, 57, 24, 25, 26, 61, 27, 49, 13, 35, 43, 58]],
[196, [5, 42, 14, 16, 37, 38, 39, 57, 24, 25, 26, 61, 29, 51, 13, 35, 45, 60]],
[196, [5, 42, 14, 16, 37, 38, 39, 57, 24, 25, 26, 61, 50, 62, 13, 35, 59, 64]],
[196, [5, 42, 15, 37, 38, 56, 4, 19, 8, 46, 47, 48, 9, 28, 13, 35, 43, 58]],
[196, [5, 42, 15, 37, 38, 56, 4, 19, 8, 46, 47, 48, 27, 49, 13, 35, 23, 44]],
[196, [5, 42, 15, 37, 38, 56, 4, 19, 8, 46, 47, 48, 29, 51, 13, 35, 59, 64]],
[196, [5, 42, 15, 37, 38, 56, 4, 19, 8, 46, 47, 48, 50, 62, 13, 35, 45, 60]],
[196, [5, 42, 15, 37, 38, 56, 4, 19, 24, 25, 26, 61, 9, 28, 13, 35, 43, 58]],
[196, [5, 42, 15, 37, 38, 56, 4, 19, 24, 25, 26, 61, 27, 49, 13, 35, 23, 44]],
[196, [5, 42, 15, 37, 38, 56, 4, 19, 24, 25, 26, 61, 29, 51, 13, 35, 59, 64]],
[196, [5, 42, 15, 37, 38, 56, 4, 19, 24, 25, 26, 61, 50, 62, 13, 35, 45, 60]],
[196, [5, 42, 15, 37, 38, 56, 17, 40, 8, 46, 47, 48, 9, 28, 33, 54, 43, 58]],
[196, [5, 42, 15, 37, 38, 56, 17, 40, 8, 46, 47, 48, 27, 49, 33, 54, 23, 44]],
[196, [5, 42, 15, 37, 38, 56, 17, 40, 8, 46, 47, 48, 29, 51, 33, 54, 59, 64]],
[196, [5, 42, 15, 37, 38, 56, 17, 40, 8, 46, 47, 48, 50, 62, 33, 54, 45, 60]],
[196, [5, 42, 15, 37, 38, 56, 17, 40, 24, 25, 26, 61, 9, 28, 33, 54, 43, 58]],
[196, [5, 42, 15, 37, 38, 56, 17, 40, 24, 25, 26, 61, 27, 49, 33, 54, 23, 44]],
[196, [5, 42, 15, 37, 38, 56, 17, 40, 24, 25, 26, 61, 29, 51, 33, 54, 59, 64]],
[196, [5, 42, 15, 37, 38, 56, 17, 40, 24, 25, 26, 61, 50, 62, 33, 54, 45, 60]],
[196, [5, 42, 15, 37, 38, 56, 18, 41, 8, 46, 47, 48, 9, 28, 34, 55, 43, 58]],
[196, [5, 42, 15, 37, 38, 56, 18, 41, 8, 46, 47, 48, 27, 49, 34, 55, 23, 44]],
[196, [5, 42, 15, 37, 38, 56, 18, 41, 8, 46, 47, 48, 29, 51, 34, 55, 59, 64]],
[196, [5, 42, 15, 37, 38, 56, 18, 41, 8, 46, 47, 48, 50, 62, 34, 55, 45, 60]],
[196, [5, 42, 15, 37, 38, 56, 18, 41, 24, 25, 26, 61, 9, 28, 34, 55, 43, 58]],
[196, [5, 42, 15, 37, 38, 56, 18, 41, 24, 25, 26, 61, 27, 49, 34, 55, 23, 44]],
[196, [5, 42, 15, 37, 38, 56, 18, 41, 24, 25, 26, 61, 29, 51, 34, 55, 59, 64]],
[196, [5, 42, 15, 37, 38, 56, 18, 41, 24, 25, 26, 61, 50, 62, 34, 55, 45, 60]],
[196, [5, 42, 15, 37, 38, 56, 39, 57, 8, 46, 47, 48, 9, 28, 53, 63, 43, 58]],
[196, [5, 42, 15, 37, 38, 56, 39, 57, 8, 46, 47, 48, 27, 49, 53, 63, 23, 44]],
[196, [5, 42, 15, 37, 38, 56, 39, 57, 8, 46, 47, 48, 29, 51, 53, 63, 59, 64]],
[196, [5, 42, 15, 37, 38, 56, 39, 57, 8, 46, 47, 48, 50, 62, 53, 63, 45, 60]],
[196, [5, 42, 15, 37, 38, 56, 39, 57, 24, 25, 26, 61, 9, 28, 53, 63, 43, 58]],
[196, [5, 42, 15, 37, 38, 56, 39, 57, 24, 25, 26, 61, 27, 49, 53, 63, 23, 44]],
[196, [5, 42, 15, 37, 38, 56, 39, 57, 24, 25, 26, 61, 29, 51, 53, 63, 59, 64]],
[196, [5, 42, 15, 37, 38, 56, 39, 57, 24, 25, 26, 61, 50, 62, 53, 63, 45, 60]],
[196, [5, 42, 16, 36, 38, 56, 4, 19, 8, 46, 47, 48, 9, 28, 33, 54, 23, 44]],
[196, [5, 42, 16, 36, 38, 56, 4, 19, 8, 46, 47, 48, 27, 49, 33, 54, 43, 58]],
[196, [5, 42, 16, 36, 38, 56, 4, 19, 8, 46, 47, 48, 29, 51, 33, 54, 45, 60]],
[196, [5, 42, 16, 36, 38, 56, 4, 19, 8, 46, 47, 48, 50, 62, 33, 54, 59, 64]],
[196, [5, 42, 16, 36, 38, 56, 4, 19, 24, 25, 26, 61, 9, 28, 33, 54, 23, 44]],
[196, [5, 42, 16, 36, 38, 56, 4, 19, 24, 25, 26, 61, 27, 49, 33, 54, 43, 58]],
[196, [5, 42, 16, 36, 38, 56, 4, 19, 24, 25, 26, 61, 29, 51, 33, 54, 45, 60]],
[196, [5, 42, 16, 36, 38, 56, 4, 19, 24, 25, 26, 61, 50, 62, 33, 54, 59, 64]],
[196, [5, 42, 16, 36, 38, 56, 17, 40, 8, 46, 47, 48, 9, 28, 13, 35, 23, 44]],
[196, [5, 42, 16, 36, 38, 56, 17, 40, 8, 46, 47, 48, 27, 49, 13, 35, 43, 58]],
[196, [5, 42, 16, 36, 38, 56, 17, 40, 8, 46, 47, 48, 29, 51, 13, 35, 45, 60]],
[196, [5, 42, 16, 36, 38, 56, 17, 40, 8, 46, 47, 48, 50, 62, 13, 35, 59, 64]],
[196, [5, 42, 16, 36, 38, 56, 17, 40, 24, 25, 26, 61, 9, 28, 13, 35, 23, 44]],
