[99, [10, 30, 3, 37, 18, 41, 24, 25, 28, 29, 33, 35, 43, 44, 45, 59, 60, 64]],
[99, [10, 30, 14, 16, 4, 19, 26, 61, 9, 51, 53, 55, 43, 44, 45, 59, 60, 64]],
[99, [10, 30, 14, 16, 4, 19, 26, 61, 28, 29, 34, 63, 23, 43, 44, 58, 59, 60]],
[99, [10, 30, 14, 16, 4, 19, 47, 48, 9, 51, 34, 63, 23, 43, 44, 45, 58, 64]],
[99, [10, 30, 14, 16, 4, 19, 47, 48, 28, 29, 53, 55, 23, 45, 58, 59, 60, 64]],
[99, [10, 30, 14, 16, 18, 41, 26, 61, 9, 51, 13, 54, 23, 43, 44, 45, 58, 64]],
[99, [10, 30, 14, 16, 18, 41, 26, 61, 28, 29, 33, 35, 23, 45, 58, 59, 60, 64]],
[99, [10, 30, 14, 16, 18, 41, 47, 48, 9, 51, 33, 35, 43, 44, 45, 59, 60, 64]],
[99, [10, 30, 14, 16, 18, 41, 47, 48, 28, 29, 13, 54, 23, 43, 44, 58, 59, 60]],
[99, [10, 30, 15, 56, 4, 19, 8, 46, 9, 51, 33, 35, 43, 44, 45, 59, 60, 64]],
[99, [10, 30, 15, 56, 4, 19, 8, 46, 28, 29, 13, 54, 23, 43, 44, 58, 59, 60]],
[99, [10, 30, 15, 56, 4, 19, 24, 25, 9, 51, 13, 54, 23, 43, 44, 45, 58, 64]],
[99, [10, 30, 15, 56, 4, 19, 24, 25, 28, 29, 33, 35, 23, 45, 58, 59, 60, 64]],
[99, [10, 30, 15, 56, 18, 41, 8, 46, 9, 51, 34, 63, 23, 43, 44, 45, 58, 64]],
[99, [10, 30, 15, 56, 18, 41, 8, 46, 28, 29, 53, 55, 23, 45, 58, 59, 60, 64]],
[99, [10, 30, 15, 56, 18, 41, 24, 25, 9, 51, 53, 55, 43, 44, 45, 59, 60, 64]],
[99, [10, 30, 15, 56, 18, 41, 24, 25, 28, 29, 34, 63, 23, 43, 44, 58, 59, 60]],
[99, [10, 30, 36, 38, 4, 19, 26, 61, 9, 51, 13, 54, 23, 43, 44, 58, 59, 60]],
[99, [10, 30, 36, 38, 4, 19, 26, 61, 28, 29, 33, 35, 43, 44, 45, 59, 60, 64]],
[99, [10, 30, 36, 38, 4, 19, 47, 48, 9, 51, 33, 35, 23, 45, 58, 59, 60, 64]],
[99, [10, 30, 36, 38, 4, 19, 47, 48, 28, 29, 13, 54, 23, 43, 44, 45, 58, 64]],
[99, [10, 30, 36, 38, 18, 41, 26, 61, 9, 51, 53, 55, 23, 45, 58, 59, 60, 64]],
[99, [10, 30, 36, 38, 18, 41, 26, 61, 28, 29, 34, 63, 23, 43, 44, 45, 58, 64]],
[99, [10, 30, 36, 38, 18, 41, 47, 48, 9, 51, 34, 63, 23, 43, 44, 58, 59, 60]],
[99, [10, 30, 36, 38, 18, 41, 47, 48, 28, 29, 53, 55, 43, 44, 45, 59, 60, 64]],
[99, [12, 32, 3, 14, 4, 19, 8, 46, 27, 62, 34, 53, 23, 43, 44, 58, 59, 60]],
[99, [12, 32, 3, 14, 4, 19, 8, 46, 49, 50, 55, 63, 43, 44, 45, 59, 60, 64]],
[99, [12, 32, 3, 14, 4, 19, 24, 25, 27, 62, 55, 63, 23, 45, 58, 59, 60, 64]],
[99, [12, 32, 3, 14, 4, 19, 24, 25, 49, 50, 34, 53, 23, 43, 44, 45, 58, 64]],
[99, [12, 32, 3, 14, 18, 41, 8, 46, 27, 62, 35, 54, 23, 45, 58, 59, 60, 64]],
[99, [12, 32, 3, 14, 18, 41, 8, 46, 49, 50, 13, 33, 23, 43, 44, 45, 58, 64]],
[99, [12, 32, 3, 14, 18, 41, 24, 25, 27, 62, 13, 33, 23, 43, 44, 58, 59, 60]],
[99, [12, 32, 3, 14, 18, 41, 24, 25, 49, 50, 35, 54, 43, 44, 45, 59, 60, 64]],
[99, [12, 32, 15, 36, 4, 19, 8, 46, 27, 62, 35, 54, 43, 44, 45, 59, 60, 64]],
[99, [12, 32, 15, 36, 4, 19, 8, 46, 49, 50, 13, 33, 23, 43, 44, 58, 59, 60]],
[99, [12, 32, 15, 36, 4, 19, 24, 25, 27, 62, 13, 33, 23, 43, 44, 45, 58, 64]],
[99, [12, 32, 15, 36, 4, 19, 24, 25, 49, 50, 35, 54, 23, 45, 58, 59, 60, 64]],
[99, [12, 32, 15, 36, 18, 41, 8, 46, 27, 62, 34, 53, 23, 43, 44, 45, 58, 64]],
[99, [12, 32, 15, 36, 18, 41, 8, 46, 49, 50, 55, 63, 23, 45, 58, 59, 60, 64]],
[99, [12, 32, 15, 36, 18, 41, 24, 25, 27, 62, 55, 63, 43, 44, 45, 59, 60, 64]],
[99, [12, 32, 15, 36, 18, 41, 24, 25, 49, 50, 34, 53, 23, 43, 44, 58, 59, 60]],
[99, [12, 32, 16, 37, 4, 19, 26, 61, 27, 62, 55, 63, 43, 44, 45, 59, 60, 64]],
[99, [12, 32, 16, 37, 4, 19, 26, 61, 49, 50, 34, 53, 23, 43, 44, 58, 59, 60]],
[99, [12, 32, 16, 37, 4, 19, 47, 48, 27, 62, 34, 53, 23, 43, 44, 45, 58, 64]],
[99, [12, 32, 16, 37, 4, 19, 47, 48, 49, 50, 55, 63, 23, 45, 58, 59, 60, 64]],
[99, [12, 32, 16, 37, 18, 41, 26, 61, 27, 62, 13, 33, 23, 43, 44, 45, 58, 64]],
[99, [12, 32, 16, 37, 18, 41, 26, 61, 49, 50, 35, 54, 23, 45, 58, 59, 60, 64]],
[99, [12, 32, 16, 37, 18, 41, 47, 48, 27, 62, 35, 54, 43, 44, 45, 59, 60, 64]],
[99, [12, 32, 16, 37, 18, 41, 47, 48, 49, 50, 13, 33, 23, 43, 44, 58, 59, 60]],
[99, [12, 32, 38, 56, 4, 19, 26, 61, 27, 62, 13, 33, 23, 43, 44, 58, 59, 60]],
[99, [12, 32, 38, 56, 4, 19, 26, 61, 49, 50, 35, 54, 43, 44, 45, 59, 60, 64]],
[99, [12, 32, 38, 56, 4, 19, 47, 48, 27, 62, 35, 54, 23, 45, 58, 59, 60, 64]],
[99, [12, 32, 38, 56, 4, 19, 47, 48, 49, 50, 13, 33, 23, 43, 44, 45, 58, 64]],
[99, [12, 32, 38, 56, 18, 41, 26, 61, 27, 62, 55, 63, 23, 45, 58, 59, 60, 64]],
[99, [12, 32, 38, 56, 18, 41, 26, 61, 49, 50, 34, 53, 23, 43, 44, 45, 58, 64]],
[99, [12, 32, 38, 56, 18, 41, 47, 48, 27, 62, 34, 53, 23, 43, 44, 58, 59, 60]],
[99, [12, 32, 38, 56, 18, 41, 47, 48, 49, 50, 55, 63, 43, 44, 45, 59, 60, 64]],
[99, [31, 52, 3, 37, 4, 19, 26, 61, 9, 51, 53, 55, 23, 43, 44, 58, 59, 60]],
[99, [31, 52, 3, 37, 4, 19, 26, 61, 28, 29, 34, 63, 43, 44, 45, 59, 60, 64]],
[99, [31, 52, 3, 37, 4, 19, 47, 48, 9, 51, 34, 63, 23, 45, 58, 59, 60, 64]],
[99, [31, 52, 3, 37, 4, 19, 47, 48, 28, 29, 53, 55, 23, 43, 44, 45, 58, 64]],
[99, [31, 52, 3, 37, 18, 41, 26, 61, 9, 51, 13, 54, 23, 45, 58, 59, 60, 64]],
[99, [31, 52, 3, 37, 18, 41, 26, 61, 28, 29, 33, 35, 23, 43, 44, 45, 58, 64]],
[99, [31, 52, 3, 37, 18, 41, 47, 48, 9, 51, 33, 35, 23, 43, 44, 58, 59, 60]],
[99, [31, 52, 3, 37, 18, 41, 47, 48, 28, 29, 13, 54, 43, 44, 45, 59, 60, 64]],
[99, [31, 52, 14, 16, 4, 19, 8, 46, 9, 51, 34, 63, 43, 44, 45, 59, 60, 64]],
[99, [31, 52, 14, 16, 4, 19, 8, 46, 28, 29, 53, 55, 23, 43, 44, 58, 59, 60]],
[99, [31, 52, 14, 16, 4, 19, 24, 25, 9, 51, 53, 55, 23, 43, 44, 45, 58, 64]],
[99, [31, 52, 14, 16, 4, 19, 24, 25, 28, 29, 34, 63, 23, 45, 58, 59, 60, 64]],
[99, [31, 52, 14, 16, 18, 41, 8, 46, 9, 51, 33, 35, 23, 43, 44, 45, 58, 64]],
[99, [31, 52, 14, 16, 18, 41, 8, 46, 28, 29, 13, 54, 23, 45, 58, 59, 60, 64]],
[99, [31, 52, 14, 16, 18, 41, 24, 25, 9, 51, 13, 54, 43, 44, 45, 59, 60, 64]],
[99, [31, 52, 14, 16, 18, 41, 24, 25, 28, 29, 33, 35, 23, 43, 44, 58, 59, 60]],
[99, [31, 52, 15, 56, 4, 19, 26, 61, 9, 51, 13, 54, 43, 44, 45, 59, 60, 64]],
[99, [31, 52, 15, 56, 4, 19, 26, 61, 28, 29, 33, 35, 23, 43, 44, 58, 59, 60]],
[99, [31, 52, 15, 56, 4, 19, 47, 48, 9, 51, 33, 35, 23, 43, 44, 45, 58, 64]],
[99, [31, 52, 15, 56, 4, 19, 47, 48, 28, 29, 13, 54, 23, 45, 58, 59, 60, 64]],
[99, [31, 52, 15, 56, 18, 41, 26, 61, 9, 51, 53, 55, 23, 43, 44, 45, 58, 64]],
[99, [31, 52, 15, 56, 18, 41, 26, 61, 28, 29, 34, 63, 23, 45, 58, 59, 60, 64]],
[99, [31, 52, 15, 56, 18, 41, 47, 48, 9, 51, 34, 63, 43, 44, 45, 59, 60, 64]],
[99, [31, 52, 15, 56, 18, 41, 47, 48, 28, 29, 53, 55, 23, 43, 44, 58, 59, 60]],
[99, [31, 52, 36, 38, 4, 19, 8, 46, 9, 51, 33, 35, 23, 43, 44, 58, 59, 60]],
[99, [31, 52, 36, 38, 4, 19, 8, 46, 28, 29, 13, 54, 43, 44, 45, 59, 60, 64]],
[99, [31, 52, 36, 38, 4, 19, 24, 25, 9, 51, 13, 54, 23, 45, 58, 59, 60, 64]],
[99, [31, 52, 36, 38, 4, 19, 24, 25, 28, 29, 33, 35, 23, 43, 44, 45, 58, 64]],
[99, [31, 52, 36, 38, 18, 41, 8, 46, 9, 51, 34, 63, 23, 45, 58, 59, 60, 64]],
[99, [31, 52, 36, 38, 18, 41, 8, 46, 28, 29, 53, 55, 23, 43, 44, 45, 58, 64]],
[99, [31, 52, 36, 38, 18, 41, 24, 25, 9, 51, 53, 55, 23, 43, 44, 58, 59, 60]],
[99, [31, 52, 36, 38, 18, 41, 24, 25, 28, 29, 34, 63, 43, 44, 45, 59, 60, 64]],
[99, [2, 11, 3, 14, 4, 19, 26, 61, 27, 62, 13, 33, 34, 53, 55, 63, 59, 60]],
[99, [2, 11, 3, 14, 4, 19, 26, 61, 49, 50, 34, 35, 53, 54, 55, 63, 43, 44]],
[99, [2, 11, 3, 14, 4, 19, 47, 48, 27, 62, 34, 35, 53, 54, 55, 63, 23, 58]],
[99, [2, 11, 3, 14, 4, 19, 47, 48, 49, 50, 13, 33, 34, 53, 55, 63, 45, 64]],
[99, [2, 11, 3, 14, 18, 41, 26, 61, 27, 62, 13, 33, 35, 54, 55, 63, 23, 58]],
[99, [2, 11, 3, 14, 18, 41, 26, 61, 49, 50, 13, 33, 34, 35, 53, 54, 45, 64]],
[99, [2, 11, 3, 14, 18, 41, 47, 48, 27, 62, 13, 33, 34, 35, 53, 54, 59, 60]],
[99, [2, 11, 3, 14, 18, 41, 47, 48, 49, 50, 13, 33, 35, 54, 55, 63, 43, 44]],
[99, [2, 11, 15, 36, 4, 19, 26, 61, 27, 62, 13, 33, 35, 54, 55, 63, 43, 44]],
[99, [2, 11, 15, 36, 4, 19, 26, 61, 49, 50, 13, 33, 34, 35, 53, 54, 59, 60]],
[99, [2, 11, 15, 36, 4, 19, 47, 48, 27, 62, 13, 33, 34, 35, 53, 54, 45, 64]],
[99, [2, 11, 15, 36, 4, 19, 47, 48, 49, 50, 13, 33, 35, 54, 55, 63, 23, 58]],
[99, [2, 11, 15, 36, 18, 41, 26, 61, 27, 62, 13, 33, 34, 53, 55, 63, 45, 64]],
[99, [2, 11, 15, 36, 18, 41, 26, 61, 49, 50, 34, 35, 53, 54, 55, 63, 23, 58]],
[99, [2, 11, 15, 36, 18, 41, 47, 48, 27, 62, 34, 35, 53, 54, 55, 63, 43, 44]],
[99, [2, 11, 15, 36, 18, 41, 47, 48, 49, 50, 13, 33, 34, 53, 55, 63, 59, 60]],
[99, [2, 11, 16, 37, 4, 19, 8, 46, 27, 62, 34, 35, 53, 54, 55, 63, 43, 44]],
[99, [2, 11, 16, 37, 4, 19, 8, 46, 49, 50, 13, 33, 34, 53, 55, 63, 59, 60]],
[99, [2, 11, 16, 37, 4, 19, 24, 25, 27, 62, 13, 33, 34, 53, 55, 63, 45, 64]],
[99, [2, 11, 16, 37, 4, 19, 24, 25, 49, 50, 34, 35, 53, 54, 55, 63, 23, 58]],
[99, [2, 11, 16, 37, 18, 41, 8, 46, 27, 62, 13, 33, 34, 35, 53, 54, 45, 64]],
[99, [2, 11, 16, 37, 18, 41, 8, 46, 49, 50, 13, 33, 35, 54, 55, 63, 23, 58]],
[99, [2, 11, 16, 37, 18, 41, 24, 25, 27, 62, 13, 33, 35, 54, 55, 63, 43, 44]],
[99, [2, 11, 16, 37, 18, 41, 24, 25, 49, 50, 13, 33, 34, 35, 53, 54, 59, 60]],
[99, [2, 11, 38, 56, 4, 19, 8, 46, 27, 62, 13, 33, 34, 35, 53, 54, 59, 60]],
[99, [2, 11, 38, 56, 4, 19, 8, 46, 49, 50, 13, 33, 35, 54, 55, 63, 43, 44]],
[99, [2, 11, 38, 56, 4, 19, 24, 25, 27, 62, 13, 33, 35, 54, 55, 63, 23, 58]],
[99, [2, 11, 38, 56, 4, 19, 24, 25, 49, 50, 13, 33, 34, 35, 53, 54, 45, 64]],
[99, [2, 11, 38, 56, 18, 41, 8, 46, 27, 62, 34, 35, 53, 54, 55, 63, 23, 58]],
[99, [2, 11, 38, 56, 18, 41, 8, 46, 49, 50, 13, 33, 34, 53, 55, 63, 45, 64]],
[99, [2, 11, 38, 56, 18, 41, 24, 25, 27, 62, 13, 33, 34, 53, 55, 63, 59, 60]],
[99, [2, 11, 38, 56, 18, 41, 24, 25, 49, 50, 34, 35, 53, 54, 55, 63, 43, 44]],
[99, [10, 30, 3, 37, 4, 19, 8, 46, 9, 51, 33, 34, 35, 53, 55, 63, 59, 60]],
[99, [10, 30, 3, 37, 4, 19, 8, 46, 28, 29, 13, 34, 53, 54, 55, 63, 43, 44]],
[99, [10, 30, 3, 37, 4, 19, 24, 25, 9, 51, 13, 34, 53, 54, 55, 63, 23, 58]],
[99, [10, 30, 3, 37, 4, 19, 24, 25, 28, 29, 33, 34, 35, 53, 55, 63, 45, 64]],
[99, [10, 30, 3, 37, 18, 41, 8, 46, 9, 51, 13, 33, 34, 35, 54, 63, 23, 58]],
[99, [10, 30, 3, 37, 18, 41, 8, 46, 28, 29, 13, 33, 35, 53, 54, 55, 45, 64]],
[99, [10, 30, 3, 37, 18, 41, 24, 25, 9, 51, 13, 33, 35, 53, 54, 55, 59, 60]],
[99, [10, 30, 3, 37, 18, 41, 24, 25, 28, 29, 13, 33, 34, 35, 54, 63, 43, 44]],
[99, [10, 30, 14, 16, 4, 19, 26, 61, 9, 51, 13, 34, 53, 54, 55, 63, 43, 44]],
[99, [10, 30, 14, 16, 4, 19, 26, 61, 28, 29, 33, 34, 35, 53, 55, 63, 59, 60]],
[99, [10, 30, 14, 16, 4, 19, 47, 48, 9, 51, 33, 34, 35, 53, 55, 63, 45, 64]],
[99, [10, 30, 14, 16, 4, 19, 47, 48, 28, 29, 13, 34, 53, 54, 55, 63, 23, 58]],
[99, [10, 30, 14, 16, 18, 41, 26, 61, 9, 51, 13, 33, 35, 53, 54, 55, 45, 64]],
[99, [10, 30, 14, 16, 18, 41, 26, 61, 28, 29, 13, 33, 34, 35, 54, 63, 23, 58]],
[99, [10, 30, 14, 16, 18, 41, 47, 48, 9, 51, 13, 33, 34, 35, 54, 63, 43, 44]],
[99, [10, 30, 14, 16, 18, 41, 47, 48, 28, 29, 13, 33, 35, 53, 54, 55, 59, 60]],
[99, [10, 30, 15, 56, 4, 19, 8, 46, 9, 51, 13, 33, 34, 35, 54, 63, 43, 44]],
[99, [10, 30, 15, 56, 4, 19, 8, 46, 28, 29, 13, 33, 35, 53, 54, 55, 59, 60]],
[99, [10, 30, 15, 56, 4, 19, 24, 25, 9, 51, 13, 33, 35, 53, 54, 55, 45, 64]],
[99, [10, 30, 15, 56, 4, 19, 24, 25, 28, 29, 13, 33, 34, 35, 54, 63, 23, 58]],
[99, [10, 30, 15, 56, 18, 41, 8, 46, 9, 51, 33, 34, 35, 53, 55, 63, 45, 64]],
[99, [10, 30, 15, 56, 18, 41, 8, 46, 28, 29, 13, 34, 53, 54, 55, 63, 23, 58]],
[99, [10, 30, 15, 56, 18, 41, 24, 25, 9, 51, 13, 34, 53, 54, 55, 63, 43, 44]],
[99, [10, 30, 15, 56, 18, 41, 24, 25, 28, 29, 33, 34, 35, 53, 55, 63, 59, 60]],
[99, [10, 30, 36, 38, 4, 19, 26, 61, 9, 51, 13, 33, 35, 53, 54, 55, 59, 60]],
[99, [10, 30, 36, 38, 4, 19, 26, 61, 28, 29, 13, 33, 34, 35, 54, 63, 43, 44]],
[99, [10, 30, 36, 38, 4, 19, 47, 48, 9, 51, 13, 33, 34, 35, 54, 63, 23, 58]],
[99, [10, 30, 36, 38, 4, 19, 47, 48, 28, 29, 13, 33, 35, 53, 54, 55, 45, 64]],
[99, [10, 30, 36, 38, 18, 41, 26, 61, 9, 51, 13, 34, 53, 54, 55, 63, 23, 58]],
[99, [10, 30, 36, 38, 18, 41, 26, 61, 28, 29, 33, 34, 35, 53, 55, 63, 45, 64]],
[99, [10, 30, 36, 38, 18, 41, 47, 48, 9, 51, 33, 34, 35, 53, 55, 63, 59, 60]],
[99, [10, 30, 36, 38, 18, 41, 47, 48, 28, 29, 13, 34, 53, 54, 55, 63, 43, 44]],
[99, [12, 32, 3, 14, 4, 19, 8, 46, 27, 62, 34, 35, 53, 54, 55, 63, 59, 60]],
[99, [12, 32, 3, 14, 4, 19, 8, 46, 49, 50, 13, 33, 34, 53, 55, 63, 43, 44]],
[99, [12, 32, 3, 14, 4, 19, 24, 25, 27, 62, 13, 33, 34, 53, 55, 63, 23, 58]],
[99, [12, 32, 3, 14, 4, 19, 24, 25, 49, 50, 34, 35, 53, 54, 55, 63, 45, 64]],
[99, [12, 32, 3, 14, 18, 41, 8, 46, 27, 62, 13, 33, 34, 35, 53, 54, 23, 58]],
[99, [12, 32, 3, 14, 18, 41, 8, 46, 49, 50, 13, 33, 35, 54, 55, 63, 45, 64]],
[99, [12, 32, 3, 14, 18, 41, 24, 25, 27, 62, 13, 33, 35, 54, 55, 63, 59, 60]],
[99, [12, 32, 3, 14, 18, 41, 24, 25, 49, 50, 13, 33, 34, 35, 53, 54, 43, 44]],
[99, [12, 32, 15, 36, 4, 19, 8, 46, 27, 62, 13, 33, 34, 35, 53, 54, 43, 44]],
[99, [12, 32, 15, 36, 4, 19, 8, 46, 49, 50, 13, 33, 35, 54, 55, 63, 59, 60]],
[99, [12, 32, 15, 36, 4, 19, 24, 25, 27, 62, 13, 33, 35, 54, 55, 63, 45, 64]],
[99, [12, 32, 15, 36, 4, 19, 24, 25, 49, 50, 13, 33, 34, 35, 53, 54, 23, 58]],
[99, [12, 32, 15, 36, 18, 41, 8, 46, 27, 62, 34, 35, 53, 54, 55, 63, 45, 64]],
[99, [12, 32, 15, 36, 18, 41, 8, 46, 49, 50, 13, 33, 34, 53, 55, 63, 23, 58]],
[99, [12, 32, 15, 36, 18, 41, 24, 25, 27, 62, 13, 33, 34, 53, 55, 63, 43, 44]],
[99, [12, 32, 15, 36, 18, 41, 24, 25, 49, 50, 34, 35, 53, 54, 55, 63, 59, 60]],
[99, [12, 32, 16, 37, 4, 19, 26, 61, 27, 62, 13, 33, 34, 53, 55, 63, 43, 44]],
[99, [12, 32, 16, 37, 4, 19, 26, 61, 49, 50, 34, 35, 53, 54, 55, 63, 59, 60]],
[99, [12, 32, 16, 37, 4, 19, 47, 48, 27, 62, 34, 35, 53, 54, 55, 63, 45, 64]],
[99, [12, 32, 16, 37, 4, 19, 47, 48, 49, 50, 13, 33, 34, 53, 55, 63, 23, 58]],
[99, [12, 32, 16, 37, 18, 41, 26, 61, 27, 62, 13, 33, 35, 54, 55, 63, 45, 64]],
[99, [12, 32, 16, 37, 18, 41, 26, 61, 49, 50, 13, 33, 34, 35, 53, 54, 23, 58]],
[99, [12, 32, 16, 37, 18, 41, 47, 48, 27, 62, 13, 33, 34, 35, 53, 54, 43, 44]],
[99, [12, 32, 16, 37, 18, 41, 47, 48, 49, 50, 13, 33, 35, 54, 55, 63, 59, 60]],
[99, [12, 32, 38, 56, 4, 19, 26, 61, 27, 62, 13, 33, 35, 54, 55, 63, 59, 60]],
[99, [12, 32, 38, 56, 4, 19, 26, 61, 49, 50, 13, 33, 34, 35, 53, 54, 43, 44]],
[99, [12, 32, 38, 56, 4, 19, 47, 48, 27, 62, 13, 33, 34, 35, 53, 54, 23, 58]],
[99, [12, 32, 38, 56, 4, 19, 47, 48, 49, 50, 13, 33, 35, 54, 55, 63, 45, 64]],
[99, [12, 32, 38, 56, 18, 41, 26, 61, 27, 62, 13, 33, 34, 53, 55, 63, 23, 58]],
[99, [12, 32, 38, 56, 18, 41, 26, 61, 49, 50, 34, 35, 53, 54, 55, 63, 45, 64]],
[99, [12, 32, 38, 56, 18, 41, 47, 48, 27, 62, 34, 35, 53, 54, 55, 63, 59, 60]],
[99, [12, 32, 38, 56, 18, 41, 47, 48, 49, 50, 13, 33, 34, 53, 55, 63, 43, 44]],
[99, [31, 52, 3, 37, 4, 19, 26, 61, 9, 51, 13, 34, 53, 54, 55, 63, 59, 60]],
[99, [31, 52, 3, 37, 4, 19, 26, 61, 28, 29, 33, 34, 35, 53, 55, 63, 43, 44]],
[99, [31, 52, 3, 37, 4, 19, 47, 48, 9, 51, 33, 34, 35, 53, 55, 63, 23, 58]],
[99, [31, 52, 3, 37, 4, 19, 47, 48, 28, 29, 13, 34, 53, 54, 55, 63, 45, 64]],
[99, [31, 52, 3, 37, 18, 41, 26, 61, 9, 51, 13, 33, 35, 53, 54, 55, 23, 58]],
[99, [31, 52, 3, 37, 18, 41, 26, 61, 28, 29, 13, 33, 34, 35, 54, 63, 45, 64]],
[99, [31, 52, 3, 37, 18, 41, 47, 48, 9, 51, 13, 33, 34, 35, 54, 63, 59, 60]],
[99, [31, 52, 3, 37, 18, 41, 47, 48, 28, 29, 13, 33, 35, 53, 54, 55, 43, 44]],
[99, [31, 52, 14, 16, 4, 19, 8, 46, 9, 51, 33, 34, 35, 53, 55, 63, 43, 44]],
[99, [31, 52, 14, 16, 4, 19, 8, 46, 28, 29, 13, 34, 53, 54, 55, 63, 59, 60]],
[99, [31, 52, 14, 16, 4, 19, 24, 25, 9, 51, 13, 34, 53, 54, 55, 63, 45, 64]],
[99, [31, 52, 14, 16, 4, 19, 24, 25, 28, 29, 33, 34, 35, 53, 55, 63, 23, 58]],
[99, [31, 52, 14, 16, 18, 41, 8, 46, 9, 51, 13, 33, 34, 35, 54, 63, 45, 64]],
