[227, [14, 15, 16, 36, 4, 19, 40, 57, 25, 48, 49, 50, 13, 34, 23, 43, 45, 64]],
[227, [14, 15, 16, 36, 17, 18, 39, 41, 8, 26, 27, 62, 35, 55, 23, 45, 58, 59]],
[227, [14, 15, 16, 36, 17, 18, 39, 41, 8, 26, 49, 50, 35, 55, 23, 43, 45, 64]],
[227, [14, 15, 16, 36, 17, 18, 39, 41, 25, 48, 27, 62, 35, 55, 44, 58, 59, 60]],
[227, [14, 15, 16, 36, 17, 18, 39, 41, 25, 48, 49, 50, 35, 55, 43, 44, 60, 64]],
[227, [14, 15, 16, 36, 18, 40, 41, 57, 8, 26, 27, 62, 13, 34, 23, 45, 58, 59]],
[227, [14, 15, 16, 36, 18, 40, 41, 57, 8, 26, 49, 50, 13, 34, 23, 43, 45, 64]],
[227, [14, 15, 16, 36, 18, 40, 41, 57, 25, 48, 27, 62, 13, 34, 44, 58, 59, 60]],
[227, [14, 15, 16, 36, 18, 40, 41, 57, 25, 48, 49, 50, 13, 34, 43, 44, 60, 64]],
[227, [15, 16, 37, 56, 4, 17, 19, 39, 8, 26, 27, 62, 13, 34, 44, 58, 59, 60]],
[227, [15, 16, 37, 56, 4, 17, 19, 39, 8, 26, 49, 50, 13, 34, 43, 44, 60, 64]],
[227, [15, 16, 37, 56, 4, 17, 19, 39, 25, 48, 27, 62, 13, 34, 23, 45, 58, 59]],
[227, [15, 16, 37, 56, 4, 17, 19, 39, 25, 48, 49, 50, 13, 34, 23, 43, 45, 64]],
[227, [15, 16, 37, 56, 4, 19, 40, 57, 8, 26, 27, 62, 35, 55, 44, 58, 59, 60]],
[227, [15, 16, 37, 56, 4, 19, 40, 57, 8, 26, 49, 50, 35, 55, 43, 44, 60, 64]],
[227, [15, 16, 37, 56, 4, 19, 40, 57, 25, 48, 27, 62, 35, 55, 23, 45, 58, 59]],
[227, [15, 16, 37, 56, 4, 19, 40, 57, 25, 48, 49, 50, 35, 55, 23, 43, 45, 64]],
[227, [15, 16, 37, 56, 17, 18, 39, 41, 8, 26, 27, 62, 13, 34, 23, 45, 58, 59]],
[227, [15, 16, 37, 56, 17, 18, 39, 41, 8, 26, 49, 50, 13, 34, 23, 43, 45, 64]],
[227, [15, 16, 37, 56, 17, 18, 39, 41, 25, 48, 27, 62, 13, 34, 44, 58, 59, 60]],
[227, [15, 16, 37, 56, 17, 18, 39, 41, 25, 48, 49, 50, 13, 34, 43, 44, 60, 64]],
[227, [15, 16, 37, 56, 18, 40, 41, 57, 8, 26, 27, 62, 35, 55, 23, 45, 58, 59]],
[227, [15, 16, 37, 56, 18, 40, 41, 57, 8, 26, 49, 50, 35, 55, 23, 43, 45, 64]],
[227, [15, 16, 37, 56, 18, 40, 41, 57, 25, 48, 27, 62, 35, 55, 44, 58, 59, 60]],
[227, [15, 16, 37, 56, 18, 40, 41, 57, 25, 48, 49, 50, 35, 55, 43, 44, 60, 64]],
[227, [2, 11, 3, 14, 36, 38, 4, 19, 8, 26, 47, 61, 27, 62, 43, 44, 60, 64]],
[227, [2, 11, 3, 14, 36, 38, 4, 19, 8, 26, 47, 61, 49, 50, 44, 58, 59, 60]],
[227, [2, 11, 3, 14, 36, 38, 4, 19, 25, 47, 48, 61, 27, 62, 23, 43, 45, 64]],
[227, [2, 11, 3, 14, 36, 38, 4, 19, 25, 47, 48, 61, 49, 50, 23, 45, 58, 59]],
[227, [2, 11, 3, 14, 36, 38, 18, 41, 8, 26, 47, 61, 27, 62, 23, 43, 45, 64]],
[227, [2, 11, 3, 14, 36, 38, 18, 41, 8, 26, 47, 61, 49, 50, 23, 45, 58, 59]],
[227, [2, 11, 3, 14, 36, 38, 18, 41, 25, 47, 48, 61, 27, 62, 43, 44, 60, 64]],
[227, [2, 11, 3, 14, 36, 38, 18, 41, 25, 47, 48, 61, 49, 50, 44, 58, 59, 60]],
[227, [2, 11, 3, 37, 38, 56, 4, 19, 8, 24, 26, 46, 27, 62, 43, 44, 60, 64]],
[227, [2, 11, 3, 37, 38, 56, 4, 19, 8, 24, 26, 46, 49, 50, 44, 58, 59, 60]],
[227, [2, 11, 3, 37, 38, 56, 4, 19, 24, 25, 46, 48, 27, 62, 23, 43, 45, 64]],
[227, [2, 11, 3, 37, 38, 56, 4, 19, 24, 25, 46, 48, 49, 50, 23, 45, 58, 59]],
[227, [2, 11, 3, 37, 38, 56, 18, 41, 8, 24, 26, 46, 27, 62, 23, 43, 45, 64]],
[227, [2, 11, 3, 37, 38, 56, 18, 41, 8, 24, 26, 46, 49, 50, 23, 45, 58, 59]],
[227, [2, 11, 3, 37, 38, 56, 18, 41, 24, 25, 46, 48, 27, 62, 43, 44, 60, 64]],
[227, [2, 11, 3, 37, 38, 56, 18, 41, 24, 25, 46, 48, 49, 50, 44, 58, 59, 60]],
[227, [2, 11, 14, 15, 16, 36, 4, 19, 8, 26, 47, 61, 27, 62, 44, 58, 59, 60]],
[227, [2, 11, 14, 15, 16, 36, 4, 19, 8, 26, 47, 61, 49, 50, 43, 44, 60, 64]],
[227, [2, 11, 14, 15, 16, 36, 4, 19, 25, 47, 48, 61, 27, 62, 23, 45, 58, 59]],
[227, [2, 11, 14, 15, 16, 36, 4, 19, 25, 47, 48, 61, 49, 50, 23, 43, 45, 64]],
[227, [2, 11, 14, 15, 16, 36, 18, 41, 8, 26, 47, 61, 27, 62, 23, 45, 58, 59]],
[227, [2, 11, 14, 15, 16, 36, 18, 41, 8, 26, 47, 61, 49, 50, 23, 43, 45, 64]],
[227, [2, 11, 14, 15, 16, 36, 18, 41, 25, 47, 48, 61, 27, 62, 44, 58, 59, 60]],
[227, [2, 11, 14, 15, 16, 36, 18, 41, 25, 47, 48, 61, 49, 50, 43, 44, 60, 64]],
[227, [2, 11, 15, 16, 37, 56, 4, 19, 8, 24, 26, 46, 27, 62, 44, 58, 59, 60]],
[227, [2, 11, 15, 16, 37, 56, 4, 19, 8, 24, 26, 46, 49, 50, 43, 44, 60, 64]],
[227, [2, 11, 15, 16, 37, 56, 4, 19, 24, 25, 46, 48, 27, 62, 23, 45, 58, 59]],
[227, [2, 11, 15, 16, 37, 56, 4, 19, 24, 25, 46, 48, 49, 50, 23, 43, 45, 64]],
[227, [2, 11, 15, 16, 37, 56, 18, 41, 8, 24, 26, 46, 27, 62, 23, 45, 58, 59]],
[227, [2, 11, 15, 16, 37, 56, 18, 41, 8, 24, 26, 46, 49, 50, 23, 43, 45, 64]],
[227, [2, 11, 15, 16, 37, 56, 18, 41, 24, 25, 46, 48, 27, 62, 44, 58, 59, 60]],
[227, [2, 11, 15, 16, 37, 56, 18, 41, 24, 25, 46, 48, 49, 50, 43, 44, 60, 64]],
[227, [12, 32, 3, 14, 36, 38, 4, 19, 8, 24, 26, 46, 27, 62, 43, 44, 60, 64]],
[227, [12, 32, 3, 14, 36, 38, 4, 19, 8, 24, 26, 46, 49, 50, 44, 58, 59, 60]],
[227, [12, 32, 3, 14, 36, 38, 4, 19, 24, 25, 46, 48, 27, 62, 23, 43, 45, 64]],
[227, [12, 32, 3, 14, 36, 38, 4, 19, 24, 25, 46, 48, 49, 50, 23, 45, 58, 59]],
[227, [12, 32, 3, 14, 36, 38, 18, 41, 8, 24, 26, 46, 27, 62, 23, 43, 45, 64]],
[227, [12, 32, 3, 14, 36, 38, 18, 41, 8, 24, 26, 46, 49, 50, 23, 45, 58, 59]],
[227, [12, 32, 3, 14, 36, 38, 18, 41, 24, 25, 46, 48, 27, 62, 43, 44, 60, 64]],
[227, [12, 32, 3, 14, 36, 38, 18, 41, 24, 25, 46, 48, 49, 50, 44, 58, 59, 60]],
[227, [12, 32, 3, 37, 38, 56, 4, 19, 8, 26, 47, 61, 27, 62, 43, 44, 60, 64]],
[227, [12, 32, 3, 37, 38, 56, 4, 19, 8, 26, 47, 61, 49, 50, 44, 58, 59, 60]],
[227, [12, 32, 3, 37, 38, 56, 4, 19, 25, 47, 48, 61, 27, 62, 23, 43, 45, 64]],
[227, [12, 32, 3, 37, 38, 56, 4, 19, 25, 47, 48, 61, 49, 50, 23, 45, 58, 59]],
[227, [12, 32, 3, 37, 38, 56, 18, 41, 8, 26, 47, 61, 27, 62, 23, 43, 45, 64]],
[227, [12, 32, 3, 37, 38, 56, 18, 41, 8, 26, 47, 61, 49, 50, 23, 45, 58, 59]],
[227, [12, 32, 3, 37, 38, 56, 18, 41, 25, 47, 48, 61, 27, 62, 43, 44, 60, 64]],
[227, [12, 32, 3, 37, 38, 56, 18, 41, 25, 47, 48, 61, 49, 50, 44, 58, 59, 60]],
[227, [12, 32, 14, 15, 16, 36, 4, 19, 8, 24, 26, 46, 27, 62, 44, 58, 59, 60]],
[227, [12, 32, 14, 15, 16, 36, 4, 19, 8, 24, 26, 46, 49, 50, 43, 44, 60, 64]],
[227, [12, 32, 14, 15, 16, 36, 4, 19, 24, 25, 46, 48, 27, 62, 23, 45, 58, 59]],
[227, [12, 32, 14, 15, 16, 36, 4, 19, 24, 25, 46, 48, 49, 50, 23, 43, 45, 64]],
[227, [12, 32, 14, 15, 16, 36, 18, 41, 8, 24, 26, 46, 27, 62, 23, 45, 58, 59]],
[227, [12, 32, 14, 15, 16, 36, 18, 41, 8, 24, 26, 46, 49, 50, 23, 43, 45, 64]],
[227, [12, 32, 14, 15, 16, 36, 18, 41, 24, 25, 46, 48, 27, 62, 44, 58, 59, 60]],
[227, [12, 32, 14, 15, 16, 36, 18, 41, 24, 25, 46, 48, 49, 50, 43, 44, 60, 64]],
[227, [12, 32, 15, 16, 37, 56, 4, 19, 8, 26, 47, 61, 27, 62, 44, 58, 59, 60]],
[227, [12, 32, 15, 16, 37, 56, 4, 19, 8, 26, 47, 61, 49, 50, 43, 44, 60, 64]],
[227, [12, 32, 15, 16, 37, 56, 4, 19, 25, 47, 48, 61, 27, 62, 23, 45, 58, 59]],
[227, [12, 32, 15, 16, 37, 56, 4, 19, 25, 47, 48, 61, 49, 50, 23, 43, 45, 64]],
[227, [12, 32, 15, 16, 37, 56, 18, 41, 8, 26, 47, 61, 27, 62, 23, 45, 58, 59]],
[227, [12, 32, 15, 16, 37, 56, 18, 41, 8, 26, 47, 61, 49, 50, 23, 43, 45, 64]],
[227, [12, 32, 15, 16, 37, 56, 18, 41, 25, 47, 48, 61, 27, 62, 44, 58, 59, 60]],
[227, [12, 32, 15, 16, 37, 56, 18, 41, 25, 47, 48, 61, 49, 50, 43, 44, 60, 64]],
[227, [2, 11, 3, 14, 16, 36, 4, 17, 19, 57, 8, 47, 48, 61, 34, 55, 58, 59]],
[227, [2, 11, 3, 14, 16, 36, 4, 17, 19, 57, 25, 26, 47, 61, 34, 55, 43, 64]],
[227, [2, 11, 3, 14, 16, 36, 4, 19, 39, 40, 8, 47, 48, 61, 34, 55, 43, 64]],
[227, [2, 11, 3, 14, 16, 36, 4, 19, 39, 40, 25, 26, 47, 61, 34, 55, 58, 59]],
[227, [2, 11, 3, 14, 16, 36, 17, 18, 41, 57, 8, 47, 48, 61, 13, 35, 58, 59]],
[227, [2, 11, 3, 14, 16, 36, 17, 18, 41, 57, 25, 26, 47, 61, 13, 35, 43, 64]],
[227, [2, 11, 3, 14, 16, 36, 18, 39, 40, 41, 8, 47, 48, 61, 13, 35, 43, 64]],
[227, [2, 11, 3, 14, 16, 36, 18, 39, 40, 41, 25, 26, 47, 61, 13, 35, 58, 59]],
[227, [2, 11, 3, 16, 37, 56, 4, 17, 19, 57, 8, 24, 46, 48, 34, 55, 58, 59]],
[227, [2, 11, 3, 16, 37, 56, 4, 17, 19, 57, 24, 25, 26, 46, 34, 55, 43, 64]],
[227, [2, 11, 3, 16, 37, 56, 4, 19, 39, 40, 8, 24, 46, 48, 34, 55, 43, 64]],
[227, [2, 11, 3, 16, 37, 56, 4, 19, 39, 40, 24, 25, 26, 46, 34, 55, 58, 59]],
[227, [2, 11, 3, 16, 37, 56, 17, 18, 41, 57, 8, 24, 46, 48, 13, 35, 58, 59]],
[227, [2, 11, 3, 16, 37, 56, 17, 18, 41, 57, 24, 25, 26, 46, 13, 35, 43, 64]],
[227, [2, 11, 3, 16, 37, 56, 18, 39, 40, 41, 8, 24, 46, 48, 13, 35, 43, 64]],
[227, [2, 11, 3, 16, 37, 56, 18, 39, 40, 41, 24, 25, 26, 46, 13, 35, 58, 59]],
[227, [2, 11, 14, 15, 36, 38, 4, 17, 19, 57, 8, 47, 48, 61, 13, 35, 58, 59]],
[227, [2, 11, 14, 15, 36, 38, 4, 17, 19, 57, 25, 26, 47, 61, 13, 35, 43, 64]],
[227, [2, 11, 14, 15, 36, 38, 4, 19, 39, 40, 8, 47, 48, 61, 13, 35, 43, 64]],
[227, [2, 11, 14, 15, 36, 38, 4, 19, 39, 40, 25, 26, 47, 61, 13, 35, 58, 59]],
[227, [2, 11, 14, 15, 36, 38, 17, 18, 41, 57, 8, 47, 48, 61, 34, 55, 58, 59]],
[227, [2, 11, 14, 15, 36, 38, 17, 18, 41, 57, 25, 26, 47, 61, 34, 55, 43, 64]],
[227, [2, 11, 14, 15, 36, 38, 18, 39, 40, 41, 8, 47, 48, 61, 34, 55, 43, 64]],
[227, [2, 11, 14, 15, 36, 38, 18, 39, 40, 41, 25, 26, 47, 61, 34, 55, 58, 59]],
[227, [2, 11, 15, 37, 38, 56, 4, 17, 19, 57, 8, 24, 46, 48, 13, 35, 58, 59]],
[227, [2, 11, 15, 37, 38, 56, 4, 17, 19, 57, 24, 25, 26, 46, 13, 35, 43, 64]],
[227, [2, 11, 15, 37, 38, 56, 4, 19, 39, 40, 8, 24, 46, 48, 13, 35, 43, 64]],
[227, [2, 11, 15, 37, 38, 56, 4, 19, 39, 40, 24, 25, 26, 46, 13, 35, 58, 59]],
[227, [2, 11, 15, 37, 38, 56, 17, 18, 41, 57, 8, 24, 46, 48, 34, 55, 58, 59]],
[227, [2, 11, 15, 37, 38, 56, 17, 18, 41, 57, 24, 25, 26, 46, 34, 55, 43, 64]],
[227, [2, 11, 15, 37, 38, 56, 18, 39, 40, 41, 8, 24, 46, 48, 34, 55, 43, 64]],
[227, [2, 11, 15, 37, 38, 56, 18, 39, 40, 41, 24, 25, 26, 46, 34, 55, 58, 59]],
[227, [12, 32, 3, 14, 16, 36, 4, 17, 19, 57, 8, 24, 46, 48, 34, 55, 58, 59]],
[227, [12, 32, 3, 14, 16, 36, 4, 17, 19, 57, 24, 25, 26, 46, 34, 55, 43, 64]],
[227, [12, 32, 3, 14, 16, 36, 4, 19, 39, 40, 8, 24, 46, 48, 34, 55, 43, 64]],
[227, [12, 32, 3, 14, 16, 36, 4, 19, 39, 40, 24, 25, 26, 46, 34, 55, 58, 59]],
[227, [12, 32, 3, 14, 16, 36, 17, 18, 41, 57, 8, 24, 46, 48, 13, 35, 58, 59]],
[227, [12, 32, 3, 14, 16, 36, 17, 18, 41, 57, 24, 25, 26, 46, 13, 35, 43, 64]],
[227, [12, 32, 3, 14, 16, 36, 18, 39, 40, 41, 8, 24, 46, 48, 13, 35, 43, 64]],
[227, [12, 32, 3, 14, 16, 36, 18, 39, 40, 41, 24, 25, 26, 46, 13, 35, 58, 59]],
[227, [12, 32, 3, 16, 37, 56, 4, 17, 19, 57, 8, 47, 48, 61, 34, 55, 58, 59]],
[227, [12, 32, 3, 16, 37, 56, 4, 17, 19, 57, 25, 26, 47, 61, 34, 55, 43, 64]],
[227, [12, 32, 3, 16, 37, 56, 4, 19, 39, 40, 8, 47, 48, 61, 34, 55, 43, 64]],
[227, [12, 32, 3, 16, 37, 56, 4, 19, 39, 40, 25, 26, 47, 61, 34, 55, 58, 59]],
[227, [12, 32, 3, 16, 37, 56, 17, 18, 41, 57, 8, 47, 48, 61, 13, 35, 58, 59]],
[227, [12, 32, 3, 16, 37, 56, 17, 18, 41, 57, 25, 26, 47, 61, 13, 35, 43, 64]],
[227, [12, 32, 3, 16, 37, 56, 18, 39, 40, 41, 8, 47, 48, 61, 13, 35, 43, 64]],
[227, [12, 32, 3, 16, 37, 56, 18, 39, 40, 41, 25, 26, 47, 61, 13, 35, 58, 59]],
[227, [12, 32, 14, 15, 36, 38, 4, 17, 19, 57, 8, 24, 46, 48, 13, 35, 58, 59]],
[227, [12, 32, 14, 15, 36, 38, 4, 17, 19, 57, 24, 25, 26, 46, 13, 35, 43, 64]],
[227, [12, 32, 14, 15, 36, 38, 4, 19, 39, 40, 8, 24, 46, 48, 13, 35, 43, 64]],
[227, [12, 32, 14, 15, 36, 38, 4, 19, 39, 40, 24, 25, 26, 46, 13, 35, 58, 59]],
[227, [12, 32, 14, 15, 36, 38, 17, 18, 41, 57, 8, 24, 46, 48, 34, 55, 58, 59]],
[227, [12, 32, 14, 15, 36, 38, 17, 18, 41, 57, 24, 25, 26, 46, 34, 55, 43, 64]],
[227, [12, 32, 14, 15, 36, 38, 18, 39, 40, 41, 8, 24, 46, 48, 34, 55, 43, 64]],
[227, [12, 32, 14, 15, 36, 38, 18, 39, 40, 41, 24, 25, 26, 46, 34, 55, 58, 59]],
[227, [12, 32, 15, 37, 38, 56, 4, 17, 19, 57, 8, 47, 48, 61, 13, 35, 58, 59]],
[227, [12, 32, 15, 37, 38, 56, 4, 17, 19, 57, 25, 26, 47, 61, 13, 35, 43, 64]],
[227, [12, 32, 15, 37, 38, 56, 4, 19, 39, 40, 8, 47, 48, 61, 13, 35, 43, 64]],
[227, [12, 32, 15, 37, 38, 56, 4, 19, 39, 40, 25, 26, 47, 61, 13, 35, 58, 59]],
[227, [12, 32, 15, 37, 38, 56, 17, 18, 41, 57, 8, 47, 48, 61, 34, 55, 58, 59]],
[227, [12, 32, 15, 37, 38, 56, 17, 18, 41, 57, 25, 26, 47, 61, 34, 55, 43, 64]],
[227, [12, 32, 15, 37, 38, 56, 18, 39, 40, 41, 8, 47, 48, 61, 34, 55, 43, 64]],
[227, [12, 32, 15, 37, 38, 56, 18, 39, 40, 41, 25, 26, 47, 61, 34, 55, 58, 59]],
[227, [5, 20, 3, 38, 4, 19, 8, 26, 27, 62, 13, 34, 54, 63, 43, 44, 60, 64]],
[227, [5, 20, 3, 38, 4, 19, 8, 26, 27, 62, 33, 35, 53, 55, 43, 44, 60, 64]],
[227, [5, 20, 3, 38, 4, 19, 8, 26, 49, 50, 13, 34, 54, 63, 44, 58, 59, 60]],
[227, [5, 20, 3, 38, 4, 19, 8, 26, 49, 50, 33, 35, 53, 55, 44, 58, 59, 60]],
[227, [5, 20, 3, 38, 4, 19, 25, 48, 27, 62, 13, 34, 54, 63, 23, 43, 45, 64]],
[227, [5, 20, 3, 38, 4, 19, 25, 48, 27, 62, 33, 35, 53, 55, 23, 43, 45, 64]],
[227, [5, 20, 3, 38, 4, 19, 25, 48, 49, 50, 13, 34, 54, 63, 23, 45, 58, 59]],
[227, [5, 20, 3, 38, 4, 19, 25, 48, 49, 50, 33, 35, 53, 55, 23, 45, 58, 59]],
[227, [5, 20, 3, 38, 18, 41, 8, 26, 27, 62, 13, 34, 54, 63, 23, 43, 45, 64]],
[227, [5, 20, 3, 38, 18, 41, 8, 26, 27, 62, 33, 35, 53, 55, 23, 43, 45, 64]],
[227, [5, 20, 3, 38, 18, 41, 8, 26, 49, 50, 13, 34, 54, 63, 23, 45, 58, 59]],
[227, [5, 20, 3, 38, 18, 41, 8, 26, 49, 50, 33, 35, 53, 55, 23, 45, 58, 59]],
[227, [5, 20, 3, 38, 18, 41, 25, 48, 27, 62, 13, 34, 54, 63, 43, 44, 60, 64]],
[227, [5, 20, 3, 38, 18, 41, 25, 48, 27, 62, 33, 35, 53, 55, 43, 44, 60, 64]],
[227, [5, 20, 3, 38, 18, 41, 25, 48, 49, 50, 13, 34, 54, 63, 44, 58, 59, 60]],
[227, [5, 20, 3, 38, 18, 41, 25, 48, 49, 50, 33, 35, 53, 55, 44, 58, 59, 60]],
[227, [5, 20, 15, 16, 4, 19, 8, 26, 27, 62, 13, 34, 54, 63, 44, 58, 59, 60]],
[227, [5, 20, 15, 16, 4, 19, 8, 26, 27, 62, 33, 35, 53, 55, 44, 58, 59, 60]],
[227, [5, 20, 15, 16, 4, 19, 8, 26, 49, 50, 13, 34, 54, 63, 43, 44, 60, 64]],
[227, [5, 20, 15, 16, 4, 19, 8, 26, 49, 50, 33, 35, 53, 55, 43, 44, 60, 64]],
[227, [5, 20, 15, 16, 4, 19, 25, 48, 27, 62, 13, 34, 54, 63, 23, 45, 58, 59]],
[227, [5, 20, 15, 16, 4, 19, 25, 48, 27, 62, 33, 35, 53, 55, 23, 45, 58, 59]],
[227, [5, 20, 15, 16, 4, 19, 25, 48, 49, 50, 13, 34, 54, 63, 23, 43, 45, 64]],
[227, [5, 20, 15, 16, 4, 19, 25, 48, 49, 50, 33, 35, 53, 55, 23, 43, 45, 64]],
[227, [5, 20, 15, 16, 18, 41, 8, 26, 27, 62, 13, 34, 54, 63, 23, 45, 58, 59]],
[227, [5, 20, 15, 16, 18, 41, 8, 26, 27, 62, 33, 35, 53, 55, 23, 45, 58, 59]],
[227, [5, 20, 15, 16, 18, 41, 8, 26, 49, 50, 13, 34, 54, 63, 23, 43, 45, 64]],
[227, [5, 20, 15, 16, 18, 41, 8, 26, 49, 50, 33, 35, 53, 55, 23, 43, 45, 64]],
[227, [5, 20, 15, 16, 18, 41, 25, 48, 27, 62, 13, 34, 54, 63, 44, 58, 59, 60]],
[227, [5, 20, 15, 16, 18, 41, 25, 48, 27, 62, 33, 35, 53, 55, 44, 58, 59, 60]],
[227, [5, 20, 15, 16, 18, 41, 25, 48, 49, 50, 13, 34, 54, 63, 43, 44, 60, 64]],
[227, [5, 20, 15, 16, 18, 41, 25, 48, 49, 50, 33, 35, 53, 55, 43, 44, 60, 64]],
[227, [21, 42, 3, 38, 4, 19, 8, 26, 27, 62, 13, 33, 34, 53, 43, 44, 60, 64]],
[227, [21, 42, 3, 38, 4, 19, 8, 26, 27, 62, 35, 54, 55, 63, 43, 44, 60, 64]],
[227, [21, 42, 3, 38, 4, 19, 8, 26, 49, 50, 13, 33, 34, 53, 44, 58, 59, 60]],
[227, [21, 42, 3, 38, 4, 19, 8, 26, 49, 50, 35, 54, 55, 63, 44, 58, 59, 60]],
[227, [21, 42, 3, 38, 4, 19, 25, 48, 27, 62, 13, 33, 34, 53, 23, 43, 45, 64]],
[227, [21, 42, 3, 38, 4, 19, 25, 48, 27, 62, 35, 54, 55, 63, 23, 43, 45, 64]],
[227, [21, 42, 3, 38, 4, 19, 25, 48, 49, 50, 13, 33, 34, 53, 23, 45, 58, 59]],
[227, [21, 42, 3, 38, 4, 19, 25, 48, 49, 50, 35, 54, 55, 63, 23, 45, 58, 59]],
[227, [21, 42, 3, 38, 18, 41, 8, 26, 27, 62, 13, 33, 34, 53, 23, 43, 45, 64]],
[227, [21, 42, 3, 38, 18, 41, 8, 26, 27, 62, 35, 54, 55, 63, 23, 43, 45, 64]],
[227, [21, 42, 3, 38, 18, 41, 8, 26, 49, 50, 13, 33, 34, 53, 23, 45, 58, 59]],
[227, [21, 42, 3, 38, 18, 41, 8, 26, 49, 50, 35, 54, 55, 63, 23, 45, 58, 59]],
[227, [21, 42, 3, 38, 18, 41, 25, 48, 27, 62, 13, 33, 34, 53, 43, 44, 60, 64]],
