[102, [11, 12, 16, 37, 4, 19, 26, 46, 27, 62, 55, 63, 43, 44, 45, 59, 60, 64]],
[102, [11, 12, 16, 37, 4, 19, 26, 46, 49, 50, 34, 53, 23, 43, 44, 58, 59, 60]],
[102, [30, 31, 3, 37, 4, 19, 25, 47, 9, 51, 34, 63, 23, 45, 58, 59, 60, 64]],
[102, [30, 31, 3, 37, 4, 19, 25, 47, 28, 29, 53, 55, 23, 43, 44, 45, 58, 64]],
[102, [30, 31, 3, 37, 4, 19, 26, 46, 9, 51, 53, 55, 23, 43, 44, 58, 59, 60]],
[102, [30, 31, 3, 37, 4, 19, 26, 46, 28, 29, 34, 63, 43, 44, 45, 59, 60, 64]],
[102, [30, 31, 14, 16, 4, 19, 8, 61, 9, 51, 34, 63, 43, 44, 45, 59, 60, 64]],
[102, [30, 31, 14, 16, 4, 19, 8, 61, 28, 29, 53, 55, 23, 43, 44, 58, 59, 60]],
[102, [30, 31, 14, 16, 4, 19, 24, 48, 9, 51, 53, 55, 23, 43, 44, 45, 58, 64]],
[102, [30, 31, 14, 16, 4, 19, 24, 48, 28, 29, 34, 63, 23, 45, 58, 59, 60, 64]],
[102, [2, 32, 3, 14, 18, 41, 25, 47, 27, 62, 13, 33, 34, 35, 53, 54, 59, 60]],
[102, [2, 32, 3, 14, 18, 41, 25, 47, 49, 50, 13, 33, 35, 54, 55, 63, 43, 44]],
[102, [2, 32, 3, 14, 18, 41, 26, 46, 27, 62, 13, 33, 35, 54, 55, 63, 23, 58]],
[102, [2, 32, 3, 14, 18, 41, 26, 46, 49, 50, 13, 33, 34, 35, 53, 54, 45, 64]],
[102, [2, 32, 16, 37, 18, 41, 8, 61, 27, 62, 13, 33, 34, 35, 53, 54, 45, 64]],
[102, [2, 32, 16, 37, 18, 41, 8, 61, 49, 50, 13, 33, 35, 54, 55, 63, 23, 58]],
[102, [2, 32, 16, 37, 18, 41, 24, 48, 27, 62, 13, 33, 35, 54, 55, 63, 43, 44]],
[102, [2, 32, 16, 37, 18, 41, 24, 48, 49, 50, 13, 33, 34, 35, 53, 54, 59, 60]],
[102, [10, 52, 3, 37, 18, 41, 8, 61, 9, 51, 13, 33, 34, 35, 54, 63, 23, 58]],
[102, [10, 52, 3, 37, 18, 41, 8, 61, 28, 29, 13, 33, 35, 53, 54, 55, 45, 64]],
[102, [10, 52, 3, 37, 18, 41, 24, 48, 9, 51, 13, 33, 35, 53, 54, 55, 59, 60]],
[102, [10, 52, 3, 37, 18, 41, 24, 48, 28, 29, 13, 33, 34, 35, 54, 63, 43, 44]],
[102, [10, 52, 14, 16, 18, 41, 25, 47, 9, 51, 13, 33, 34, 35, 54, 63, 43, 44]],
[102, [10, 52, 14, 16, 18, 41, 25, 47, 28, 29, 13, 33, 35, 53, 54, 55, 59, 60]],
[102, [10, 52, 14, 16, 18, 41, 26, 46, 9, 51, 13, 33, 35, 53, 54, 55, 45, 64]],
[102, [10, 52, 14, 16, 18, 41, 26, 46, 28, 29, 13, 33, 34, 35, 54, 63, 23, 58]],
[102, [11, 12, 3, 14, 18, 41, 8, 61, 27, 62, 13, 33, 34, 35, 53, 54, 23, 58]],
[102, [11, 12, 3, 14, 18, 41, 8, 61, 49, 50, 13, 33, 35, 54, 55, 63, 45, 64]],
[102, [11, 12, 3, 14, 18, 41, 24, 48, 27, 62, 13, 33, 35, 54, 55, 63, 59, 60]],
[102, [11, 12, 3, 14, 18, 41, 24, 48, 49, 50, 13, 33, 34, 35, 53, 54, 43, 44]],
[102, [11, 12, 16, 37, 18, 41, 25, 47, 27, 62, 13, 33, 34, 35, 53, 54, 43, 44]],
[102, [11, 12, 16, 37, 18, 41, 25, 47, 49, 50, 13, 33, 35, 54, 55, 63, 59, 60]],
[102, [11, 12, 16, 37, 18, 41, 26, 46, 27, 62, 13, 33, 35, 54, 55, 63, 45, 64]],
[102, [11, 12, 16, 37, 18, 41, 26, 46, 49, 50, 13, 33, 34, 35, 53, 54, 23, 58]],
[102, [30, 31, 3, 37, 18, 41, 25, 47, 9, 51, 13, 33, 34, 35, 54, 63, 59, 60]],
[102, [30, 31, 3, 37, 18, 41, 25, 47, 28, 29, 13, 33, 35, 53, 54, 55, 43, 44]],
[102, [30, 31, 3, 37, 18, 41, 26, 46, 9, 51, 13, 33, 35, 53, 54, 55, 23, 58]],
[102, [30, 31, 3, 37, 18, 41, 26, 46, 28, 29, 13, 33, 34, 35, 54, 63, 45, 64]],
[102, [30, 31, 14, 16, 18, 41, 8, 61, 9, 51, 13, 33, 34, 35, 54, 63, 45, 64]],
[102, [30, 31, 14, 16, 18, 41, 8, 61, 28, 29, 13, 33, 35, 53, 54, 55, 23, 58]],
[102, [30, 31, 14, 16, 18, 41, 24, 48, 9, 51, 13, 33, 35, 53, 54, 55, 43, 44]],
[102, [30, 31, 14, 16, 18, 41, 24, 48, 28, 29, 13, 33, 34, 35, 54, 63, 59, 60]],
[102, [2, 32, 3, 14, 17, 40, 25, 47, 9, 27, 28, 29, 51, 62, 34, 53, 59, 60]],
[102, [2, 32, 3, 14, 17, 40, 25, 47, 9, 28, 29, 49, 50, 51, 55, 63, 43, 44]],
[102, [2, 32, 3, 14, 17, 40, 26, 46, 9, 27, 28, 29, 51, 62, 55, 63, 23, 58]],
[102, [2, 32, 3, 14, 17, 40, 26, 46, 9, 28, 29, 49, 50, 51, 34, 53, 45, 64]],
[102, [2, 32, 16, 37, 17, 40, 8, 61, 9, 27, 28, 29, 51, 62, 34, 53, 45, 64]],
[102, [2, 32, 16, 37, 17, 40, 8, 61, 9, 28, 29, 49, 50, 51, 55, 63, 23, 58]],
[102, [2, 32, 16, 37, 17, 40, 24, 48, 9, 27, 28, 29, 51, 62, 55, 63, 43, 44]],
[102, [2, 32, 16, 37, 17, 40, 24, 48, 9, 28, 29, 49, 50, 51, 34, 53, 59, 60]],
[102, [10, 52, 3, 37, 17, 40, 8, 61, 9, 27, 49, 50, 51, 62, 34, 63, 23, 58]],
[102, [10, 52, 3, 37, 17, 40, 8, 61, 27, 28, 29, 49, 50, 62, 53, 55, 45, 64]],
[102, [10, 52, 3, 37, 17, 40, 24, 48, 9, 27, 49, 50, 51, 62, 53, 55, 59, 60]],
[102, [10, 52, 3, 37, 17, 40, 24, 48, 27, 28, 29, 49, 50, 62, 34, 63, 43, 44]],
[102, [10, 52, 14, 16, 17, 40, 25, 47, 9, 27, 49, 50, 51, 62, 34, 63, 43, 44]],
[102, [10, 52, 14, 16, 17, 40, 25, 47, 27, 28, 29, 49, 50, 62, 53, 55, 59, 60]],
[102, [10, 52, 14, 16, 17, 40, 26, 46, 9, 27, 49, 50, 51, 62, 53, 55, 45, 64]],
[102, [10, 52, 14, 16, 17, 40, 26, 46, 27, 28, 29, 49, 50, 62, 34, 63, 23, 58]],
[102, [11, 12, 3, 14, 17, 40, 8, 61, 9, 27, 28, 29, 51, 62, 34, 53, 23, 58]],
[102, [11, 12, 3, 14, 17, 40, 8, 61, 9, 28, 29, 49, 50, 51, 55, 63, 45, 64]],
[102, [11, 12, 3, 14, 17, 40, 24, 48, 9, 27, 28, 29, 51, 62, 55, 63, 59, 60]],
[102, [11, 12, 3, 14, 17, 40, 24, 48, 9, 28, 29, 49, 50, 51, 34, 53, 43, 44]],
[102, [11, 12, 16, 37, 17, 40, 25, 47, 9, 27, 28, 29, 51, 62, 34, 53, 43, 44]],
[102, [11, 12, 16, 37, 17, 40, 25, 47, 9, 28, 29, 49, 50, 51, 55, 63, 59, 60]],
[102, [11, 12, 16, 37, 17, 40, 26, 46, 9, 27, 28, 29, 51, 62, 55, 63, 45, 64]],
[102, [11, 12, 16, 37, 17, 40, 26, 46, 9, 28, 29, 49, 50, 51, 34, 53, 23, 58]],
[102, [30, 31, 3, 37, 17, 40, 25, 47, 9, 27, 49, 50, 51, 62, 34, 63, 59, 60]],
[102, [30, 31, 3, 37, 17, 40, 25, 47, 27, 28, 29, 49, 50, 62, 53, 55, 43, 44]],
[102, [30, 31, 3, 37, 17, 40, 26, 46, 9, 27, 49, 50, 51, 62, 53, 55, 23, 58]],
[102, [30, 31, 3, 37, 17, 40, 26, 46, 27, 28, 29, 49, 50, 62, 34, 63, 45, 64]],
[102, [30, 31, 14, 16, 17, 40, 8, 61, 9, 27, 49, 50, 51, 62, 34, 63, 45, 64]],
[102, [30, 31, 14, 16, 17, 40, 8, 61, 27, 28, 29, 49, 50, 62, 53, 55, 23, 58]],
[102, [30, 31, 14, 16, 17, 40, 24, 48, 9, 27, 49, 50, 51, 62, 53, 55, 43, 44]],
[102, [30, 31, 14, 16, 17, 40, 24, 48, 27, 28, 29, 49, 50, 62, 34, 63, 59, 60]],
[102, [2, 32, 3, 14, 4, 19, 8, 25, 26, 46, 47, 61, 27, 62, 34, 53, 59, 60]],
[102, [2, 32, 3, 14, 4, 19, 8, 25, 26, 46, 47, 61, 49, 50, 55, 63, 43, 44]],
[102, [2, 32, 3, 14, 4, 19, 24, 25, 26, 46, 47, 48, 27, 62, 55, 63, 23, 58]],
[102, [2, 32, 3, 14, 4, 19, 24, 25, 26, 46, 47, 48, 49, 50, 34, 53, 45, 64]],
[102, [2, 32, 16, 37, 4, 19, 8, 24, 25, 47, 48, 61, 27, 62, 34, 53, 45, 64]],
[102, [2, 32, 16, 37, 4, 19, 8, 24, 25, 47, 48, 61, 49, 50, 55, 63, 23, 58]],
[102, [2, 32, 16, 37, 4, 19, 8, 24, 26, 46, 48, 61, 27, 62, 55, 63, 43, 44]],
[102, [2, 32, 16, 37, 4, 19, 8, 24, 26, 46, 48, 61, 49, 50, 34, 53, 59, 60]],
[102, [10, 52, 3, 37, 4, 19, 8, 24, 25, 47, 48, 61, 9, 51, 34, 63, 23, 58]],
[102, [10, 52, 3, 37, 4, 19, 8, 24, 25, 47, 48, 61, 28, 29, 53, 55, 45, 64]],
[102, [10, 52, 3, 37, 4, 19, 8, 24, 26, 46, 48, 61, 9, 51, 53, 55, 59, 60]],
[102, [10, 52, 3, 37, 4, 19, 8, 24, 26, 46, 48, 61, 28, 29, 34, 63, 43, 44]],
[102, [10, 52, 14, 16, 4, 19, 8, 25, 26, 46, 47, 61, 9, 51, 34, 63, 43, 44]],
[102, [10, 52, 14, 16, 4, 19, 8, 25, 26, 46, 47, 61, 28, 29, 53, 55, 59, 60]],
[102, [10, 52, 14, 16, 4, 19, 24, 25, 26, 46, 47, 48, 9, 51, 53, 55, 45, 64]],
[102, [10, 52, 14, 16, 4, 19, 24, 25, 26, 46, 47, 48, 28, 29, 34, 63, 23, 58]],
[102, [11, 12, 3, 14, 4, 19, 8, 24, 25, 47, 48, 61, 27, 62, 34, 53, 23, 58]],
[102, [11, 12, 3, 14, 4, 19, 8, 24, 25, 47, 48, 61, 49, 50, 55, 63, 45, 64]],
[102, [11, 12, 3, 14, 4, 19, 8, 24, 26, 46, 48, 61, 27, 62, 55, 63, 59, 60]],
[102, [11, 12, 3, 14, 4, 19, 8, 24, 26, 46, 48, 61, 49, 50, 34, 53, 43, 44]],
[102, [11, 12, 16, 37, 4, 19, 8, 25, 26, 46, 47, 61, 27, 62, 34, 53, 43, 44]],
[102, [11, 12, 16, 37, 4, 19, 8, 25, 26, 46, 47, 61, 49, 50, 55, 63, 59, 60]],
[102, [11, 12, 16, 37, 4, 19, 24, 25, 26, 46, 47, 48, 27, 62, 55, 63, 45, 64]],
[102, [11, 12, 16, 37, 4, 19, 24, 25, 26, 46, 47, 48, 49, 50, 34, 53, 23, 58]],
[102, [30, 31, 3, 37, 4, 19, 8, 25, 26, 46, 47, 61, 9, 51, 34, 63, 59, 60]],
[102, [30, 31, 3, 37, 4, 19, 8, 25, 26, 46, 47, 61, 28, 29, 53, 55, 43, 44]],
[102, [30, 31, 3, 37, 4, 19, 24, 25, 26, 46, 47, 48, 9, 51, 53, 55, 23, 58]],
[102, [30, 31, 3, 37, 4, 19, 24, 25, 26, 46, 47, 48, 28, 29, 34, 63, 45, 64]],
[102, [30, 31, 14, 16, 4, 19, 8, 24, 25, 47, 48, 61, 9, 51, 34, 63, 45, 64]],
[102, [30, 31, 14, 16, 4, 19, 8, 24, 25, 47, 48, 61, 28, 29, 53, 55, 23, 58]],
[102, [30, 31, 14, 16, 4, 19, 8, 24, 26, 46, 48, 61, 9, 51, 53, 55, 43, 44]],
[102, [30, 31, 14, 16, 4, 19, 8, 24, 26, 46, 48, 61, 28, 29, 34, 63, 59, 60]],
[102, [2, 32, 3, 14, 4, 17, 18, 19, 40, 41, 25, 47, 27, 62, 34, 53, 59, 60]],
[102, [2, 32, 3, 14, 4, 17, 18, 19, 40, 41, 25, 47, 49, 50, 55, 63, 43, 44]],
[102, [2, 32, 3, 14, 4, 17, 18, 19, 40, 41, 26, 46, 27, 62, 55, 63, 23, 58]],
[102, [2, 32, 3, 14, 4, 17, 18, 19, 40, 41, 26, 46, 49, 50, 34, 53, 45, 64]],
[102, [2, 32, 16, 37, 4, 17, 18, 19, 40, 41, 8, 61, 27, 62, 34, 53, 45, 64]],
[102, [2, 32, 16, 37, 4, 17, 18, 19, 40, 41, 8, 61, 49, 50, 55, 63, 23, 58]],
[102, [2, 32, 16, 37, 4, 17, 18, 19, 40, 41, 24, 48, 27, 62, 55, 63, 43, 44]],
[102, [2, 32, 16, 37, 4, 17, 18, 19, 40, 41, 24, 48, 49, 50, 34, 53, 59, 60]],
[102, [10, 52, 3, 37, 4, 17, 18, 19, 40, 41, 8, 61, 9, 51, 34, 63, 23, 58]],
[102, [10, 52, 3, 37, 4, 17, 18, 19, 40, 41, 8, 61, 28, 29, 53, 55, 45, 64]],
[102, [10, 52, 3, 37, 4, 17, 18, 19, 40, 41, 24, 48, 9, 51, 53, 55, 59, 60]],
[102, [10, 52, 3, 37, 4, 17, 18, 19, 40, 41, 24, 48, 28, 29, 34, 63, 43, 44]],
[102, [10, 52, 14, 16, 4, 17, 18, 19, 40, 41, 25, 47, 9, 51, 34, 63, 43, 44]],
[102, [10, 52, 14, 16, 4, 17, 18, 19, 40, 41, 25, 47, 28, 29, 53, 55, 59, 60]],
[102, [10, 52, 14, 16, 4, 17, 18, 19, 40, 41, 26, 46, 9, 51, 53, 55, 45, 64]],
[102, [10, 52, 14, 16, 4, 17, 18, 19, 40, 41, 26, 46, 28, 29, 34, 63, 23, 58]],
[102, [11, 12, 3, 14, 4, 17, 18, 19, 40, 41, 8, 61, 27, 62, 34, 53, 23, 58]],
[102, [11, 12, 3, 14, 4, 17, 18, 19, 40, 41, 8, 61, 49, 50, 55, 63, 45, 64]],
[102, [11, 12, 3, 14, 4, 17, 18, 19, 40, 41, 24, 48, 27, 62, 55, 63, 59, 60]],
[102, [11, 12, 3, 14, 4, 17, 18, 19, 40, 41, 24, 48, 49, 50, 34, 53, 43, 44]],
[102, [11, 12, 16, 37, 4, 17, 18, 19, 40, 41, 25, 47, 27, 62, 34, 53, 43, 44]],
[102, [11, 12, 16, 37, 4, 17, 18, 19, 40, 41, 25, 47, 49, 50, 55, 63, 59, 60]],
[102, [11, 12, 16, 37, 4, 17, 18, 19, 40, 41, 26, 46, 27, 62, 55, 63, 45, 64]],
[102, [11, 12, 16, 37, 4, 17, 18, 19, 40, 41, 26, 46, 49, 50, 34, 53, 23, 58]],
[102, [30, 31, 3, 37, 4, 17, 18, 19, 40, 41, 25, 47, 9, 51, 34, 63, 59, 60]],
[102, [30, 31, 3, 37, 4, 17, 18, 19, 40, 41, 25, 47, 28, 29, 53, 55, 43, 44]],
[102, [30, 31, 3, 37, 4, 17, 18, 19, 40, 41, 26, 46, 9, 51, 53, 55, 23, 58]],
[102, [30, 31, 3, 37, 4, 17, 18, 19, 40, 41, 26, 46, 28, 29, 34, 63, 45, 64]],
[102, [30, 31, 14, 16, 4, 17, 18, 19, 40, 41, 8, 61, 9, 51, 34, 63, 45, 64]],
[102, [30, 31, 14, 16, 4, 17, 18, 19, 40, 41, 8, 61, 28, 29, 53, 55, 23, 58]],
[102, [30, 31, 14, 16, 4, 17, 18, 19, 40, 41, 24, 48, 9, 51, 53, 55, 43, 44]],
[102, [30, 31, 14, 16, 4, 17, 18, 19, 40, 41, 24, 48, 28, 29, 34, 63, 59, 60]],
[102, [2, 32, 3, 14, 15, 36, 38, 56, 18, 41, 25, 47, 27, 62, 34, 53, 59, 60]],
[102, [2, 32, 3, 14, 15, 36, 38, 56, 18, 41, 25, 47, 49, 50, 55, 63, 43, 44]],
[102, [2, 32, 3, 14, 15, 36, 38, 56, 18, 41, 26, 46, 27, 62, 55, 63, 23, 58]],
[102, [2, 32, 3, 14, 15, 36, 38, 56, 18, 41, 26, 46, 49, 50, 34, 53, 45, 64]],
[102, [2, 32, 15, 16, 36, 37, 38, 56, 18, 41, 8, 61, 27, 62, 34, 53, 45, 64]],
[102, [2, 32, 15, 16, 36, 37, 38, 56, 18, 41, 8, 61, 49, 50, 55, 63, 23, 58]],
[102, [2, 32, 15, 16, 36, 37, 38, 56, 18, 41, 24, 48, 27, 62, 55, 63, 43, 44]],
[102, [2, 32, 15, 16, 36, 37, 38, 56, 18, 41, 24, 48, 49, 50, 34, 53, 59, 60]],
[102, [10, 52, 3, 15, 36, 37, 38, 56, 18, 41, 8, 61, 9, 51, 34, 63, 23, 58]],
[102, [10, 52, 3, 15, 36, 37, 38, 56, 18, 41, 8, 61, 28, 29, 53, 55, 45, 64]],
[102, [10, 52, 3, 15, 36, 37, 38, 56, 18, 41, 24, 48, 9, 51, 53, 55, 59, 60]],
[102, [10, 52, 3, 15, 36, 37, 38, 56, 18, 41, 24, 48, 28, 29, 34, 63, 43, 44]],
[102, [10, 52, 14, 15, 16, 36, 38, 56, 18, 41, 25, 47, 9, 51, 34, 63, 43, 44]],
[102, [10, 52, 14, 15, 16, 36, 38, 56, 18, 41, 25, 47, 28, 29, 53, 55, 59, 60]],
[102, [10, 52, 14, 15, 16, 36, 38, 56, 18, 41, 26, 46, 9, 51, 53, 55, 45, 64]],
[102, [10, 52, 14, 15, 16, 36, 38, 56, 18, 41, 26, 46, 28, 29, 34, 63, 23, 58]],
[102, [11, 12, 3, 14, 15, 36, 38, 56, 18, 41, 8, 61, 27, 62, 34, 53, 23, 58]],
[102, [11, 12, 3, 14, 15, 36, 38, 56, 18, 41, 8, 61, 49, 50, 55, 63, 45, 64]],
[102, [11, 12, 3, 14, 15, 36, 38, 56, 18, 41, 24, 48, 27, 62, 55, 63, 59, 60]],
[102, [11, 12, 3, 14, 15, 36, 38, 56, 18, 41, 24, 48, 49, 50, 34, 53, 43, 44]],
[102, [11, 12, 15, 16, 36, 37, 38, 56, 18, 41, 25, 47, 27, 62, 34, 53, 43, 44]],
[102, [11, 12, 15, 16, 36, 37, 38, 56, 18, 41, 25, 47, 49, 50, 55, 63, 59, 60]],
[102, [11, 12, 15, 16, 36, 37, 38, 56, 18, 41, 26, 46, 27, 62, 55, 63, 45, 64]],
[102, [11, 12, 15, 16, 36, 37, 38, 56, 18, 41, 26, 46, 49, 50, 34, 53, 23, 58]],
[102, [30, 31, 3, 15, 36, 37, 38, 56, 18, 41, 25, 47, 9, 51, 34, 63, 59, 60]],
[102, [30, 31, 3, 15, 36, 37, 38, 56, 18, 41, 25, 47, 28, 29, 53, 55, 43, 44]],
[102, [30, 31, 3, 15, 36, 37, 38, 56, 18, 41, 26, 46, 9, 51, 53, 55, 23, 58]],
[102, [30, 31, 3, 15, 36, 37, 38, 56, 18, 41, 26, 46, 28, 29, 34, 63, 45, 64]],
[102, [30, 31, 14, 15, 16, 36, 38, 56, 18, 41, 8, 61, 9, 51, 34, 63, 45, 64]],
[102, [30, 31, 14, 15, 16, 36, 38, 56, 18, 41, 8, 61, 28, 29, 53, 55, 23, 58]],
[102, [30, 31, 14, 15, 16, 36, 38, 56, 18, 41, 24, 48, 9, 51, 53, 55, 43, 44]],
[102, [30, 31, 14, 15, 16, 36, 38, 56, 18, 41, 24, 48, 28, 29, 34, 63, 59, 60]],
[102, [2, 10, 11, 12, 32, 52, 3, 37, 17, 40, 8, 61, 9, 51, 34, 63, 23, 58]],
[102, [2, 10, 11, 12, 32, 52, 3, 37, 17, 40, 8, 61, 28, 29, 53, 55, 45, 64]],
[102, [2, 10, 11, 12, 32, 52, 3, 37, 17, 40, 24, 48, 9, 51, 53, 55, 59, 60]],
[102, [2, 10, 11, 12, 32, 52, 3, 37, 17, 40, 24, 48, 28, 29, 34, 63, 43, 44]],
[102, [2, 10, 11, 12, 32, 52, 14, 16, 17, 40, 25, 47, 9, 51, 34, 63, 43, 44]],
[102, [2, 10, 11, 12, 32, 52, 14, 16, 17, 40, 25, 47, 28, 29, 53, 55, 59, 60]],
[102, [2, 10, 11, 12, 32, 52, 14, 16, 17, 40, 26, 46, 9, 51, 53, 55, 45, 64]],
[102, [2, 10, 11, 12, 32, 52, 14, 16, 17, 40, 26, 46, 28, 29, 34, 63, 23, 58]],
[102, [2, 10, 30, 31, 32, 52, 3, 14, 17, 40, 25, 47, 27, 62, 34, 53, 59, 60]],
[102, [2, 10, 30, 31, 32, 52, 3, 14, 17, 40, 25, 47, 49, 50, 55, 63, 43, 44]],
[102, [2, 10, 30, 31, 32, 52, 3, 14, 17, 40, 26, 46, 27, 62, 55, 63, 23, 58]],
[102, [2, 10, 30, 31, 32, 52, 3, 14, 17, 40, 26, 46, 49, 50, 34, 53, 45, 64]],
[102, [2, 10, 30, 31, 32, 52, 16, 37, 17, 40, 8, 61, 27, 62, 34, 53, 45, 64]],
[102, [2, 10, 30, 31, 32, 52, 16, 37, 17, 40, 8, 61, 49, 50, 55, 63, 23, 58]],
[102, [2, 10, 30, 31, 32, 52, 16, 37, 17, 40, 24, 48, 27, 62, 55, 63, 43, 44]],
[102, [2, 10, 30, 31, 32, 52, 16, 37, 17, 40, 24, 48, 49, 50, 34, 53, 59, 60]],
[102, [2, 11, 12, 30, 31, 32, 3, 37, 17, 40, 25, 47, 9, 51, 34, 63, 59, 60]],
[102, [2, 11, 12, 30, 31, 32, 3, 37, 17, 40, 25, 47, 28, 29, 53, 55, 43, 44]],
[102, [2, 11, 12, 30, 31, 32, 3, 37, 17, 40, 26, 46, 9, 51, 53, 55, 23, 58]],
[102, [2, 11, 12, 30, 31, 32, 3, 37, 17, 40, 26, 46, 28, 29, 34, 63, 45, 64]],
[102, [2, 11, 12, 30, 31, 32, 14, 16, 17, 40, 8, 61, 9, 51, 34, 63, 45, 64]],
[102, [2, 11, 12, 30, 31, 32, 14, 16, 17, 40, 8, 61, 28, 29, 53, 55, 23, 58]],
[102, [2, 11, 12, 30, 31, 32, 14, 16, 17, 40, 24, 48, 9, 51, 53, 55, 43, 44]],
[102, [2, 11, 12, 30, 31, 32, 14, 16, 17, 40, 24, 48, 28, 29, 34, 63, 59, 60]],
[102, [10, 11, 12, 30, 31, 52, 3, 14, 17, 40, 8, 61, 27, 62, 34, 53, 23, 58]],
[102, [10, 11, 12, 30, 31, 52, 3, 14, 17, 40, 8, 61, 49, 50, 55, 63, 45, 64]],
[102, [10, 11, 12, 30, 31, 52, 3, 14, 17, 40, 24, 48, 27, 62, 55, 63, 59, 60]],
[102, [10, 11, 12, 30, 31, 52, 3, 14, 17, 40, 24, 48, 49, 50, 34, 53, 43, 44]],
[102, [10, 11, 12, 30, 31, 52, 16, 37, 17, 40, 25, 47, 27, 62, 34, 53, 43, 44]],
[102, [10, 11, 12, 30, 31, 52, 16, 37, 17, 40, 25, 47, 49, 50, 55, 63, 59, 60]],
[102, [10, 11, 12, 30, 31, 52, 16, 37, 17, 40, 26, 46, 27, 62, 55, 63, 45, 64]],
[102, [10, 11, 12, 30, 31, 52, 16, 37, 17, 40, 26, 46, 49, 50, 34, 53, 23, 58]],
[102, [5, 21, 2, 32, 3, 14, 15, 38, 25, 47, 27, 62, 13, 34, 35, 53, 59, 60]],
[102, [5, 21, 2, 32, 3, 14, 15, 38, 25, 47, 49, 50, 13, 35, 55, 63, 43, 44]],
[102, [5, 21, 2, 32, 3, 14, 15, 38, 26, 46, 27, 62, 13, 35, 55, 63, 23, 58]],
[102, [5, 21, 2, 32, 3, 14, 15, 38, 26, 46, 49, 50, 13, 34, 35, 53, 45, 64]],
[102, [5, 21, 2, 32, 3, 14, 36, 56, 25, 47, 27, 62, 33, 34, 53, 54, 59, 60]],
[102, [5, 21, 2, 32, 3, 14, 36, 56, 25, 47, 49, 50, 33, 54, 55, 63, 43, 44]],
[102, [5, 21, 2, 32, 3, 14, 36, 56, 26, 46, 27, 62, 33, 54, 55, 63, 23, 58]],
[102, [5, 21, 2, 32, 3, 14, 36, 56, 26, 46, 49, 50, 33, 34, 53, 54, 45, 64]],
[102, [5, 21, 2, 32, 15, 16, 37, 38, 8, 61, 27, 62, 13, 34, 35, 53, 45, 64]],
[102, [5, 21, 2, 32, 15, 16, 37, 38, 8, 61, 49, 50, 13, 35, 55, 63, 23, 58]],
[102, [5, 21, 2, 32, 15, 16, 37, 38, 24, 48, 27, 62, 13, 35, 55, 63, 43, 44]],
[102, [5, 21, 2, 32, 15, 16, 37, 38, 24, 48, 49, 50, 13, 34, 35, 53, 59, 60]],
[102, [5, 21, 2, 32, 16, 36, 37, 56, 8, 61, 27, 62, 33, 34, 53, 54, 45, 64]],
