[90, [12, 32, 16, 37, 39, 57, 25, 47, 9, 27, 28, 29, 51, 62, 13, 54, 23, 58]],
[90, [12, 32, 16, 37, 39, 57, 25, 47, 9, 28, 29, 49, 50, 51, 33, 35, 45, 64]],
[90, [30, 31, 3, 14, 39, 57, 8, 46, 9, 27, 28, 49, 50, 62, 33, 35, 44, 59]],
[90, [30, 31, 3, 14, 39, 57, 8, 46, 27, 29, 49, 50, 51, 62, 13, 54, 43, 60]],
[90, [30, 31, 3, 37, 39, 57, 24, 48, 9, 27, 28, 49, 50, 62, 35, 54, 45, 64]],
[90, [30, 31, 3, 37, 39, 57, 24, 48, 27, 29, 49, 50, 51, 62, 13, 33, 23, 58]],
[90, [30, 31, 14, 16, 39, 57, 25, 47, 9, 27, 28, 49, 50, 62, 13, 33, 23, 58]],
[90, [30, 31, 14, 16, 39, 57, 25, 47, 27, 29, 49, 50, 51, 62, 35, 54, 45, 64]],
[90, [30, 31, 16, 37, 39, 57, 26, 61, 9, 27, 28, 49, 50, 62, 13, 54, 43, 60]],
[90, [30, 31, 16, 37, 39, 57, 26, 61, 27, 29, 49, 50, 51, 62, 33, 35, 44, 59]],
[90, [2, 11, 3, 14, 18, 41, 8, 25, 26, 46, 47, 61, 27, 62, 13, 54, 45, 64]],
[90, [2, 11, 3, 14, 18, 41, 8, 25, 26, 46, 47, 61, 49, 50, 33, 35, 23, 58]],
[90, [2, 11, 3, 37, 18, 41, 24, 25, 26, 47, 48, 61, 27, 62, 13, 33, 44, 59]],
[90, [2, 11, 3, 37, 18, 41, 24, 25, 26, 47, 48, 61, 49, 50, 35, 54, 43, 60]],
[90, [2, 11, 14, 16, 18, 41, 8, 24, 25, 46, 47, 48, 27, 62, 35, 54, 43, 60]],
[90, [2, 11, 14, 16, 18, 41, 8, 24, 25, 46, 47, 48, 49, 50, 13, 33, 44, 59]],
[90, [2, 11, 16, 37, 18, 41, 8, 24, 26, 46, 48, 61, 27, 62, 33, 35, 23, 58]],
[90, [2, 11, 16, 37, 18, 41, 8, 24, 26, 46, 48, 61, 49, 50, 13, 54, 45, 64]],
[90, [10, 52, 3, 14, 18, 41, 24, 25, 26, 47, 48, 61, 9, 28, 13, 54, 44, 59]],
[90, [10, 52, 3, 14, 18, 41, 24, 25, 26, 47, 48, 61, 29, 51, 33, 35, 43, 60]],
[90, [10, 52, 3, 37, 18, 41, 8, 25, 26, 46, 47, 61, 9, 28, 13, 33, 45, 64]],
[90, [10, 52, 3, 37, 18, 41, 8, 25, 26, 46, 47, 61, 29, 51, 35, 54, 23, 58]],
[90, [10, 52, 14, 16, 18, 41, 8, 24, 26, 46, 48, 61, 9, 28, 35, 54, 23, 58]],
[90, [10, 52, 14, 16, 18, 41, 8, 24, 26, 46, 48, 61, 29, 51, 13, 33, 45, 64]],
[90, [10, 52, 16, 37, 18, 41, 8, 24, 25, 46, 47, 48, 9, 28, 33, 35, 43, 60]],
[90, [10, 52, 16, 37, 18, 41, 8, 24, 25, 46, 47, 48, 29, 51, 13, 54, 44, 59]],
[90, [12, 32, 3, 14, 18, 41, 8, 24, 26, 46, 48, 61, 27, 62, 33, 35, 45, 64]],
[90, [12, 32, 3, 14, 18, 41, 8, 24, 26, 46, 48, 61, 49, 50, 13, 54, 23, 58]],
[90, [12, 32, 3, 37, 18, 41, 8, 24, 25, 46, 47, 48, 27, 62, 35, 54, 44, 59]],
[90, [12, 32, 3, 37, 18, 41, 8, 24, 25, 46, 47, 48, 49, 50, 13, 33, 43, 60]],
[90, [12, 32, 14, 16, 18, 41, 24, 25, 26, 47, 48, 61, 27, 62, 13, 33, 43, 60]],
[90, [12, 32, 14, 16, 18, 41, 24, 25, 26, 47, 48, 61, 49, 50, 35, 54, 44, 59]],
[90, [12, 32, 16, 37, 18, 41, 8, 25, 26, 46, 47, 61, 27, 62, 13, 54, 23, 58]],
[90, [12, 32, 16, 37, 18, 41, 8, 25, 26, 46, 47, 61, 49, 50, 33, 35, 45, 64]],
[90, [30, 31, 3, 14, 18, 41, 8, 24, 25, 46, 47, 48, 9, 28, 33, 35, 44, 59]],
[90, [30, 31, 3, 14, 18, 41, 8, 24, 25, 46, 47, 48, 29, 51, 13, 54, 43, 60]],
[90, [30, 31, 3, 37, 18, 41, 8, 24, 26, 46, 48, 61, 9, 28, 35, 54, 45, 64]],
[90, [30, 31, 3, 37, 18, 41, 8, 24, 26, 46, 48, 61, 29, 51, 13, 33, 23, 58]],
[90, [30, 31, 14, 16, 18, 41, 8, 25, 26, 46, 47, 61, 9, 28, 13, 33, 23, 58]],
[90, [30, 31, 14, 16, 18, 41, 8, 25, 26, 46, 47, 61, 29, 51, 35, 54, 45, 64]],
[90, [30, 31, 16, 37, 18, 41, 24, 25, 26, 47, 48, 61, 9, 28, 13, 54, 43, 60]],
[90, [30, 31, 16, 37, 18, 41, 24, 25, 26, 47, 48, 61, 29, 51, 33, 35, 44, 59]],
[90, [2, 11, 3, 14, 4, 18, 19, 39, 41, 57, 25, 47, 27, 62, 13, 54, 45, 64]],
[90, [2, 11, 3, 14, 4, 18, 19, 39, 41, 57, 25, 47, 49, 50, 33, 35, 23, 58]],
[90, [2, 11, 3, 37, 4, 18, 19, 39, 41, 57, 26, 61, 27, 62, 13, 33, 44, 59]],
[90, [2, 11, 3, 37, 4, 18, 19, 39, 41, 57, 26, 61, 49, 50, 35, 54, 43, 60]],
[90, [2, 11, 14, 16, 4, 18, 19, 39, 41, 57, 8, 46, 27, 62, 35, 54, 43, 60]],
[90, [2, 11, 14, 16, 4, 18, 19, 39, 41, 57, 8, 46, 49, 50, 13, 33, 44, 59]],
[90, [2, 11, 16, 37, 4, 18, 19, 39, 41, 57, 24, 48, 27, 62, 33, 35, 23, 58]],
[90, [2, 11, 16, 37, 4, 18, 19, 39, 41, 57, 24, 48, 49, 50, 13, 54, 45, 64]],
[90, [10, 52, 3, 14, 4, 18, 19, 39, 41, 57, 26, 61, 9, 28, 13, 54, 44, 59]],
[90, [10, 52, 3, 14, 4, 18, 19, 39, 41, 57, 26, 61, 29, 51, 33, 35, 43, 60]],
[90, [10, 52, 3, 37, 4, 18, 19, 39, 41, 57, 25, 47, 9, 28, 13, 33, 45, 64]],
[90, [10, 52, 3, 37, 4, 18, 19, 39, 41, 57, 25, 47, 29, 51, 35, 54, 23, 58]],
[90, [10, 52, 14, 16, 4, 18, 19, 39, 41, 57, 24, 48, 9, 28, 35, 54, 23, 58]],
[90, [10, 52, 14, 16, 4, 18, 19, 39, 41, 57, 24, 48, 29, 51, 13, 33, 45, 64]],
[90, [10, 52, 16, 37, 4, 18, 19, 39, 41, 57, 8, 46, 9, 28, 33, 35, 43, 60]],
[90, [10, 52, 16, 37, 4, 18, 19, 39, 41, 57, 8, 46, 29, 51, 13, 54, 44, 59]],
[90, [12, 32, 3, 14, 4, 18, 19, 39, 41, 57, 24, 48, 27, 62, 33, 35, 45, 64]],
[90, [12, 32, 3, 14, 4, 18, 19, 39, 41, 57, 24, 48, 49, 50, 13, 54, 23, 58]],
[90, [12, 32, 3, 37, 4, 18, 19, 39, 41, 57, 8, 46, 27, 62, 35, 54, 44, 59]],
[90, [12, 32, 3, 37, 4, 18, 19, 39, 41, 57, 8, 46, 49, 50, 13, 33, 43, 60]],
[90, [12, 32, 14, 16, 4, 18, 19, 39, 41, 57, 26, 61, 27, 62, 13, 33, 43, 60]],
[90, [12, 32, 14, 16, 4, 18, 19, 39, 41, 57, 26, 61, 49, 50, 35, 54, 44, 59]],
[90, [12, 32, 16, 37, 4, 18, 19, 39, 41, 57, 25, 47, 27, 62, 13, 54, 23, 58]],
[90, [12, 32, 16, 37, 4, 18, 19, 39, 41, 57, 25, 47, 49, 50, 33, 35, 45, 64]],
[90, [30, 31, 3, 14, 4, 18, 19, 39, 41, 57, 8, 46, 9, 28, 33, 35, 44, 59]],
[90, [30, 31, 3, 14, 4, 18, 19, 39, 41, 57, 8, 46, 29, 51, 13, 54, 43, 60]],
[90, [30, 31, 3, 37, 4, 18, 19, 39, 41, 57, 24, 48, 9, 28, 35, 54, 45, 64]],
[90, [30, 31, 3, 37, 4, 18, 19, 39, 41, 57, 24, 48, 29, 51, 13, 33, 23, 58]],
[90, [30, 31, 14, 16, 4, 18, 19, 39, 41, 57, 25, 47, 9, 28, 13, 33, 23, 58]],
[90, [30, 31, 14, 16, 4, 18, 19, 39, 41, 57, 25, 47, 29, 51, 35, 54, 45, 64]],
[90, [30, 31, 16, 37, 4, 18, 19, 39, 41, 57, 26, 61, 9, 28, 13, 54, 43, 60]],
[90, [30, 31, 16, 37, 4, 18, 19, 39, 41, 57, 26, 61, 29, 51, 33, 35, 44, 59]],
[90, [2, 11, 3, 14, 15, 36, 38, 56, 4, 19, 25, 47, 27, 62, 13, 54, 45, 64]],
[90, [2, 11, 3, 14, 15, 36, 38, 56, 4, 19, 25, 47, 49, 50, 33, 35, 23, 58]],
[90, [2, 11, 3, 15, 36, 37, 38, 56, 4, 19, 26, 61, 27, 62, 13, 33, 44, 59]],
[90, [2, 11, 3, 15, 36, 37, 38, 56, 4, 19, 26, 61, 49, 50, 35, 54, 43, 60]],
[90, [2, 11, 14, 15, 16, 36, 38, 56, 4, 19, 8, 46, 27, 62, 35, 54, 43, 60]],
[90, [2, 11, 14, 15, 16, 36, 38, 56, 4, 19, 8, 46, 49, 50, 13, 33, 44, 59]],
[90, [2, 11, 15, 16, 36, 37, 38, 56, 4, 19, 24, 48, 27, 62, 33, 35, 23, 58]],
[90, [2, 11, 15, 16, 36, 37, 38, 56, 4, 19, 24, 48, 49, 50, 13, 54, 45, 64]],
[90, [10, 52, 3, 14, 15, 36, 38, 56, 4, 19, 26, 61, 9, 28, 13, 54, 44, 59]],
[90, [10, 52, 3, 14, 15, 36, 38, 56, 4, 19, 26, 61, 29, 51, 33, 35, 43, 60]],
[90, [10, 52, 3, 15, 36, 37, 38, 56, 4, 19, 25, 47, 9, 28, 13, 33, 45, 64]],
[90, [10, 52, 3, 15, 36, 37, 38, 56, 4, 19, 25, 47, 29, 51, 35, 54, 23, 58]],
[90, [10, 52, 14, 15, 16, 36, 38, 56, 4, 19, 24, 48, 9, 28, 35, 54, 23, 58]],
[90, [10, 52, 14, 15, 16, 36, 38, 56, 4, 19, 24, 48, 29, 51, 13, 33, 45, 64]],
[90, [10, 52, 15, 16, 36, 37, 38, 56, 4, 19, 8, 46, 9, 28, 33, 35, 43, 60]],
[90, [10, 52, 15, 16, 36, 37, 38, 56, 4, 19, 8, 46, 29, 51, 13, 54, 44, 59]],
[90, [12, 32, 3, 14, 15, 36, 38, 56, 4, 19, 24, 48, 27, 62, 33, 35, 45, 64]],
[90, [12, 32, 3, 14, 15, 36, 38, 56, 4, 19, 24, 48, 49, 50, 13, 54, 23, 58]],
[90, [12, 32, 3, 15, 36, 37, 38, 56, 4, 19, 8, 46, 27, 62, 35, 54, 44, 59]],
[90, [12, 32, 3, 15, 36, 37, 38, 56, 4, 19, 8, 46, 49, 50, 13, 33, 43, 60]],
[90, [12, 32, 14, 15, 16, 36, 38, 56, 4, 19, 26, 61, 27, 62, 13, 33, 43, 60]],
[90, [12, 32, 14, 15, 16, 36, 38, 56, 4, 19, 26, 61, 49, 50, 35, 54, 44, 59]],
[90, [12, 32, 15, 16, 36, 37, 38, 56, 4, 19, 25, 47, 27, 62, 13, 54, 23, 58]],
[90, [12, 32, 15, 16, 36, 37, 38, 56, 4, 19, 25, 47, 49, 50, 33, 35, 45, 64]],
[90, [30, 31, 3, 14, 15, 36, 38, 56, 4, 19, 8, 46, 9, 28, 33, 35, 44, 59]],
[90, [30, 31, 3, 14, 15, 36, 38, 56, 4, 19, 8, 46, 29, 51, 13, 54, 43, 60]],
[90, [30, 31, 3, 15, 36, 37, 38, 56, 4, 19, 24, 48, 9, 28, 35, 54, 45, 64]],
[90, [30, 31, 3, 15, 36, 37, 38, 56, 4, 19, 24, 48, 29, 51, 13, 33, 23, 58]],
[90, [30, 31, 14, 15, 16, 36, 38, 56, 4, 19, 25, 47, 9, 28, 13, 33, 23, 58]],
[90, [30, 31, 14, 15, 16, 36, 38, 56, 4, 19, 25, 47, 29, 51, 35, 54, 45, 64]],
[90, [30, 31, 15, 16, 36, 37, 38, 56, 4, 19, 26, 61, 9, 28, 13, 54, 43, 60]],
[90, [30, 31, 15, 16, 36, 37, 38, 56, 4, 19, 26, 61, 29, 51, 33, 35, 44, 59]],
[90, [2, 10, 11, 12, 32, 52, 3, 14, 39, 57, 26, 61, 9, 28, 13, 54, 44, 59]],
[90, [2, 10, 11, 12, 32, 52, 3, 14, 39, 57, 26, 61, 29, 51, 33, 35, 43, 60]],
[90, [2, 10, 11, 12, 32, 52, 3, 37, 39, 57, 25, 47, 9, 28, 13, 33, 45, 64]],
[90, [2, 10, 11, 12, 32, 52, 3, 37, 39, 57, 25, 47, 29, 51, 35, 54, 23, 58]],
[90, [2, 10, 11, 12, 32, 52, 14, 16, 39, 57, 24, 48, 9, 28, 35, 54, 23, 58]],
[90, [2, 10, 11, 12, 32, 52, 14, 16, 39, 57, 24, 48, 29, 51, 13, 33, 45, 64]],
[90, [2, 10, 11, 12, 32, 52, 16, 37, 39, 57, 8, 46, 9, 28, 33, 35, 43, 60]],
[90, [2, 10, 11, 12, 32, 52, 16, 37, 39, 57, 8, 46, 29, 51, 13, 54, 44, 59]],
[90, [2, 10, 11, 30, 31, 52, 3, 14, 39, 57, 25, 47, 27, 62, 13, 54, 45, 64]],
[90, [2, 10, 11, 30, 31, 52, 3, 14, 39, 57, 25, 47, 49, 50, 33, 35, 23, 58]],
[90, [2, 10, 11, 30, 31, 52, 3, 37, 39, 57, 26, 61, 27, 62, 13, 33, 44, 59]],
[90, [2, 10, 11, 30, 31, 52, 3, 37, 39, 57, 26, 61, 49, 50, 35, 54, 43, 60]],
[90, [2, 10, 11, 30, 31, 52, 14, 16, 39, 57, 8, 46, 27, 62, 35, 54, 43, 60]],
[90, [2, 10, 11, 30, 31, 52, 14, 16, 39, 57, 8, 46, 49, 50, 13, 33, 44, 59]],
[90, [2, 10, 11, 30, 31, 52, 16, 37, 39, 57, 24, 48, 27, 62, 33, 35, 23, 58]],
[90, [2, 10, 11, 30, 31, 52, 16, 37, 39, 57, 24, 48, 49, 50, 13, 54, 45, 64]],
[90, [2, 11, 12, 30, 31, 32, 3, 14, 39, 57, 8, 46, 9, 28, 33, 35, 44, 59]],
[90, [2, 11, 12, 30, 31, 32, 3, 14, 39, 57, 8, 46, 29, 51, 13, 54, 43, 60]],
[90, [2, 11, 12, 30, 31, 32, 3, 37, 39, 57, 24, 48, 9, 28, 35, 54, 45, 64]],
[90, [2, 11, 12, 30, 31, 32, 3, 37, 39, 57, 24, 48, 29, 51, 13, 33, 23, 58]],
[90, [2, 11, 12, 30, 31, 32, 14, 16, 39, 57, 25, 47, 9, 28, 13, 33, 23, 58]],
[90, [2, 11, 12, 30, 31, 32, 14, 16, 39, 57, 25, 47, 29, 51, 35, 54, 45, 64]],
[90, [2, 11, 12, 30, 31, 32, 16, 37, 39, 57, 26, 61, 9, 28, 13, 54, 43, 60]],
[90, [2, 11, 12, 30, 31, 32, 16, 37, 39, 57, 26, 61, 29, 51, 33, 35, 44, 59]],
[90, [10, 12, 30, 31, 32, 52, 3, 14, 39, 57, 24, 48, 27, 62, 33, 35, 45, 64]],
[90, [10, 12, 30, 31, 32, 52, 3, 14, 39, 57, 24, 48, 49, 50, 13, 54, 23, 58]],
[90, [10, 12, 30, 31, 32, 52, 3, 37, 39, 57, 8, 46, 27, 62, 35, 54, 44, 59]],
[90, [10, 12, 30, 31, 32, 52, 3, 37, 39, 57, 8, 46, 49, 50, 13, 33, 43, 60]],
[90, [10, 12, 30, 31, 32, 52, 14, 16, 39, 57, 26, 61, 27, 62, 13, 33, 43, 60]],
[90, [10, 12, 30, 31, 32, 52, 14, 16, 39, 57, 26, 61, 49, 50, 35, 54, 44, 59]],
[90, [10, 12, 30, 31, 32, 52, 16, 37, 39, 57, 25, 47, 27, 62, 13, 54, 23, 58]],
[90, [10, 12, 30, 31, 32, 52, 16, 37, 39, 57, 25, 47, 49, 50, 33, 35, 45, 64]],
[90, [5, 20, 3, 37, 17, 18, 41, 57, 24, 48, 9, 28, 29, 51, 13, 54, 44, 59]],
[90, [5, 20, 3, 37, 17, 18, 41, 57, 24, 48, 27, 49, 50, 62, 13, 54, 44, 59]],
[90, [5, 20, 3, 37, 17, 18, 41, 57, 25, 47, 9, 28, 29, 51, 13, 54, 43, 60]],
[90, [5, 20, 3, 37, 17, 18, 41, 57, 25, 47, 27, 49, 50, 62, 13, 54, 43, 60]],
[90, [5, 20, 3, 37, 18, 39, 40, 41, 24, 48, 9, 28, 29, 51, 33, 35, 43, 60]],
[90, [5, 20, 3, 37, 18, 39, 40, 41, 24, 48, 27, 49, 50, 62, 33, 35, 43, 60]],
[90, [5, 20, 3, 37, 18, 39, 40, 41, 25, 47, 9, 28, 29, 51, 33, 35, 44, 59]],
[90, [5, 20, 3, 37, 18, 39, 40, 41, 25, 47, 27, 49, 50, 62, 33, 35, 44, 59]],
[90, [5, 20, 14, 16, 17, 18, 41, 57, 24, 48, 9, 28, 29, 51, 33, 35, 44, 59]],
[90, [5, 20, 14, 16, 17, 18, 41, 57, 24, 48, 27, 49, 50, 62, 33, 35, 44, 59]],
[90, [5, 20, 14, 16, 17, 18, 41, 57, 25, 47, 9, 28, 29, 51, 33, 35, 43, 60]],
[90, [5, 20, 14, 16, 17, 18, 41, 57, 25, 47, 27, 49, 50, 62, 33, 35, 43, 60]],
[90, [5, 20, 14, 16, 18, 39, 40, 41, 24, 48, 9, 28, 29, 51, 13, 54, 43, 60]],
