[240, [21, 42, 3, 38, 4, 19, 25, 48, 27, 62, 13, 33, 34, 53, 23, 43, 45, 64]],
[240, [21, 42, 3, 38, 4, 19, 25, 48, 27, 62, 35, 54, 55, 63, 23, 43, 45, 64]],
[240, [21, 42, 3, 38, 4, 19, 25, 48, 49, 50, 13, 33, 34, 53, 23, 45, 58, 59]],
[240, [21, 42, 3, 38, 4, 19, 25, 48, 49, 50, 35, 54, 55, 63, 23, 45, 58, 59]],
[240, [21, 42, 3, 38, 18, 41, 8, 26, 27, 62, 13, 33, 34, 53, 23, 43, 45, 64]],
[240, [21, 42, 3, 38, 18, 41, 8, 26, 27, 62, 35, 54, 55, 63, 23, 43, 45, 64]],
[240, [21, 42, 3, 38, 18, 41, 8, 26, 49, 50, 13, 33, 34, 53, 23, 45, 58, 59]],
[240, [21, 42, 3, 38, 18, 41, 8, 26, 49, 50, 35, 54, 55, 63, 23, 45, 58, 59]],
[240, [21, 42, 3, 38, 18, 41, 25, 48, 27, 62, 13, 33, 34, 53, 43, 44, 60, 64]],
[240, [21, 42, 3, 38, 18, 41, 25, 48, 27, 62, 35, 54, 55, 63, 43, 44, 60, 64]],
[240, [21, 42, 3, 38, 18, 41, 25, 48, 49, 50, 13, 33, 34, 53, 44, 58, 59, 60]],
[240, [21, 42, 3, 38, 18, 41, 25, 48, 49, 50, 35, 54, 55, 63, 44, 58, 59, 60]],
[240, [21, 42, 14, 56, 4, 19, 24, 47, 27, 62, 13, 33, 34, 53, 44, 45, 58, 64]],
[240, [21, 42, 14, 56, 4, 19, 24, 47, 27, 62, 35, 54, 55, 63, 44, 45, 58, 64]],
[240, [21, 42, 14, 56, 4, 19, 24, 47, 49, 50, 13, 33, 34, 53, 23, 58, 60, 64]],
[240, [21, 42, 14, 56, 4, 19, 24, 47, 49, 50, 35, 54, 55, 63, 23, 58, 60, 64]],
[240, [21, 42, 14, 56, 4, 19, 46, 61, 27, 62, 13, 33, 34, 53, 43, 44, 45, 59]],
[240, [21, 42, 14, 56, 4, 19, 46, 61, 27, 62, 35, 54, 55, 63, 43, 44, 45, 59]],
[240, [21, 42, 14, 56, 4, 19, 46, 61, 49, 50, 13, 33, 34, 53, 23, 43, 59, 60]],
[240, [21, 42, 14, 56, 4, 19, 46, 61, 49, 50, 35, 54, 55, 63, 23, 43, 59, 60]],
[240, [21, 42, 14, 56, 18, 41, 24, 47, 27, 62, 13, 33, 34, 53, 43, 44, 45, 59]],
[240, [21, 42, 14, 56, 18, 41, 24, 47, 27, 62, 35, 54, 55, 63, 43, 44, 45, 59]],
[240, [21, 42, 14, 56, 18, 41, 24, 47, 49, 50, 13, 33, 34, 53, 23, 43, 59, 60]],
[240, [21, 42, 14, 56, 18, 41, 24, 47, 49, 50, 35, 54, 55, 63, 23, 43, 59, 60]],
[240, [21, 42, 14, 56, 18, 41, 46, 61, 27, 62, 13, 33, 34, 53, 44, 45, 58, 64]],
[240, [21, 42, 14, 56, 18, 41, 46, 61, 27, 62, 35, 54, 55, 63, 44, 45, 58, 64]],
[240, [21, 42, 14, 56, 18, 41, 46, 61, 49, 50, 13, 33, 34, 53, 23, 58, 60, 64]],
[240, [21, 42, 14, 56, 18, 41, 46, 61, 49, 50, 35, 54, 55, 63, 23, 58, 60, 64]],
[240, [21, 42, 15, 16, 4, 19, 8, 26, 27, 62, 13, 33, 34, 53, 44, 58, 59, 60]],
[240, [21, 42, 15, 16, 4, 19, 8, 26, 27, 62, 35, 54, 55, 63, 44, 58, 59, 60]],
[240, [21, 42, 15, 16, 4, 19, 8, 26, 49, 50, 13, 33, 34, 53, 43, 44, 60, 64]],
[240, [21, 42, 15, 16, 4, 19, 8, 26, 49, 50, 35, 54, 55, 63, 43, 44, 60, 64]],
[240, [21, 42, 15, 16, 4, 19, 25, 48, 27, 62, 13, 33, 34, 53, 23, 45, 58, 59]],
[240, [21, 42, 15, 16, 4, 19, 25, 48, 27, 62, 35, 54, 55, 63, 23, 45, 58, 59]],
[240, [21, 42, 15, 16, 4, 19, 25, 48, 49, 50, 13, 33, 34, 53, 23, 43, 45, 64]],
[240, [21, 42, 15, 16, 4, 19, 25, 48, 49, 50, 35, 54, 55, 63, 23, 43, 45, 64]],
[240, [21, 42, 15, 16, 18, 41, 8, 26, 27, 62, 13, 33, 34, 53, 23, 45, 58, 59]],
[240, [21, 42, 15, 16, 18, 41, 8, 26, 27, 62, 35, 54, 55, 63, 23, 45, 58, 59]],
[240, [21, 42, 15, 16, 18, 41, 8, 26, 49, 50, 13, 33, 34, 53, 23, 43, 45, 64]],
[240, [21, 42, 15, 16, 18, 41, 8, 26, 49, 50, 35, 54, 55, 63, 23, 43, 45, 64]],
[240, [21, 42, 15, 16, 18, 41, 25, 48, 27, 62, 13, 33, 34, 53, 44, 58, 59, 60]],
[240, [21, 42, 15, 16, 18, 41, 25, 48, 27, 62, 35, 54, 55, 63, 44, 58, 59, 60]],
[240, [21, 42, 15, 16, 18, 41, 25, 48, 49, 50, 13, 33, 34, 53, 43, 44, 60, 64]],
[240, [21, 42, 15, 16, 18, 41, 25, 48, 49, 50, 35, 54, 55, 63, 43, 44, 60, 64]],
[240, [21, 42, 36, 37, 4, 19, 24, 47, 27, 62, 13, 33, 34, 53, 23, 58, 60, 64]],
[240, [21, 42, 36, 37, 4, 19, 24, 47, 27, 62, 35, 54, 55, 63, 23, 58, 60, 64]],
[240, [21, 42, 36, 37, 4, 19, 24, 47, 49, 50, 13, 33, 34, 53, 44, 45, 58, 64]],
[240, [21, 42, 36, 37, 4, 19, 24, 47, 49, 50, 35, 54, 55, 63, 44, 45, 58, 64]],
[240, [21, 42, 36, 37, 4, 19, 46, 61, 27, 62, 13, 33, 34, 53, 23, 43, 59, 60]],
[240, [21, 42, 36, 37, 4, 19, 46, 61, 27, 62, 35, 54, 55, 63, 23, 43, 59, 60]],
[240, [21, 42, 36, 37, 4, 19, 46, 61, 49, 50, 13, 33, 34, 53, 43, 44, 45, 59]],
[240, [21, 42, 36, 37, 4, 19, 46, 61, 49, 50, 35, 54, 55, 63, 43, 44, 45, 59]],
[240, [21, 42, 36, 37, 18, 41, 24, 47, 27, 62, 13, 33, 34, 53, 23, 43, 59, 60]],
[240, [21, 42, 36, 37, 18, 41, 24, 47, 27, 62, 35, 54, 55, 63, 23, 43, 59, 60]],
[240, [21, 42, 36, 37, 18, 41, 24, 47, 49, 50, 13, 33, 34, 53, 43, 44, 45, 59]],
[240, [21, 42, 36, 37, 18, 41, 24, 47, 49, 50, 35, 54, 55, 63, 43, 44, 45, 59]],
[240, [21, 42, 36, 37, 18, 41, 46, 61, 27, 62, 13, 33, 34, 53, 23, 58, 60, 64]],
[240, [21, 42, 36, 37, 18, 41, 46, 61, 27, 62, 35, 54, 55, 63, 23, 58, 60, 64]],
[240, [21, 42, 36, 37, 18, 41, 46, 61, 49, 50, 13, 33, 34, 53, 44, 45, 58, 64]],
[240, [21, 42, 36, 37, 18, 41, 46, 61, 49, 50, 35, 54, 55, 63, 44, 45, 58, 64]],
[240, [5, 20, 2, 12, 4, 17, 19, 57, 8, 48, 28, 51, 13, 34, 54, 63, 58, 59]],
[240, [5, 20, 2, 12, 4, 17, 19, 57, 8, 48, 28, 51, 33, 35, 53, 55, 58, 59]],
[240, [5, 20, 2, 12, 4, 17, 19, 57, 24, 61, 28, 51, 13, 34, 54, 63, 23, 60]],
[240, [5, 20, 2, 12, 4, 17, 19, 57, 24, 61, 28, 51, 33, 35, 53, 55, 23, 60]],
[240, [5, 20, 2, 12, 4, 17, 19, 57, 25, 26, 28, 51, 13, 34, 54, 63, 43, 64]],
[240, [5, 20, 2, 12, 4, 17, 19, 57, 25, 26, 28, 51, 33, 35, 53, 55, 43, 64]],
[240, [5, 20, 2, 12, 4, 17, 19, 57, 46, 47, 28, 51, 13, 34, 54, 63, 44, 45]],
[240, [5, 20, 2, 12, 4, 17, 19, 57, 46, 47, 28, 51, 33, 35, 53, 55, 44, 45]],
[240, [5, 20, 2, 12, 4, 19, 39, 40, 8, 48, 28, 51, 13, 34, 54, 63, 43, 64]],
[240, [5, 20, 2, 12, 4, 19, 39, 40, 8, 48, 28, 51, 33, 35, 53, 55, 43, 64]],
[240, [5, 20, 2, 12, 4, 19, 39, 40, 24, 61, 28, 51, 13, 34, 54, 63, 44, 45]],
[240, [5, 20, 2, 12, 4, 19, 39, 40, 24, 61, 28, 51, 33, 35, 53, 55, 44, 45]],
[240, [5, 20, 2, 12, 4, 19, 39, 40, 25, 26, 28, 51, 13, 34, 54, 63, 58, 59]],
[240, [5, 20, 2, 12, 4, 19, 39, 40, 25, 26, 28, 51, 33, 35, 53, 55, 58, 59]],
[240, [5, 20, 2, 12, 4, 19, 39, 40, 46, 47, 28, 51, 13, 34, 54, 63, 23, 60]],
[240, [5, 20, 2, 12, 4, 19, 39, 40, 46, 47, 28, 51, 33, 35, 53, 55, 23, 60]],
[240, [5, 20, 2, 12, 17, 18, 41, 57, 8, 48, 9, 29, 13, 34, 54, 63, 58, 59]],
[240, [5, 20, 2, 12, 17, 18, 41, 57, 8, 48, 9, 29, 33, 35, 53, 55, 58, 59]],
[240, [5, 20, 2, 12, 17, 18, 41, 57, 24, 61, 9, 29, 13, 34, 54, 63, 23, 60]],
[240, [5, 20, 2, 12, 17, 18, 41, 57, 24, 61, 9, 29, 33, 35, 53, 55, 23, 60]],
[240, [5, 20, 2, 12, 17, 18, 41, 57, 25, 26, 9, 29, 13, 34, 54, 63, 43, 64]],
[240, [5, 20, 2, 12, 17, 18, 41, 57, 25, 26, 9, 29, 33, 35, 53, 55, 43, 64]],
[240, [5, 20, 2, 12, 17, 18, 41, 57, 46, 47, 9, 29, 13, 34, 54, 63, 44, 45]],
[240, [5, 20, 2, 12, 17, 18, 41, 57, 46, 47, 9, 29, 33, 35, 53, 55, 44, 45]],
[240, [5, 20, 2, 12, 18, 39, 40, 41, 8, 48, 9, 29, 13, 34, 54, 63, 43, 64]],
[240, [5, 20, 2, 12, 18, 39, 40, 41, 8, 48, 9, 29, 33, 35, 53, 55, 43, 64]],
[240, [5, 20, 2, 12, 18, 39, 40, 41, 24, 61, 9, 29, 13, 34, 54, 63, 44, 45]],
[240, [5, 20, 2, 12, 18, 39, 40, 41, 24, 61, 9, 29, 33, 35, 53, 55, 44, 45]],
[240, [5, 20, 2, 12, 18, 39, 40, 41, 25, 26, 9, 29, 13, 34, 54, 63, 58, 59]],
[240, [5, 20, 2, 12, 18, 39, 40, 41, 25, 26, 9, 29, 33, 35, 53, 55, 58, 59]],
[240, [5, 20, 2, 12, 18, 39, 40, 41, 46, 47, 9, 29, 13, 34, 54, 63, 23, 60]],
[240, [5, 20, 2, 12, 18, 39, 40, 41, 46, 47, 9, 29, 33, 35, 53, 55, 23, 60]],
[240, [5, 20, 11, 32, 4, 17, 19, 57, 8, 48, 9, 29, 13, 34, 54, 63, 58, 59]],
[240, [5, 20, 11, 32, 4, 17, 19, 57, 8, 48, 9, 29, 33, 35, 53, 55, 58, 59]],
[240, [5, 20, 11, 32, 4, 17, 19, 57, 24, 61, 9, 29, 13, 34, 54, 63, 23, 60]],
[240, [5, 20, 11, 32, 4, 17, 19, 57, 24, 61, 9, 29, 33, 35, 53, 55, 23, 60]],
[240, [5, 20, 11, 32, 4, 17, 19, 57, 25, 26, 9, 29, 13, 34, 54, 63, 43, 64]],
[240, [5, 20, 11, 32, 4, 17, 19, 57, 25, 26, 9, 29, 33, 35, 53, 55, 43, 64]],
[240, [5, 20, 11, 32, 4, 17, 19, 57, 46, 47, 9, 29, 13, 34, 54, 63, 44, 45]],
[240, [5, 20, 11, 32, 4, 17, 19, 57, 46, 47, 9, 29, 33, 35, 53, 55, 44, 45]],
[240, [5, 20, 11, 32, 4, 19, 39, 40, 8, 48, 9, 29, 13, 34, 54, 63, 43, 64]],
[240, [5, 20, 11, 32, 4, 19, 39, 40, 8, 48, 9, 29, 33, 35, 53, 55, 43, 64]],
[240, [5, 20, 11, 32, 4, 19, 39, 40, 24, 61, 9, 29, 13, 34, 54, 63, 44, 45]],
[240, [5, 20, 11, 32, 4, 19, 39, 40, 24, 61, 9, 29, 33, 35, 53, 55, 44, 45]],
[240, [5, 20, 11, 32, 4, 19, 39, 40, 25, 26, 9, 29, 13, 34, 54, 63, 58, 59]],
[240, [5, 20, 11, 32, 4, 19, 39, 40, 25, 26, 9, 29, 33, 35, 53, 55, 58, 59]],
[240, [5, 20, 11, 32, 4, 19, 39, 40, 46, 47, 9, 29, 13, 34, 54, 63, 23, 60]],
[240, [5, 20, 11, 32, 4, 19, 39, 40, 46, 47, 9, 29, 33, 35, 53, 55, 23, 60]],
[240, [5, 20, 11, 32, 17, 18, 41, 57, 8, 48, 28, 51, 13, 34, 54, 63, 58, 59]],
[240, [5, 20, 11, 32, 17, 18, 41, 57, 8, 48, 28, 51, 33, 35, 53, 55, 58, 59]],
[240, [5, 20, 11, 32, 17, 18, 41, 57, 24, 61, 28, 51, 13, 34, 54, 63, 23, 60]],
[240, [5, 20, 11, 32, 17, 18, 41, 57, 24, 61, 28, 51, 33, 35, 53, 55, 23, 60]],
[240, [5, 20, 11, 32, 17, 18, 41, 57, 25, 26, 28, 51, 13, 34, 54, 63, 43, 64]],
[240, [5, 20, 11, 32, 17, 18, 41, 57, 25, 26, 28, 51, 33, 35, 53, 55, 43, 64]],
[240, [5, 20, 11, 32, 17, 18, 41, 57, 46, 47, 28, 51, 13, 34, 54, 63, 44, 45]],
[240, [5, 20, 11, 32, 17, 18, 41, 57, 46, 47, 28, 51, 33, 35, 53, 55, 44, 45]],
[240, [5, 20, 11, 32, 18, 39, 40, 41, 8, 48, 28, 51, 13, 34, 54, 63, 43, 64]],
[240, [5, 20, 11, 32, 18, 39, 40, 41, 8, 48, 28, 51, 33, 35, 53, 55, 43, 64]],
[240, [5, 20, 11, 32, 18, 39, 40, 41, 24, 61, 28, 51, 13, 34, 54, 63, 44, 45]],
[240, [5, 20, 11, 32, 18, 39, 40, 41, 24, 61, 28, 51, 33, 35, 53, 55, 44, 45]],
[240, [5, 20, 11, 32, 18, 39, 40, 41, 25, 26, 28, 51, 13, 34, 54, 63, 58, 59]],
[240, [5, 20, 11, 32, 18, 39, 40, 41, 25, 26, 28, 51, 33, 35, 53, 55, 58, 59]],
[240, [5, 20, 11, 32, 18, 39, 40, 41, 46, 47, 28, 51, 13, 34, 54, 63, 23, 60]],
[240, [5, 20, 11, 32, 18, 39, 40, 41, 46, 47, 28, 51, 33, 35, 53, 55, 23, 60]],
[240, [21, 42, 2, 12, 4, 17, 19, 57, 8, 48, 28, 51, 13, 33, 34, 53, 58, 59]],
[240, [21, 42, 2, 12, 4, 17, 19, 57, 8, 48, 28, 51, 35, 54, 55, 63, 58, 59]],
[240, [21, 42, 2, 12, 4, 17, 19, 57, 24, 61, 28, 51, 13, 33, 34, 53, 23, 60]],
[240, [21, 42, 2, 12, 4, 17, 19, 57, 24, 61, 28, 51, 35, 54, 55, 63, 23, 60]],
[240, [21, 42, 2, 12, 4, 17, 19, 57, 25, 26, 28, 51, 13, 33, 34, 53, 43, 64]],
[240, [21, 42, 2, 12, 4, 17, 19, 57, 25, 26, 28, 51, 35, 54, 55, 63, 43, 64]],
[240, [21, 42, 2, 12, 4, 17, 19, 57, 46, 47, 28, 51, 13, 33, 34, 53, 44, 45]],
[240, [21, 42, 2, 12, 4, 17, 19, 57, 46, 47, 28, 51, 35, 54, 55, 63, 44, 45]],
[240, [21, 42, 2, 12, 4, 19, 39, 40, 8, 48, 28, 51, 13, 33, 34, 53, 43, 64]],
[240, [21, 42, 2, 12, 4, 19, 39, 40, 8, 48, 28, 51, 35, 54, 55, 63, 43, 64]],
[240, [21, 42, 2, 12, 4, 19, 39, 40, 24, 61, 28, 51, 13, 33, 34, 53, 44, 45]],
[240, [21, 42, 2, 12, 4, 19, 39, 40, 24, 61, 28, 51, 35, 54, 55, 63, 44, 45]],
[240, [21, 42, 2, 12, 4, 19, 39, 40, 25, 26, 28, 51, 13, 33, 34, 53, 58, 59]],
[240, [21, 42, 2, 12, 4, 19, 39, 40, 25, 26, 28, 51, 35, 54, 55, 63, 58, 59]],
[240, [21, 42, 2, 12, 4, 19, 39, 40, 46, 47, 28, 51, 13, 33, 34, 53, 23, 60]],
[240, [21, 42, 2, 12, 4, 19, 39, 40, 46, 47, 28, 51, 35, 54, 55, 63, 23, 60]],
[240, [21, 42, 2, 12, 17, 18, 41, 57, 8, 48, 9, 29, 13, 33, 34, 53, 58, 59]],
[240, [21, 42, 2, 12, 17, 18, 41, 57, 8, 48, 9, 29, 35, 54, 55, 63, 58, 59]],
[240, [21, 42, 2, 12, 17, 18, 41, 57, 24, 61, 9, 29, 13, 33, 34, 53, 23, 60]],
[240, [21, 42, 2, 12, 17, 18, 41, 57, 24, 61, 9, 29, 35, 54, 55, 63, 23, 60]],
[240, [21, 42, 2, 12, 17, 18, 41, 57, 25, 26, 9, 29, 13, 33, 34, 53, 43, 64]],
[240, [21, 42, 2, 12, 17, 18, 41, 57, 25, 26, 9, 29, 35, 54, 55, 63, 43, 64]],
[240, [21, 42, 2, 12, 17, 18, 41, 57, 46, 47, 9, 29, 13, 33, 34, 53, 44, 45]],
[240, [21, 42, 2, 12, 17, 18, 41, 57, 46, 47, 9, 29, 35, 54, 55, 63, 44, 45]],
[240, [21, 42, 2, 12, 18, 39, 40, 41, 8, 48, 9, 29, 13, 33, 34, 53, 43, 64]],
[240, [21, 42, 2, 12, 18, 39, 40, 41, 8, 48, 9, 29, 35, 54, 55, 63, 43, 64]],
[240, [21, 42, 2, 12, 18, 39, 40, 41, 24, 61, 9, 29, 13, 33, 34, 53, 44, 45]],
[240, [21, 42, 2, 12, 18, 39, 40, 41, 24, 61, 9, 29, 35, 54, 55, 63, 44, 45]],
[240, [21, 42, 2, 12, 18, 39, 40, 41, 25, 26, 9, 29, 13, 33, 34, 53, 58, 59]],
[240, [21, 42, 2, 12, 18, 39, 40, 41, 25, 26, 9, 29, 35, 54, 55, 63, 58, 59]],
[240, [21, 42, 2, 12, 18, 39, 40, 41, 46, 47, 9, 29, 13, 33, 34, 53, 23, 60]],
[240, [21, 42, 2, 12, 18, 39, 40, 41, 46, 47, 9, 29, 35, 54, 55, 63, 23, 60]],
[240, [21, 42, 11, 32, 4, 17, 19, 57, 8, 48, 9, 29, 13, 33, 34, 53, 58, 59]],
[240, [21, 42, 11, 32, 4, 17, 19, 57, 8, 48, 9, 29, 35, 54, 55, 63, 58, 59]],
[240, [21, 42, 11, 32, 4, 17, 19, 57, 24, 61, 9, 29, 13, 33, 34, 53, 23, 60]],
[240, [21, 42, 11, 32, 4, 17, 19, 57, 24, 61, 9, 29, 35, 54, 55, 63, 23, 60]],
[240, [21, 42, 11, 32, 4, 17, 19, 57, 25, 26, 9, 29, 13, 33, 34, 53, 43, 64]],
[240, [21, 42, 11, 32, 4, 17, 19, 57, 25, 26, 9, 29, 35, 54, 55, 63, 43, 64]],
[240, [21, 42, 11, 32, 4, 17, 19, 57, 46, 47, 9, 29, 13, 33, 34, 53, 44, 45]],
[240, [21, 42, 11, 32, 4, 17, 19, 57, 46, 47, 9, 29, 35, 54, 55, 63, 44, 45]],
[240, [21, 42, 11, 32, 4, 19, 39, 40, 8, 48, 9, 29, 13, 33, 34, 53, 43, 64]],
[240, [21, 42, 11, 32, 4, 19, 39, 40, 8, 48, 9, 29, 35, 54, 55, 63, 43, 64]],
[240, [21, 42, 11, 32, 4, 19, 39, 40, 24, 61, 9, 29, 13, 33, 34, 53, 44, 45]],
[240, [21, 42, 11, 32, 4, 19, 39, 40, 24, 61, 9, 29, 35, 54, 55, 63, 44, 45]],
[240, [21, 42, 11, 32, 4, 19, 39, 40, 25, 26, 9, 29, 13, 33, 34, 53, 58, 59]],
