[203, [5, 42, 11, 32, 3, 15, 4, 18, 39, 57, 8, 46, 47, 48, 49, 62, 35, 55]],
[203, [5, 42, 11, 32, 3, 15, 4, 18, 39, 57, 24, 25, 26, 61, 49, 62, 35, 55]],
[203, [5, 42, 11, 32, 3, 15, 4, 19, 40, 57, 8, 46, 47, 48, 9, 29, 33, 53]],
[203, [5, 42, 11, 32, 3, 15, 4, 19, 40, 57, 24, 25, 26, 61, 9, 29, 33, 53]],
[203, [5, 42, 11, 32, 3, 15, 17, 18, 39, 41, 8, 46, 47, 48, 28, 51, 54, 63]],
[203, [5, 42, 11, 32, 3, 15, 17, 18, 39, 41, 24, 25, 26, 61, 28, 51, 54, 63]],
[203, [5, 42, 11, 32, 3, 15, 17, 19, 40, 41, 8, 46, 47, 48, 27, 50, 13, 34]],
[203, [5, 42, 11, 32, 3, 15, 17, 19, 40, 41, 24, 25, 26, 61, 27, 50, 13, 34]],
[203, [5, 42, 11, 32, 3, 15, 18, 40, 41, 57, 8, 46, 47, 48, 28, 51, 33, 53]],
[203, [5, 42, 11, 32, 3, 15, 18, 40, 41, 57, 24, 25, 26, 61, 28, 51, 33, 53]],
[203, [5, 42, 11, 32, 3, 15, 19, 39, 41, 57, 8, 46, 47, 48, 49, 62, 13, 34]],
[203, [5, 42, 11, 32, 3, 15, 19, 39, 41, 57, 24, 25, 26, 61, 49, 62, 13, 34]],
[203, [5, 42, 11, 32, 14, 36, 4, 17, 18, 40, 8, 46, 47, 48, 27, 50, 54, 63]],
[203, [5, 42, 11, 32, 14, 36, 4, 17, 18, 40, 24, 25, 26, 61, 27, 50, 54, 63]],
[203, [5, 42, 11, 32, 14, 36, 4, 17, 19, 39, 8, 46, 47, 48, 9, 29, 35, 55]],
[203, [5, 42, 11, 32, 14, 36, 4, 17, 19, 39, 24, 25, 26, 61, 9, 29, 35, 55]],
[203, [5, 42, 11, 32, 14, 36, 4, 18, 39, 57, 8, 46, 47, 48, 49, 62, 54, 63]],
[203, [5, 42, 11, 32, 14, 36, 4, 18, 39, 57, 24, 25, 26, 61, 49, 62, 54, 63]],
[203, [5, 42, 11, 32, 14, 36, 4, 19, 40, 57, 8, 46, 47, 48, 9, 29, 13, 34]],
[203, [5, 42, 11, 32, 14, 36, 4, 19, 40, 57, 24, 25, 26, 61, 9, 29, 13, 34]],
[203, [5, 42, 11, 32, 14, 36, 17, 18, 39, 41, 8, 46, 47, 48, 28, 51, 35, 55]],
[203, [5, 42, 11, 32, 14, 36, 17, 18, 39, 41, 24, 25, 26, 61, 28, 51, 35, 55]],
[203, [5, 42, 11, 32, 14, 36, 17, 19, 40, 41, 8, 46, 47, 48, 27, 50, 33, 53]],
[203, [5, 42, 11, 32, 14, 36, 17, 19, 40, 41, 24, 25, 26, 61, 27, 50, 33, 53]],
[203, [5, 42, 11, 32, 14, 36, 18, 40, 41, 57, 8, 46, 47, 48, 28, 51, 13, 34]],
[203, [5, 42, 11, 32, 14, 36, 18, 40, 41, 57, 24, 25, 26, 61, 28, 51, 13, 34]],
[203, [5, 42, 11, 32, 14, 36, 19, 39, 41, 57, 8, 46, 47, 48, 49, 62, 33, 53]],
[203, [5, 42, 11, 32, 14, 36, 19, 39, 41, 57, 24, 25, 26, 61, 49, 62, 33, 53]],
[203, [5, 42, 11, 32, 16, 38, 4, 17, 18, 40, 8, 46, 47, 48, 27, 50, 13, 34]],
[203, [5, 42, 11, 32, 16, 38, 4, 17, 18, 40, 24, 25, 26, 61, 27, 50, 13, 34]],
[203, [5, 42, 11, 32, 16, 38, 4, 17, 19, 39, 8, 46, 47, 48, 9, 29, 33, 53]],
[203, [5, 42, 11, 32, 16, 38, 4, 17, 19, 39, 24, 25, 26, 61, 9, 29, 33, 53]],
[203, [5, 42, 11, 32, 16, 38, 4, 18, 39, 57, 8, 46, 47, 48, 49, 62, 13, 34]],
[203, [5, 42, 11, 32, 16, 38, 4, 18, 39, 57, 24, 25, 26, 61, 49, 62, 13, 34]],
[203, [5, 42, 11, 32, 16, 38, 4, 19, 40, 57, 8, 46, 47, 48, 9, 29, 54, 63]],
[203, [5, 42, 11, 32, 16, 38, 4, 19, 40, 57, 24, 25, 26, 61, 9, 29, 54, 63]],
[203, [5, 42, 11, 32, 16, 38, 17, 18, 39, 41, 8, 46, 47, 48, 28, 51, 33, 53]],
[203, [5, 42, 11, 32, 16, 38, 17, 18, 39, 41, 24, 25, 26, 61, 28, 51, 33, 53]],
[203, [5, 42, 11, 32, 16, 38, 17, 19, 40, 41, 8, 46, 47, 48, 27, 50, 35, 55]],
[203, [5, 42, 11, 32, 16, 38, 17, 19, 40, 41, 24, 25, 26, 61, 27, 50, 35, 55]],
[203, [5, 42, 11, 32, 16, 38, 18, 40, 41, 57, 8, 46, 47, 48, 28, 51, 54, 63]],
[203, [5, 42, 11, 32, 16, 38, 18, 40, 41, 57, 24, 25, 26, 61, 28, 51, 54, 63]],
[203, [5, 42, 11, 32, 16, 38, 19, 39, 41, 57, 8, 46, 47, 48, 49, 62, 35, 55]],
[203, [5, 42, 11, 32, 16, 38, 19, 39, 41, 57, 24, 25, 26, 61, 49, 62, 35, 55]],
[203, [5, 42, 11, 32, 37, 56, 4, 17, 18, 40, 8, 46, 47, 48, 27, 50, 33, 53]],
[203, [5, 42, 11, 32, 37, 56, 4, 17, 18, 40, 24, 25, 26, 61, 27, 50, 33, 53]],
[203, [5, 42, 11, 32, 37, 56, 4, 17, 19, 39, 8, 46, 47, 48, 9, 29, 13, 34]],
[203, [5, 42, 11, 32, 37, 56, 4, 17, 19, 39, 24, 25, 26, 61, 9, 29, 13, 34]],
[203, [5, 42, 11, 32, 37, 56, 4, 18, 39, 57, 8, 46, 47, 48, 49, 62, 33, 53]],
[203, [5, 42, 11, 32, 37, 56, 4, 18, 39, 57, 24, 25, 26, 61, 49, 62, 33, 53]],
[203, [5, 42, 11, 32, 37, 56, 4, 19, 40, 57, 8, 46, 47, 48, 9, 29, 35, 55]],
[203, [5, 42, 11, 32, 37, 56, 4, 19, 40, 57, 24, 25, 26, 61, 9, 29, 35, 55]],
[203, [5, 42, 11, 32, 37, 56, 17, 18, 39, 41, 8, 46, 47, 48, 28, 51, 13, 34]],
[203, [5, 42, 11, 32, 37, 56, 17, 18, 39, 41, 24, 25, 26, 61, 28, 51, 13, 34]],
[203, [5, 42, 11, 32, 37, 56, 17, 19, 40, 41, 8, 46, 47, 48, 27, 50, 54, 63]],
[203, [5, 42, 11, 32, 37, 56, 17, 19, 40, 41, 24, 25, 26, 61, 27, 50, 54, 63]],
[203, [5, 42, 11, 32, 37, 56, 18, 40, 41, 57, 8, 46, 47, 48, 28, 51, 35, 55]],
[203, [5, 42, 11, 32, 37, 56, 18, 40, 41, 57, 24, 25, 26, 61, 28, 51, 35, 55]],
[203, [5, 42, 11, 32, 37, 56, 19, 39, 41, 57, 8, 46, 47, 48, 49, 62, 54, 63]],
[203, [5, 42, 11, 32, 37, 56, 19, 39, 41, 57, 24, 25, 26, 61, 49, 62, 54, 63]],
[203, [5, 42, 30, 52, 3, 15, 4, 17, 18, 40, 8, 46, 47, 48, 9, 29, 35, 55]],
[203, [5, 42, 30, 52, 3, 15, 4, 17, 18, 40, 24, 25, 26, 61, 9, 29, 35, 55]],
[203, [5, 42, 30, 52, 3, 15, 4, 17, 19, 39, 8, 46, 47, 48, 27, 50, 54, 63]],
[203, [5, 42, 30, 52, 3, 15, 4, 17, 19, 39, 24, 25, 26, 61, 27, 50, 54, 63]],
[203, [5, 42, 30, 52, 3, 15, 4, 18, 39, 57, 8, 46, 47, 48, 28, 51, 35, 55]],
[203, [5, 42, 30, 52, 3, 15, 4, 18, 39, 57, 24, 25, 26, 61, 28, 51, 35, 55]],
[203, [5, 42, 30, 52, 3, 15, 4, 19, 40, 57, 8, 46, 47, 48, 27, 50, 33, 53]],
[203, [5, 42, 30, 52, 3, 15, 4, 19, 40, 57, 24, 25, 26, 61, 27, 50, 33, 53]],
[203, [5, 42, 30, 52, 3, 15, 17, 18, 39, 41, 8, 46, 47, 48, 49, 62, 54, 63]],
[203, [5, 42, 30, 52, 3, 15, 17, 18, 39, 41, 24, 25, 26, 61, 49, 62, 54, 63]],
[203, [5, 42, 30, 52, 3, 15, 17, 19, 40, 41, 8, 46, 47, 48, 9, 29, 13, 34]],
[203, [5, 42, 30, 52, 3, 15, 17, 19, 40, 41, 24, 25, 26, 61, 9, 29, 13, 34]],
[203, [5, 42, 30, 52, 3, 15, 18, 40, 41, 57, 8, 46, 47, 48, 49, 62, 33, 53]],
[203, [5, 42, 30, 52, 3, 15, 18, 40, 41, 57, 24, 25, 26, 61, 49, 62, 33, 53]],
[203, [5, 42, 30, 52, 3, 15, 19, 39, 41, 57, 8, 46, 47, 48, 28, 51, 13, 34]],
[203, [5, 42, 30, 52, 3, 15, 19, 39, 41, 57, 24, 25, 26, 61, 28, 51, 13, 34]],
[203, [5, 42, 30, 52, 14, 36, 4, 17, 18, 40, 8, 46, 47, 48, 9, 29, 54, 63]],
[203, [5, 42, 30, 52, 14, 36, 4, 17, 18, 40, 24, 25, 26, 61, 9, 29, 54, 63]],
[203, [5, 42, 30, 52, 14, 36, 4, 17, 19, 39, 8, 46, 47, 48, 27, 50, 35, 55]],
[203, [5, 42, 30, 52, 14, 36, 4, 17, 19, 39, 24, 25, 26, 61, 27, 50, 35, 55]],
[203, [5, 42, 30, 52, 14, 36, 4, 18, 39, 57, 8, 46, 47, 48, 28, 51, 54, 63]],
[203, [5, 42, 30, 52, 14, 36, 4, 18, 39, 57, 24, 25, 26, 61, 28, 51, 54, 63]],
[203, [5, 42, 30, 52, 14, 36, 4, 19, 40, 57, 8, 46, 47, 48, 27, 50, 13, 34]],
[203, [5, 42, 30, 52, 14, 36, 4, 19, 40, 57, 24, 25, 26, 61, 27, 50, 13, 34]],
[203, [5, 42, 30, 52, 14, 36, 17, 18, 39, 41, 8, 46, 47, 48, 49, 62, 35, 55]],
[203, [5, 42, 30, 52, 14, 36, 17, 18, 39, 41, 24, 25, 26, 61, 49, 62, 35, 55]],
[203, [5, 42, 30, 52, 14, 36, 17, 19, 40, 41, 8, 46, 47, 48, 9, 29, 33, 53]],
[203, [5, 42, 30, 52, 14, 36, 17, 19, 40, 41, 24, 25, 26, 61, 9, 29, 33, 53]],
[203, [5, 42, 30, 52, 14, 36, 18, 40, 41, 57, 8, 46, 47, 48, 49, 62, 13, 34]],
[203, [5, 42, 30, 52, 14, 36, 18, 40, 41, 57, 24, 25, 26, 61, 49, 62, 13, 34]],
[203, [5, 42, 30, 52, 14, 36, 19, 39, 41, 57, 8, 46, 47, 48, 28, 51, 33, 53]],
[203, [5, 42, 30, 52, 14, 36, 19, 39, 41, 57, 24, 25, 26, 61, 28, 51, 33, 53]],
[203, [5, 42, 30, 52, 16, 38, 4, 17, 18, 40, 8, 46, 47, 48, 9, 29, 13, 34]],
[203, [5, 42, 30, 52, 16, 38, 4, 17, 18, 40, 24, 25, 26, 61, 9, 29, 13, 34]],
[203, [5, 42, 30, 52, 16, 38, 4, 17, 19, 39, 8, 46, 47, 48, 27, 50, 33, 53]],
[203, [5, 42, 30, 52, 16, 38, 4, 17, 19, 39, 24, 25, 26, 61, 27, 50, 33, 53]],
[203, [5, 42, 30, 52, 16, 38, 4, 18, 39, 57, 8, 46, 47, 48, 28, 51, 13, 34]],
[203, [5, 42, 30, 52, 16, 38, 4, 18, 39, 57, 24, 25, 26, 61, 28, 51, 13, 34]],
[203, [5, 42, 30, 52, 16, 38, 4, 19, 40, 57, 8, 46, 47, 48, 27, 50, 54, 63]],
[203, [5, 42, 30, 52, 16, 38, 4, 19, 40, 57, 24, 25, 26, 61, 27, 50, 54, 63]],
[203, [5, 42, 30, 52, 16, 38, 17, 18, 39, 41, 8, 46, 47, 48, 49, 62, 33, 53]],
[203, [5, 42, 30, 52, 16, 38, 17, 18, 39, 41, 24, 25, 26, 61, 49, 62, 33, 53]],
[203, [5, 42, 30, 52, 16, 38, 17, 19, 40, 41, 8, 46, 47, 48, 9, 29, 35, 55]],
[203, [5, 42, 30, 52, 16, 38, 17, 19, 40, 41, 24, 25, 26, 61, 9, 29, 35, 55]],
[203, [5, 42, 30, 52, 16, 38, 18, 40, 41, 57, 8, 46, 47, 48, 49, 62, 54, 63]],
