[242, [14, 37, 19, 39, 41, 57, 24, 26, 48, 61, 9, 51, 13, 35, 53, 54, 45, 60]],
[242, [14, 37, 19, 39, 41, 57, 24, 26, 48, 61, 28, 29, 13, 33, 35, 63, 45, 60]],
[242, [14, 37, 19, 39, 41, 57, 26, 46, 47, 48, 9, 51, 13, 33, 35, 63, 45, 60]],
[242, [14, 37, 19, 39, 41, 57, 26, 46, 47, 48, 28, 29, 13, 35, 53, 54, 45, 60]],
[242, [36, 56, 4, 17, 18, 40, 8, 24, 25, 61, 9, 51, 13, 35, 53, 54, 45, 60]],
[242, [36, 56, 4, 17, 18, 40, 8, 24, 25, 61, 28, 29, 13, 33, 35, 63, 45, 60]],
[242, [36, 56, 4, 17, 18, 40, 8, 25, 46, 47, 9, 51, 13, 33, 35, 63, 45, 60]],
[242, [36, 56, 4, 17, 18, 40, 8, 25, 46, 47, 28, 29, 13, 35, 53, 54, 45, 60]],
[242, [36, 56, 4, 17, 18, 40, 24, 26, 48, 61, 9, 51, 13, 35, 53, 54, 23, 44]],
[242, [36, 56, 4, 17, 18, 40, 24, 26, 48, 61, 28, 29, 13, 33, 35, 63, 23, 44]],
[242, [36, 56, 4, 17, 18, 40, 26, 46, 47, 48, 9, 51, 13, 33, 35, 63, 23, 44]],
[242, [36, 56, 4, 17, 18, 40, 26, 46, 47, 48, 28, 29, 13, 35, 53, 54, 23, 44]],
[242, [36, 56, 4, 18, 39, 57, 8, 24, 25, 61, 9, 51, 34, 53, 54, 55, 45, 60]],
[242, [36, 56, 4, 18, 39, 57, 8, 24, 25, 61, 28, 29, 33, 34, 55, 63, 45, 60]],
[242, [36, 56, 4, 18, 39, 57, 8, 25, 46, 47, 9, 51, 33, 34, 55, 63, 45, 60]],
[242, [36, 56, 4, 18, 39, 57, 8, 25, 46, 47, 28, 29, 34, 53, 54, 55, 45, 60]],
[242, [36, 56, 4, 18, 39, 57, 24, 26, 48, 61, 9, 51, 34, 53, 54, 55, 23, 44]],
[242, [36, 56, 4, 18, 39, 57, 24, 26, 48, 61, 28, 29, 33, 34, 55, 63, 23, 44]],
[242, [36, 56, 4, 18, 39, 57, 26, 46, 47, 48, 9, 51, 33, 34, 55, 63, 23, 44]],
[242, [36, 56, 4, 18, 39, 57, 26, 46, 47, 48, 28, 29, 34, 53, 54, 55, 23, 44]],
[242, [36, 56, 17, 19, 40, 41, 8, 24, 25, 61, 9, 51, 13, 35, 53, 54, 23, 44]],
[242, [36, 56, 17, 19, 40, 41, 8, 24, 25, 61, 28, 29, 13, 33, 35, 63, 23, 44]],
[242, [36, 56, 17, 19, 40, 41, 8, 25, 46, 47, 9, 51, 13, 33, 35, 63, 23, 44]],
[242, [36, 56, 17, 19, 40, 41, 8, 25, 46, 47, 28, 29, 13, 35, 53, 54, 23, 44]],
[242, [36, 56, 17, 19, 40, 41, 24, 26, 48, 61, 9, 51, 13, 35, 53, 54, 45, 60]],
[242, [36, 56, 17, 19, 40, 41, 24, 26, 48, 61, 28, 29, 13, 33, 35, 63, 45, 60]],
[242, [36, 56, 17, 19, 40, 41, 26, 46, 47, 48, 9, 51, 13, 33, 35, 63, 45, 60]],
[242, [36, 56, 17, 19, 40, 41, 26, 46, 47, 48, 28, 29, 13, 35, 53, 54, 45, 60]],
[242, [36, 56, 19, 39, 41, 57, 8, 24, 25, 61, 9, 51, 34, 53, 54, 55, 23, 44]],
[242, [36, 56, 19, 39, 41, 57, 8, 24, 25, 61, 28, 29, 33, 34, 55, 63, 23, 44]],
[242, [36, 56, 19, 39, 41, 57, 8, 25, 46, 47, 9, 51, 33, 34, 55, 63, 23, 44]],
[242, [36, 56, 19, 39, 41, 57, 8, 25, 46, 47, 28, 29, 34, 53, 54, 55, 23, 44]],
[242, [36, 56, 19, 39, 41, 57, 24, 26, 48, 61, 9, 51, 34, 53, 54, 55, 45, 60]],
[242, [36, 56, 19, 39, 41, 57, 24, 26, 48, 61, 28, 29, 33, 34, 55, 63, 45, 60]],
[242, [36, 56, 19, 39, 41, 57, 26, 46, 47, 48, 9, 51, 33, 34, 55, 63, 45, 60]],
[242, [36, 56, 19, 39, 41, 57, 26, 46, 47, 48, 28, 29, 34, 53, 54, 55, 45, 60]],
[242, [10, 31, 4, 18, 8, 24, 25, 61, 9, 51, 13, 35, 53, 54, 43, 45, 59, 60]],
[242, [10, 31, 4, 18, 8, 24, 25, 61, 9, 51, 34, 53, 54, 55, 45, 58, 60, 64]],
[242, [10, 31, 4, 18, 8, 24, 25, 61, 28, 29, 13, 33, 35, 63, 43, 45, 59, 60]],
[242, [10, 31, 4, 18, 8, 24, 25, 61, 28, 29, 33, 34, 55, 63, 45, 58, 60, 64]],
[242, [10, 31, 4, 18, 8, 25, 46, 47, 9, 51, 13, 33, 35, 63, 43, 45, 59, 60]],
[242, [10, 31, 4, 18, 8, 25, 46, 47, 9, 51, 33, 34, 55, 63, 45, 58, 60, 64]],
[242, [10, 31, 4, 18, 8, 25, 46, 47, 28, 29, 13, 35, 53, 54, 43, 45, 59, 60]],
[242, [10, 31, 4, 18, 8, 25, 46, 47, 28, 29, 34, 53, 54, 55, 45, 58, 60, 64]],
[242, [10, 31, 4, 18, 24, 26, 48, 61, 9, 51, 13, 35, 53, 54, 23, 43, 44, 59]],
[242, [10, 31, 4, 18, 24, 26, 48, 61, 9, 51, 34, 53, 54, 55, 23, 44, 58, 64]],
[242, [10, 31, 4, 18, 24, 26, 48, 61, 28, 29, 13, 33, 35, 63, 23, 43, 44, 59]],
[242, [10, 31, 4, 18, 24, 26, 48, 61, 28, 29, 33, 34, 55, 63, 23, 44, 58, 64]],
[242, [10, 31, 4, 18, 26, 46, 47, 48, 9, 51, 13, 33, 35, 63, 23, 43, 44, 59]],
[242, [10, 31, 4, 18, 26, 46, 47, 48, 9, 51, 33, 34, 55, 63, 23, 44, 58, 64]],
[242, [10, 31, 4, 18, 26, 46, 47, 48, 28, 29, 13, 35, 53, 54, 23, 43, 44, 59]],
[242, [10, 31, 4, 18, 26, 46, 47, 48, 28, 29, 34, 53, 54, 55, 23, 44, 58, 64]],
[242, [10, 31, 19, 41, 8, 24, 25, 61, 9, 51, 13, 35, 53, 54, 23, 43, 44, 59]],
[242, [10, 31, 19, 41, 8, 24, 25, 61, 9, 51, 34, 53, 54, 55, 23, 44, 58, 64]],
[242, [10, 31, 19, 41, 8, 24, 25, 61, 28, 29, 13, 33, 35, 63, 23, 43, 44, 59]],
[242, [10, 31, 19, 41, 8, 24, 25, 61, 28, 29, 33, 34, 55, 63, 23, 44, 58, 64]],
[242, [10, 31, 19, 41, 8, 25, 46, 47, 9, 51, 13, 33, 35, 63, 23, 43, 44, 59]],
[242, [10, 31, 19, 41, 8, 25, 46, 47, 9, 51, 33, 34, 55, 63, 23, 44, 58, 64]],
[242, [10, 31, 19, 41, 8, 25, 46, 47, 28, 29, 13, 35, 53, 54, 23, 43, 44, 59]],
[242, [10, 31, 19, 41, 8, 25, 46, 47, 28, 29, 34, 53, 54, 55, 23, 44, 58, 64]],
[242, [10, 31, 19, 41, 24, 26, 48, 61, 9, 51, 13, 35, 53, 54, 43, 45, 59, 60]],
[242, [10, 31, 19, 41, 24, 26, 48, 61, 9, 51, 34, 53, 54, 55, 45, 58, 60, 64]],
[242, [10, 31, 19, 41, 24, 26, 48, 61, 28, 29, 13, 33, 35, 63, 43, 45, 59, 60]],
[242, [10, 31, 19, 41, 24, 26, 48, 61, 28, 29, 33, 34, 55, 63, 45, 58, 60, 64]],
[242, [10, 31, 19, 41, 26, 46, 47, 48, 9, 51, 13, 33, 35, 63, 43, 45, 59, 60]],
[242, [10, 31, 19, 41, 26, 46, 47, 48, 9, 51, 33, 34, 55, 63, 45, 58, 60, 64]],
[242, [10, 31, 19, 41, 26, 46, 47, 48, 28, 29, 13, 35, 53, 54, 43, 45, 59, 60]],
[242, [10, 31, 19, 41, 26, 46, 47, 48, 28, 29, 34, 53, 54, 55, 45, 58, 60, 64]],
[242, [30, 52, 4, 18, 8, 24, 25, 61, 9, 51, 13, 35, 53, 54, 45, 58, 60, 64]],
[242, [30, 52, 4, 18, 8, 24, 25, 61, 9, 51, 34, 53, 54, 55, 43, 45, 59, 60]],
[242, [30, 52, 4, 18, 8, 24, 25, 61, 28, 29, 13, 33, 35, 63, 45, 58, 60, 64]],
[242, [30, 52, 4, 18, 8, 24, 25, 61, 28, 29, 33, 34, 55, 63, 43, 45, 59, 60]],
[242, [30, 52, 4, 18, 8, 25, 46, 47, 9, 51, 13, 33, 35, 63, 45, 58, 60, 64]],
[242, [30, 52, 4, 18, 8, 25, 46, 47, 9, 51, 33, 34, 55, 63, 43, 45, 59, 60]],
[242, [30, 52, 4, 18, 8, 25, 46, 47, 28, 29, 13, 35, 53, 54, 45, 58, 60, 64]],
[242, [30, 52, 4, 18, 8, 25, 46, 47, 28, 29, 34, 53, 54, 55, 43, 45, 59, 60]],
[242, [30, 52, 4, 18, 24, 26, 48, 61, 9, 51, 13, 35, 53, 54, 23, 44, 58, 64]],
[242, [30, 52, 4, 18, 24, 26, 48, 61, 9, 51, 34, 53, 54, 55, 23, 43, 44, 59]],
[242, [30, 52, 4, 18, 24, 26, 48, 61, 28, 29, 13, 33, 35, 63, 23, 44, 58, 64]],
[242, [30, 52, 4, 18, 24, 26, 48, 61, 28, 29, 33, 34, 55, 63, 23, 43, 44, 59]],
[242, [30, 52, 4, 18, 26, 46, 47, 48, 9, 51, 13, 33, 35, 63, 23, 44, 58, 64]],
[242, [30, 52, 4, 18, 26, 46, 47, 48, 9, 51, 33, 34, 55, 63, 23, 43, 44, 59]],
[242, [30, 52, 4, 18, 26, 46, 47, 48, 28, 29, 13, 35, 53, 54, 23, 44, 58, 64]],
[242, [30, 52, 4, 18, 26, 46, 47, 48, 28, 29, 34, 53, 54, 55, 23, 43, 44, 59]],
[242, [30, 52, 19, 41, 8, 24, 25, 61, 9, 51, 13, 35, 53, 54, 23, 44, 58, 64]],
[242, [30, 52, 19, 41, 8, 24, 25, 61, 9, 51, 34, 53, 54, 55, 23, 43, 44, 59]],
[242, [30, 52, 19, 41, 8, 24, 25, 61, 28, 29, 13, 33, 35, 63, 23, 44, 58, 64]],
[242, [30, 52, 19, 41, 8, 24, 25, 61, 28, 29, 33, 34, 55, 63, 23, 43, 44, 59]],
[242, [30, 52, 19, 41, 8, 25, 46, 47, 9, 51, 13, 33, 35, 63, 23, 44, 58, 64]],
[242, [30, 52, 19, 41, 8, 25, 46, 47, 9, 51, 33, 34, 55, 63, 23, 43, 44, 59]],
[242, [30, 52, 19, 41, 8, 25, 46, 47, 28, 29, 13, 35, 53, 54, 23, 44, 58, 64]],
[242, [30, 52, 19, 41, 8, 25, 46, 47, 28, 29, 34, 53, 54, 55, 23, 43, 44, 59]],
[242, [30, 52, 19, 41, 24, 26, 48, 61, 9, 51, 13, 35, 53, 54, 45, 58, 60, 64]],
[242, [30, 52, 19, 41, 24, 26, 48, 61, 9, 51, 34, 53, 54, 55, 43, 45, 59, 60]],
[242, [30, 52, 19, 41, 24, 26, 48, 61, 28, 29, 13, 33, 35, 63, 45, 58, 60, 64]],
[242, [30, 52, 19, 41, 24, 26, 48, 61, 28, 29, 33, 34, 55, 63, 43, 45, 59, 60]],
[242, [30, 52, 19, 41, 26, 46, 47, 48, 9, 51, 13, 33, 35, 63, 45, 58, 60, 64]],
[242, [30, 52, 19, 41, 26, 46, 47, 48, 9, 51, 33, 34, 55, 63, 43, 45, 59, 60]],
[242, [30, 52, 19, 41, 26, 46, 47, 48, 28, 29, 13, 35, 53, 54, 45, 58, 60, 64]],
[242, [30, 52, 19, 41, 26, 46, 47, 48, 28, 29, 34, 53, 54, 55, 43, 45, 59, 60]],
[242, [10, 31, 14, 36, 24, 61, 9, 27, 49, 51, 13, 35, 53, 54, 23, 43, 44, 59]],
[242, [10, 31, 14, 36, 24, 61, 9, 27, 49, 51, 34, 53, 54, 55, 23, 44, 58, 64]],
[242, [10, 31, 14, 36, 24, 61, 9, 50, 51, 62, 13, 35, 53, 54, 43, 45, 59, 60]],
[242, [10, 31, 14, 36, 24, 61, 9, 50, 51, 62, 34, 53, 54, 55, 45, 58, 60, 64]],
[242, [10, 31, 14, 36, 24, 61, 27, 28, 29, 49, 13, 33, 35, 63, 23, 43, 44, 59]],
[242, [10, 31, 14, 36, 24, 61, 27, 28, 29, 49, 33, 34, 55, 63, 23, 44, 58, 64]],
[242, [10, 31, 14, 36, 24, 61, 28, 29, 50, 62, 13, 33, 35, 63, 43, 45, 59, 60]],
[242, [10, 31, 14, 36, 24, 61, 28, 29, 50, 62, 33, 34, 55, 63, 45, 58, 60, 64]],
[242, [10, 31, 14, 36, 46, 47, 9, 27, 49, 51, 13, 33, 35, 63, 23, 43, 44, 59]],
[242, [10, 31, 14, 36, 46, 47, 9, 27, 49, 51, 33, 34, 55, 63, 23, 44, 58, 64]],
[242, [10, 31, 14, 36, 46, 47, 9, 50, 51, 62, 13, 33, 35, 63, 43, 45, 59, 60]],
[242, [10, 31, 14, 36, 46, 47, 9, 50, 51, 62, 33, 34, 55, 63, 45, 58, 60, 64]],
[242, [10, 31, 14, 36, 46, 47, 27, 28, 29, 49, 13, 35, 53, 54, 23, 43, 44, 59]],
[242, [10, 31, 14, 36, 46, 47, 27, 28, 29, 49, 34, 53, 54, 55, 23, 44, 58, 64]],
[242, [10, 31, 14, 36, 46, 47, 28, 29, 50, 62, 13, 35, 53, 54, 43, 45, 59, 60]],
[242, [10, 31, 14, 36, 46, 47, 28, 29, 50, 62, 34, 53, 54, 55, 45, 58, 60, 64]],
[242, [10, 31, 37, 56, 24, 61, 9, 27, 49, 51, 13, 35, 53, 54, 43, 45, 59, 60]],
[242, [10, 31, 37, 56, 24, 61, 9, 27, 49, 51, 34, 53, 54, 55, 45, 58, 60, 64]],
[242, [10, 31, 37, 56, 24, 61, 9, 50, 51, 62, 13, 35, 53, 54, 23, 43, 44, 59]],
[242, [10, 31, 37, 56, 24, 61, 9, 50, 51, 62, 34, 53, 54, 55, 23, 44, 58, 64]],
[242, [10, 31, 37, 56, 24, 61, 27, 28, 29, 49, 13, 33, 35, 63, 43, 45, 59, 60]],
[242, [10, 31, 37, 56, 24, 61, 27, 28, 29, 49, 33, 34, 55, 63, 45, 58, 60, 64]],
[242, [10, 31, 37, 56, 24, 61, 28, 29, 50, 62, 13, 33, 35, 63, 23, 43, 44, 59]],
[242, [10, 31, 37, 56, 24, 61, 28, 29, 50, 62, 33, 34, 55, 63, 23, 44, 58, 64]],
[242, [10, 31, 37, 56, 46, 47, 9, 27, 49, 51, 13, 33, 35, 63, 43, 45, 59, 60]],
[242, [10, 31, 37, 56, 46, 47, 9, 27, 49, 51, 33, 34, 55, 63, 45, 58, 60, 64]],
[242, [10, 31, 37, 56, 46, 47, 9, 50, 51, 62, 13, 33, 35, 63, 23, 43, 44, 59]],
[242, [10, 31, 37, 56, 46, 47, 9, 50, 51, 62, 33, 34, 55, 63, 23, 44, 58, 64]],
[242, [10, 31, 37, 56, 46, 47, 27, 28, 29, 49, 13, 35, 53, 54, 43, 45, 59, 60]],
[242, [10, 31, 37, 56, 46, 47, 27, 28, 29, 49, 34, 53, 54, 55, 45, 58, 60, 64]],
[242, [10, 31, 37, 56, 46, 47, 28, 29, 50, 62, 13, 35, 53, 54, 23, 43, 44, 59]],
[242, [10, 31, 37, 56, 46, 47, 28, 29, 50, 62, 34, 53, 54, 55, 23, 44, 58, 64]],
[242, [30, 52, 14, 36, 24, 61, 9, 27, 49, 51, 13, 35, 53, 54, 23, 44, 58, 64]],
[242, [30, 52, 14, 36, 24, 61, 9, 27, 49, 51, 34, 53, 54, 55, 23, 43, 44, 59]],
[242, [30, 52, 14, 36, 24, 61, 9, 50, 51, 62, 13, 35, 53, 54, 45, 58, 60, 64]],
[242, [30, 52, 14, 36, 24, 61, 9, 50, 51, 62, 34, 53, 54, 55, 43, 45, 59, 60]],
[242, [30, 52, 14, 36, 24, 61, 27, 28, 29, 49, 13, 33, 35, 63, 23, 44, 58, 64]],
[242, [30, 52, 14, 36, 24, 61, 27, 28, 29, 49, 33, 34, 55, 63, 23, 43, 44, 59]],
[242, [30, 52, 14, 36, 24, 61, 28, 29, 50, 62, 13, 33, 35, 63, 45, 58, 60, 64]],
[242, [30, 52, 14, 36, 24, 61, 28, 29, 50, 62, 33, 34, 55, 63, 43, 45, 59, 60]],
[242, [30, 52, 14, 36, 46, 47, 9, 27, 49, 51, 13, 33, 35, 63, 23, 44, 58, 64]],
[242, [30, 52, 14, 36, 46, 47, 9, 27, 49, 51, 33, 34, 55, 63, 23, 43, 44, 59]],
[242, [30, 52, 14, 36, 46, 47, 9, 50, 51, 62, 13, 33, 35, 63, 45, 58, 60, 64]],
[242, [30, 52, 14, 36, 46, 47, 9, 50, 51, 62, 33, 34, 55, 63, 43, 45, 59, 60]],
[242, [30, 52, 14, 36, 46, 47, 27, 28, 29, 49, 13, 35, 53, 54, 23, 44, 58, 64]],
[242, [30, 52, 14, 36, 46, 47, 27, 28, 29, 49, 34, 53, 54, 55, 23, 43, 44, 59]],
[242, [30, 52, 14, 36, 46, 47, 28, 29, 50, 62, 13, 35, 53, 54, 45, 58, 60, 64]],
[242, [30, 52, 14, 36, 46, 47, 28, 29, 50, 62, 34, 53, 54, 55, 43, 45, 59, 60]],
[242, [30, 52, 37, 56, 24, 61, 9, 27, 49, 51, 13, 35, 53, 54, 45, 58, 60, 64]],
[242, [30, 52, 37, 56, 24, 61, 9, 27, 49, 51, 34, 53, 54, 55, 43, 45, 59, 60]],
[242, [30, 52, 37, 56, 24, 61, 9, 50, 51, 62, 13, 35, 53, 54, 23, 44, 58, 64]],
[242, [30, 52, 37, 56, 24, 61, 9, 50, 51, 62, 34, 53, 54, 55, 23, 43, 44, 59]],
[242, [30, 52, 37, 56, 24, 61, 27, 28, 29, 49, 13, 33, 35, 63, 45, 58, 60, 64]],
[242, [30, 52, 37, 56, 24, 61, 27, 28, 29, 49, 33, 34, 55, 63, 43, 45, 59, 60]],
[242, [30, 52, 37, 56, 24, 61, 28, 29, 50, 62, 13, 33, 35, 63, 23, 44, 58, 64]],
[242, [30, 52, 37, 56, 24, 61, 28, 29, 50, 62, 33, 34, 55, 63, 23, 43, 44, 59]],
[242, [30, 52, 37, 56, 46, 47, 9, 27, 49, 51, 13, 33, 35, 63, 45, 58, 60, 64]],
[242, [30, 52, 37, 56, 46, 47, 9, 27, 49, 51, 33, 34, 55, 63, 43, 45, 59, 60]],
[242, [30, 52, 37, 56, 46, 47, 9, 50, 51, 62, 13, 33, 35, 63, 23, 44, 58, 64]],
[242, [30, 52, 37, 56, 46, 47, 9, 50, 51, 62, 33, 34, 55, 63, 23, 43, 44, 59]],
[242, [30, 52, 37, 56, 46, 47, 27, 28, 29, 49, 13, 35, 53, 54, 45, 58, 60, 64]],
[242, [30, 52, 37, 56, 46, 47, 27, 28, 29, 49, 34, 53, 54, 55, 43, 45, 59, 60]],
[242, [30, 52, 37, 56, 46, 47, 28, 29, 50, 62, 13, 35, 53, 54, 23, 44, 58, 64]],
[242, [30, 52, 37, 56, 46, 47, 28, 29, 50, 62, 34, 53, 54, 55, 23, 43, 44, 59]],
[242, [2, 11, 3, 14, 15, 37, 24, 26, 48, 61, 9, 27, 50, 51, 53, 54, 44, 60]],
[242, [2, 11, 3, 14, 15, 37, 24, 26, 48, 61, 9, 49, 51, 62, 53, 54, 23, 45]],
[242, [2, 11, 3, 14, 15, 37, 24, 26, 48, 61, 27, 28, 29, 50, 33, 63, 44, 60]],
[242, [2, 11, 3, 14, 15, 37, 24, 26, 48, 61, 28, 29, 49, 62, 33, 63, 23, 45]],
[242, [2, 11, 3, 14, 15, 37, 26, 46, 47, 48, 9, 27, 50, 51, 33, 63, 44, 60]],
[242, [2, 11, 3, 14, 15, 37, 26, 46, 47, 48, 9, 49, 51, 62, 33, 63, 23, 45]],
[242, [2, 11, 3, 14, 15, 37, 26, 46, 47, 48, 27, 28, 29, 50, 53, 54, 44, 60]],
[242, [2, 11, 3, 14, 15, 37, 26, 46, 47, 48, 28, 29, 49, 62, 53, 54, 23, 45]],
[242, [2, 11, 3, 15, 36, 56, 24, 26, 48, 61, 9, 27, 50, 51, 53, 54, 23, 45]],
[242, [2, 11, 3, 15, 36, 56, 24, 26, 48, 61, 9, 49, 51, 62, 53, 54, 44, 60]],
[242, [2, 11, 3, 15, 36, 56, 24, 26, 48, 61, 27, 28, 29, 50, 33, 63, 23, 45]],
[242, [2, 11, 3, 15, 36, 56, 24, 26, 48, 61, 28, 29, 49, 62, 33, 63, 44, 60]],
[242, [2, 11, 3, 15, 36, 56, 26, 46, 47, 48, 9, 27, 50, 51, 33, 63, 23, 45]],
[242, [2, 11, 3, 15, 36, 56, 26, 46, 47, 48, 9, 49, 51, 62, 33, 63, 44, 60]],
[242, [2, 11, 3, 15, 36, 56, 26, 46, 47, 48, 27, 28, 29, 50, 53, 54, 23, 45]],
[242, [2, 11, 3, 15, 36, 56, 26, 46, 47, 48, 28, 29, 49, 62, 53, 54, 44, 60]],
[242, [2, 11, 14, 16, 37, 38, 8, 24, 25, 61, 9, 27, 50, 51, 53, 54, 44, 60]],
[242, [2, 11, 14, 16, 37, 38, 8, 24, 25, 61, 9, 49, 51, 62, 53, 54, 23, 45]],
[242, [2, 11, 14, 16, 37, 38, 8, 24, 25, 61, 27, 28, 29, 50, 33, 63, 44, 60]],
[242, [2, 11, 14, 16, 37, 38, 8, 24, 25, 61, 28, 29, 49, 62, 33, 63, 23, 45]],
[242, [2, 11, 14, 16, 37, 38, 8, 25, 46, 47, 9, 27, 50, 51, 33, 63, 44, 60]],
[242, [2, 11, 14, 16, 37, 38, 8, 25, 46, 47, 9, 49, 51, 62, 33, 63, 23, 45]],
[242, [2, 11, 14, 16, 37, 38, 8, 25, 46, 47, 27, 28, 29, 50, 53, 54, 44, 60]],
[242, [2, 11, 14, 16, 37, 38, 8, 25, 46, 47, 28, 29, 49, 62, 53, 54, 23, 45]],
[242, [2, 11, 16, 36, 38, 56, 8, 24, 25, 61, 9, 27, 50, 51, 53, 54, 23, 45]],
[242, [2, 11, 16, 36, 38, 56, 8, 24, 25, 61, 9, 49, 51, 62, 53, 54, 44, 60]],
[242, [2, 11, 16, 36, 38, 56, 8, 24, 25, 61, 27, 28, 29, 50, 33, 63, 23, 45]],
[242, [2, 11, 16, 36, 38, 56, 8, 24, 25, 61, 28, 29, 49, 62, 33, 63, 44, 60]],
[242, [2, 11, 16, 36, 38, 56, 8, 25, 46, 47, 9, 27, 50, 51, 33, 63, 23, 45]],
[242, [2, 11, 16, 36, 38, 56, 8, 25, 46, 47, 9, 49, 51, 62, 33, 63, 44, 60]],
[242, [2, 11, 16, 36, 38, 56, 8, 25, 46, 47, 27, 28, 29, 50, 53, 54, 23, 45]],
[242, [2, 11, 16, 36, 38, 56, 8, 25, 46, 47, 28, 29, 49, 62, 53, 54, 44, 60]],
[242, [12, 32, 3, 14, 15, 37, 8, 24, 25, 61, 9, 27, 50, 51, 53, 54, 44, 60]],
[242, [12, 32, 3, 14, 15, 37, 8, 24, 25, 61, 9, 49, 51, 62, 53, 54, 23, 45]],
[242, [12, 32, 3, 14, 15, 37, 8, 24, 25, 61, 27, 28, 29, 50, 33, 63, 44, 60]],
[242, [12, 32, 3, 14, 15, 37, 8, 24, 25, 61, 28, 29, 49, 62, 33, 63, 23, 45]],
[242, [12, 32, 3, 14, 15, 37, 8, 25, 46, 47, 9, 27, 50, 51, 33, 63, 44, 60]],
[242, [12, 32, 3, 14, 15, 37, 8, 25, 46, 47, 9, 49, 51, 62, 33, 63, 23, 45]],
[242, [12, 32, 3, 14, 15, 37, 8, 25, 46, 47, 27, 28, 29, 50, 53, 54, 44, 60]],
[242, [12, 32, 3, 14, 15, 37, 8, 25, 46, 47, 28, 29, 49, 62, 53, 54, 23, 45]],
[242, [12, 32, 3, 15, 36, 56, 8, 24, 25, 61, 9, 27, 50, 51, 53, 54, 23, 45]],
[242, [12, 32, 3, 15, 36, 56, 8, 24, 25, 61, 9, 49, 51, 62, 53, 54, 44, 60]],
[242, [12, 32, 3, 15, 36, 56, 8, 24, 25, 61, 27, 28, 29, 50, 33, 63, 23, 45]],
[242, [12, 32, 3, 15, 36, 56, 8, 24, 25, 61, 28, 29, 49, 62, 33, 63, 44, 60]],
[242, [12, 32, 3, 15, 36, 56, 8, 25, 46, 47, 9, 27, 50, 51, 33, 63, 23, 45]],
