[264, [3, 15, 10, 21, 31, 42, 13, 35, 44, 45, 14, 24, 36, 61, 17, 57, 58, 64]],
[264, [3, 15, 10, 21, 31, 42, 13, 35, 44, 45, 14, 36, 46, 47, 39, 40, 58, 64]],
[264, [3, 15, 10, 21, 31, 42, 23, 34, 55, 60, 14, 24, 36, 61, 39, 40, 43, 59]],
[264, [3, 15, 10, 21, 31, 42, 23, 34, 55, 60, 14, 36, 46, 47, 17, 57, 43, 59]],
[264, [3, 15, 10, 21, 31, 42, 34, 44, 45, 55, 14, 24, 36, 61, 17, 57, 43, 59]],
[264, [3, 15, 10, 21, 31, 42, 34, 44, 45, 55, 14, 36, 46, 47, 39, 40, 43, 59]],
[264, [3, 15, 21, 30, 42, 52, 13, 23, 35, 60, 14, 24, 36, 61, 39, 40, 43, 59]],
[264, [3, 15, 21, 30, 42, 52, 13, 23, 35, 60, 14, 36, 46, 47, 17, 57, 43, 59]],
[264, [3, 15, 21, 30, 42, 52, 13, 35, 44, 45, 14, 24, 36, 61, 17, 57, 43, 59]],
[264, [3, 15, 21, 30, 42, 52, 13, 35, 44, 45, 14, 36, 46, 47, 39, 40, 43, 59]],
[264, [3, 15, 21, 30, 42, 52, 23, 34, 55, 60, 14, 24, 36, 61, 39, 40, 58, 64]],
[264, [3, 15, 21, 30, 42, 52, 23, 34, 55, 60, 14, 36, 46, 47, 17, 57, 58, 64]],
[264, [3, 15, 21, 30, 42, 52, 34, 44, 45, 55, 14, 24, 36, 61, 17, 57, 58, 64]],
[264, [3, 15, 21, 30, 42, 52, 34, 44, 45, 55, 14, 36, 46, 47, 39, 40, 58, 64]],
[264, [3, 38, 5, 10, 31, 42, 13, 23, 35, 44, 24, 36, 37, 46, 40, 57, 58, 64]],
[264, [3, 38, 5, 10, 31, 42, 13, 23, 35, 44, 36, 37, 47, 61, 17, 39, 58, 64]],
[264, [3, 38, 5, 10, 31, 42, 13, 35, 45, 60, 24, 36, 37, 46, 17, 39, 58, 64]],
[264, [3, 38, 5, 10, 31, 42, 13, 35, 45, 60, 36, 37, 47, 61, 40, 57, 58, 64]],
[264, [3, 38, 5, 10, 31, 42, 23, 34, 44, 55, 24, 36, 37, 46, 40, 57, 43, 59]],
[264, [3, 38, 5, 10, 31, 42, 23, 34, 44, 55, 36, 37, 47, 61, 17, 39, 43, 59]],
[264, [3, 38, 5, 10, 31, 42, 34, 45, 55, 60, 24, 36, 37, 46, 17, 39, 43, 59]],
[264, [3, 38, 5, 10, 31, 42, 34, 45, 55, 60, 36, 37, 47, 61, 40, 57, 43, 59]],
[264, [3, 38, 5, 30, 42, 52, 13, 23, 35, 44, 24, 36, 37, 46, 40, 57, 43, 59]],
[264, [3, 38, 5, 30, 42, 52, 13, 23, 35, 44, 36, 37, 47, 61, 17, 39, 43, 59]],
[264, [3, 38, 5, 30, 42, 52, 13, 35, 45, 60, 24, 36, 37, 46, 17, 39, 43, 59]],
[264, [3, 38, 5, 30, 42, 52, 13, 35, 45, 60, 36, 37, 47, 61, 40, 57, 43, 59]],
[264, [3, 38, 5, 30, 42, 52, 23, 34, 44, 55, 24, 36, 37, 46, 40, 57, 58, 64]],
[264, [3, 38, 5, 30, 42, 52, 23, 34, 44, 55, 36, 37, 47, 61, 17, 39, 58, 64]],
[264, [3, 38, 5, 30, 42, 52, 34, 45, 55, 60, 24, 36, 37, 46, 17, 39, 58, 64]],
[264, [3, 38, 5, 30, 42, 52, 34, 45, 55, 60, 36, 37, 47, 61, 40, 57, 58, 64]],
[264, [3, 38, 10, 20, 21, 31, 13, 23, 35, 44, 14, 24, 46, 56, 40, 57, 58, 64]],
[264, [3, 38, 10, 20, 21, 31, 13, 23, 35, 44, 14, 47, 56, 61, 17, 39, 58, 64]],
[264, [3, 38, 10, 20, 21, 31, 13, 35, 45, 60, 14, 24, 46, 56, 17, 39, 58, 64]],
[264, [3, 38, 10, 20, 21, 31, 13, 35, 45, 60, 14, 47, 56, 61, 40, 57, 58, 64]],
[264, [3, 38, 10, 20, 21, 31, 23, 34, 44, 55, 14, 24, 46, 56, 40, 57, 43, 59]],
[264, [3, 38, 10, 20, 21, 31, 23, 34, 44, 55, 14, 47, 56, 61, 17, 39, 43, 59]],
[264, [3, 38, 10, 20, 21, 31, 34, 45, 55, 60, 14, 24, 46, 56, 17, 39, 43, 59]],
[264, [3, 38, 10, 20, 21, 31, 34, 45, 55, 60, 14, 47, 56, 61, 40, 57, 43, 59]],
[264, [3, 38, 20, 21, 30, 52, 13, 23, 35, 44, 14, 24, 46, 56, 40, 57, 43, 59]],
[264, [3, 38, 20, 21, 30, 52, 13, 23, 35, 44, 14, 47, 56, 61, 17, 39, 43, 59]],
[264, [3, 38, 20, 21, 30, 52, 13, 35, 45, 60, 14, 24, 46, 56, 17, 39, 43, 59]],
[264, [3, 38, 20, 21, 30, 52, 13, 35, 45, 60, 14, 47, 56, 61, 40, 57, 43, 59]],
[264, [3, 38, 20, 21, 30, 52, 23, 34, 44, 55, 14, 24, 46, 56, 40, 57, 58, 64]],
[264, [3, 38, 20, 21, 30, 52, 23, 34, 44, 55, 14, 47, 56, 61, 17, 39, 58, 64]],
[264, [3, 38, 20, 21, 30, 52, 34, 45, 55, 60, 14, 24, 46, 56, 17, 39, 58, 64]],
[264, [3, 38, 20, 21, 30, 52, 34, 45, 55, 60, 14, 47, 56, 61, 40, 57, 58, 64]],
[264, [15, 16, 5, 10, 31, 42, 13, 23, 35, 44, 14, 24, 46, 56, 40, 57, 58, 64]],
[264, [15, 16, 5, 10, 31, 42, 13, 23, 35, 44, 14, 47, 56, 61, 17, 39, 58, 64]],
[264, [15, 16, 5, 10, 31, 42, 13, 35, 45, 60, 14, 24, 46, 56, 17, 39, 58, 64]],
[264, [15, 16, 5, 10, 31, 42, 13, 35, 45, 60, 14, 47, 56, 61, 40, 57, 58, 64]],
[264, [15, 16, 5, 10, 31, 42, 23, 34, 44, 55, 14, 24, 46, 56, 40, 57, 43, 59]],
[264, [15, 16, 5, 10, 31, 42, 23, 34, 44, 55, 14, 47, 56, 61, 17, 39, 43, 59]],
[264, [15, 16, 5, 10, 31, 42, 34, 45, 55, 60, 14, 24, 46, 56, 17, 39, 43, 59]],
[264, [15, 16, 5, 10, 31, 42, 34, 45, 55, 60, 14, 47, 56, 61, 40, 57, 43, 59]],
[264, [15, 16, 5, 30, 42, 52, 13, 23, 35, 44, 14, 24, 46, 56, 40, 57, 43, 59]],
[264, [15, 16, 5, 30, 42, 52, 13, 23, 35, 44, 14, 47, 56, 61, 17, 39, 43, 59]],
[264, [15, 16, 5, 30, 42, 52, 13, 35, 45, 60, 14, 24, 46, 56, 17, 39, 43, 59]],
[264, [15, 16, 5, 30, 42, 52, 13, 35, 45, 60, 14, 47, 56, 61, 40, 57, 43, 59]],
[264, [15, 16, 5, 30, 42, 52, 23, 34, 44, 55, 14, 24, 46, 56, 40, 57, 58, 64]],
[264, [15, 16, 5, 30, 42, 52, 23, 34, 44, 55, 14, 47, 56, 61, 17, 39, 58, 64]],
[264, [15, 16, 5, 30, 42, 52, 34, 45, 55, 60, 14, 24, 46, 56, 17, 39, 58, 64]],
[264, [15, 16, 5, 30, 42, 52, 34, 45, 55, 60, 14, 47, 56, 61, 40, 57, 58, 64]],
[264, [15, 16, 10, 20, 21, 31, 13, 23, 35, 44, 24, 36, 37, 46, 40, 57, 58, 64]],
[264, [15, 16, 10, 20, 21, 31, 13, 23, 35, 44, 36, 37, 47, 61, 17, 39, 58, 64]],
[264, [15, 16, 10, 20, 21, 31, 13, 35, 45, 60, 24, 36, 37, 46, 17, 39, 58, 64]],
[264, [15, 16, 10, 20, 21, 31, 13, 35, 45, 60, 36, 37, 47, 61, 40, 57, 58, 64]],
[264, [15, 16, 10, 20, 21, 31, 23, 34, 44, 55, 24, 36, 37, 46, 40, 57, 43, 59]],
[264, [15, 16, 10, 20, 21, 31, 23, 34, 44, 55, 36, 37, 47, 61, 17, 39, 43, 59]],
[264, [15, 16, 10, 20, 21, 31, 34, 45, 55, 60, 24, 36, 37, 46, 17, 39, 43, 59]],
[264, [15, 16, 10, 20, 21, 31, 34, 45, 55, 60, 36, 37, 47, 61, 40, 57, 43, 59]],
[264, [15, 16, 20, 21, 30, 52, 13, 23, 35, 44, 24, 36, 37, 46, 40, 57, 43, 59]],
[264, [15, 16, 20, 21, 30, 52, 13, 23, 35, 44, 36, 37, 47, 61, 17, 39, 43, 59]],
[264, [15, 16, 20, 21, 30, 52, 13, 35, 45, 60, 24, 36, 37, 46, 17, 39, 43, 59]],
[264, [15, 16, 20, 21, 30, 52, 13, 35, 45, 60, 36, 37, 47, 61, 40, 57, 43, 59]],
[264, [15, 16, 20, 21, 30, 52, 23, 34, 44, 55, 24, 36, 37, 46, 40, 57, 58, 64]],
[264, [15, 16, 20, 21, 30, 52, 23, 34, 44, 55, 36, 37, 47, 61, 17, 39, 58, 64]],
[264, [15, 16, 20, 21, 30, 52, 34, 45, 55, 60, 24, 36, 37, 46, 17, 39, 58, 64]],
[264, [15, 16, 20, 21, 30, 52, 34, 45, 55, 60, 36, 37, 47, 61, 40, 57, 58, 64]],
[264, [16, 38, 5, 10, 20, 31, 13, 23, 35, 60, 14, 24, 36, 61, 39, 40, 58, 64]],
[264, [16, 38, 5, 10, 20, 31, 13, 23, 35, 60, 14, 36, 46, 47, 17, 57, 58, 64]],
[264, [16, 38, 5, 10, 20, 31, 13, 35, 44, 45, 14, 24, 36, 61, 17, 57, 58, 64]],
[264, [16, 38, 5, 10, 20, 31, 13, 35, 44, 45, 14, 36, 46, 47, 39, 40, 58, 64]],
[264, [16, 38, 5, 10, 20, 31, 23, 34, 55, 60, 14, 24, 36, 61, 39, 40, 43, 59]],
[264, [16, 38, 5, 10, 20, 31, 23, 34, 55, 60, 14, 36, 46, 47, 17, 57, 43, 59]],
[264, [16, 38, 5, 10, 20, 31, 34, 44, 45, 55, 14, 24, 36, 61, 17, 57, 43, 59]],
[264, [16, 38, 5, 10, 20, 31, 34, 44, 45, 55, 14, 36, 46, 47, 39, 40, 43, 59]],
[264, [16, 38, 5, 20, 30, 52, 13, 23, 35, 60, 14, 24, 36, 61, 39, 40, 43, 59]],
[264, [16, 38, 5, 20, 30, 52, 13, 23, 35, 60, 14, 36, 46, 47, 17, 57, 43, 59]],
[264, [16, 38, 5, 20, 30, 52, 13, 35, 44, 45, 14, 24, 36, 61, 17, 57, 43, 59]],
[264, [16, 38, 5, 20, 30, 52, 13, 35, 44, 45, 14, 36, 46, 47, 39, 40, 43, 59]],
[264, [16, 38, 5, 20, 30, 52, 23, 34, 55, 60, 14, 24, 36, 61, 39, 40, 58, 64]],
[264, [16, 38, 5, 20, 30, 52, 23, 34, 55, 60, 14, 36, 46, 47, 17, 57, 58, 64]],
[264, [16, 38, 5, 20, 30, 52, 34, 44, 45, 55, 14, 24, 36, 61, 17, 57, 58, 64]],
[264, [16, 38, 5, 20, 30, 52, 34, 44, 45, 55, 14, 36, 46, 47, 39, 40, 58, 64]],
[264, [16, 38, 10, 21, 31, 42, 13, 23, 35, 60, 24, 37, 56, 61, 39, 40, 58, 64]],
[264, [16, 38, 10, 21, 31, 42, 13, 23, 35, 60, 37, 46, 47, 56, 17, 57, 58, 64]],
[264, [16, 38, 10, 21, 31, 42, 13, 35, 44, 45, 24, 37, 56, 61, 17, 57, 58, 64]],
[264, [16, 38, 10, 21, 31, 42, 13, 35, 44, 45, 37, 46, 47, 56, 39, 40, 58, 64]],
[264, [16, 38, 10, 21, 31, 42, 23, 34, 55, 60, 24, 37, 56, 61, 39, 40, 43, 59]],
[264, [16, 38, 10, 21, 31, 42, 23, 34, 55, 60, 37, 46, 47, 56, 17, 57, 43, 59]],
[264, [16, 38, 10, 21, 31, 42, 34, 44, 45, 55, 24, 37, 56, 61, 17, 57, 43, 59]],
[264, [16, 38, 10, 21, 31, 42, 34, 44, 45, 55, 37, 46, 47, 56, 39, 40, 43, 59]],
[264, [16, 38, 21, 30, 42, 52, 13, 23, 35, 60, 24, 37, 56, 61, 39, 40, 43, 59]],
[264, [16, 38, 21, 30, 42, 52, 13, 23, 35, 60, 37, 46, 47, 56, 17, 57, 43, 59]],
[264, [16, 38, 21, 30, 42, 52, 13, 35, 44, 45, 24, 37, 56, 61, 17, 57, 43, 59]],
[264, [16, 38, 21, 30, 42, 52, 13, 35, 44, 45, 37, 46, 47, 56, 39, 40, 43, 59]],
[264, [16, 38, 21, 30, 42, 52, 23, 34, 55, 60, 24, 37, 56, 61, 39, 40, 58, 64]],
[264, [16, 38, 21, 30, 42, 52, 23, 34, 55, 60, 37, 46, 47, 56, 17, 57, 58, 64]],
[264, [16, 38, 21, 30, 42, 52, 34, 44, 45, 55, 24, 37, 56, 61, 17, 57, 58, 64]],
[264, [16, 38, 21, 30, 42, 52, 34, 44, 45, 55, 37, 46, 47, 56, 39, 40, 58, 64]],
[264, [3, 15, 4, 19, 5, 10, 20, 31, 23, 60, 24, 37, 56, 61, 39, 40, 49, 62]],
[264, [3, 15, 4, 19, 5, 10, 20, 31, 23, 60, 37, 46, 47, 56, 17, 49, 57, 62]],
[264, [3, 15, 4, 19, 5, 10, 20, 31, 44, 45, 24, 37, 56, 61, 17, 49, 57, 62]],
[264, [3, 15, 4, 19, 5, 10, 20, 31, 44, 45, 37, 46, 47, 56, 39, 40, 49, 62]],
[264, [3, 15, 4, 19, 5, 20, 30, 52, 23, 60, 24, 37, 56, 61, 27, 39, 40, 50]],
[264, [3, 15, 4, 19, 5, 20, 30, 52, 23, 60, 37, 46, 47, 56, 17, 27, 50, 57]],
[264, [3, 15, 4, 19, 5, 20, 30, 52, 44, 45, 24, 37, 56, 61, 17, 27, 50, 57]],
[264, [3, 15, 4, 19, 5, 20, 30, 52, 44, 45, 37, 46, 47, 56, 27, 39, 40, 50]],
[264, [3, 15, 4, 19, 10, 21, 31, 42, 23, 60, 14, 24, 36, 61, 39, 40, 49, 62]],
[264, [3, 15, 4, 19, 10, 21, 31, 42, 23, 60, 14, 36, 46, 47, 17, 49, 57, 62]],
[264, [3, 15, 4, 19, 10, 21, 31, 42, 44, 45, 14, 24, 36, 61, 17, 49, 57, 62]],
[264, [3, 15, 4, 19, 10, 21, 31, 42, 44, 45, 14, 36, 46, 47, 39, 40, 49, 62]],
[264, [3, 15, 4, 19, 21, 30, 42, 52, 23, 60, 14, 24, 36, 61, 27, 39, 40, 50]],
[264, [3, 15, 4, 19, 21, 30, 42, 52, 23, 60, 14, 36, 46, 47, 17, 27, 50, 57]],
[264, [3, 15, 4, 19, 21, 30, 42, 52, 44, 45, 14, 24, 36, 61, 17, 27, 50, 57]],
[264, [3, 15, 4, 19, 21, 30, 42, 52, 44, 45, 14, 36, 46, 47, 27, 39, 40, 50]],
[264, [3, 15, 18, 41, 5, 10, 20, 31, 23, 60, 24, 37, 56, 61, 27, 39, 40, 50]],
[264, [3, 15, 18, 41, 5, 10, 20, 31, 23, 60, 37, 46, 47, 56, 17, 27, 50, 57]],
[264, [3, 15, 18, 41, 5, 10, 20, 31, 44, 45, 24, 37, 56, 61, 17, 27, 50, 57]],
[264, [3, 15, 18, 41, 5, 10, 20, 31, 44, 45, 37, 46, 47, 56, 27, 39, 40, 50]],
[264, [3, 15, 18, 41, 5, 20, 30, 52, 23, 60, 24, 37, 56, 61, 39, 40, 49, 62]],
[264, [3, 15, 18, 41, 5, 20, 30, 52, 23, 60, 37, 46, 47, 56, 17, 49, 57, 62]],
[264, [3, 15, 18, 41, 5, 20, 30, 52, 44, 45, 24, 37, 56, 61, 17, 49, 57, 62]],
[264, [3, 15, 18, 41, 5, 20, 30, 52, 44, 45, 37, 46, 47, 56, 39, 40, 49, 62]],
[264, [3, 15, 18, 41, 10, 21, 31, 42, 23, 60, 14, 24, 36, 61, 27, 39, 40, 50]],
[264, [3, 15, 18, 41, 10, 21, 31, 42, 23, 60, 14, 36, 46, 47, 17, 27, 50, 57]],
[264, [3, 15, 18, 41, 10, 21, 31, 42, 44, 45, 14, 24, 36, 61, 17, 27, 50, 57]],
[264, [3, 15, 18, 41, 10, 21, 31, 42, 44, 45, 14, 36, 46, 47, 27, 39, 40, 50]],
[264, [3, 15, 18, 41, 21, 30, 42, 52, 23, 60, 14, 24, 36, 61, 39, 40, 49, 62]],
[264, [3, 15, 18, 41, 21, 30, 42, 52, 23, 60, 14, 36, 46, 47, 17, 49, 57, 62]],
[264, [3, 15, 18, 41, 21, 30, 42, 52, 44, 45, 14, 24, 36, 61, 17, 49, 57, 62]],
[264, [3, 15, 18, 41, 21, 30, 42, 52, 44, 45, 14, 36, 46, 47, 39, 40, 49, 62]],
[264, [3, 38, 4, 19, 5, 10, 31, 42, 23, 44, 24, 36, 37, 46, 40, 49, 57, 62]],
[264, [3, 38, 4, 19, 5, 10, 31, 42, 23, 44, 36, 37, 47, 61, 17, 39, 49, 62]],
[264, [3, 38, 4, 19, 5, 10, 31, 42, 45, 60, 24, 36, 37, 46, 17, 39, 49, 62]],
[264, [3, 38, 4, 19, 5, 10, 31, 42, 45, 60, 36, 37, 47, 61, 40, 49, 57, 62]],
[264, [3, 38, 4, 19, 5, 30, 42, 52, 23, 44, 24, 36, 37, 46, 27, 40, 50, 57]],
[264, [3, 38, 4, 19, 5, 30, 42, 52, 23, 44, 36, 37, 47, 61, 17, 27, 39, 50]],
[264, [3, 38, 4, 19, 5, 30, 42, 52, 45, 60, 24, 36, 37, 46, 17, 27, 39, 50]],
[264, [3, 38, 4, 19, 5, 30, 42, 52, 45, 60, 36, 37, 47, 61, 27, 40, 50, 57]],
[264, [3, 38, 4, 19, 10, 20, 21, 31, 23, 44, 14, 24, 46, 56, 40, 49, 57, 62]],
[264, [3, 38, 4, 19, 10, 20, 21, 31, 23, 44, 14, 47, 56, 61, 17, 39, 49, 62]],
[264, [3, 38, 4, 19, 10, 20, 21, 31, 45, 60, 14, 24, 46, 56, 17, 39, 49, 62]],
[264, [3, 38, 4, 19, 10, 20, 21, 31, 45, 60, 14, 47, 56, 61, 40, 49, 57, 62]],
[264, [3, 38, 4, 19, 20, 21, 30, 52, 23, 44, 14, 24, 46, 56, 27, 40, 50, 57]],
[264, [3, 38, 4, 19, 20, 21, 30, 52, 23, 44, 14, 47, 56, 61, 17, 27, 39, 50]],
[264, [3, 38, 4, 19, 20, 21, 30, 52, 45, 60, 14, 24, 46, 56, 17, 27, 39, 50]],
[264, [3, 38, 4, 19, 20, 21, 30, 52, 45, 60, 14, 47, 56, 61, 27, 40, 50, 57]],
[264, [3, 38, 18, 41, 5, 10, 31, 42, 23, 44, 24, 36, 37, 46, 27, 40, 50, 57]],
[264, [3, 38, 18, 41, 5, 10, 31, 42, 23, 44, 36, 37, 47, 61, 17, 27, 39, 50]],
[264, [3, 38, 18, 41, 5, 10, 31, 42, 45, 60, 24, 36, 37, 46, 17, 27, 39, 50]],
[264, [3, 38, 18, 41, 5, 10, 31, 42, 45, 60, 36, 37, 47, 61, 27, 40, 50, 57]],
[264, [3, 38, 18, 41, 5, 30, 42, 52, 23, 44, 24, 36, 37, 46, 40, 49, 57, 62]],
[264, [3, 38, 18, 41, 5, 30, 42, 52, 23, 44, 36, 37, 47, 61, 17, 39, 49, 62]],
[264, [3, 38, 18, 41, 5, 30, 42, 52, 45, 60, 24, 36, 37, 46, 17, 39, 49, 62]],
[264, [3, 38, 18, 41, 5, 30, 42, 52, 45, 60, 36, 37, 47, 61, 40, 49, 57, 62]],
[264, [3, 38, 18, 41, 10, 20, 21, 31, 23, 44, 14, 24, 46, 56, 27, 40, 50, 57]],
[264, [3, 38, 18, 41, 10, 20, 21, 31, 23, 44, 14, 47, 56, 61, 17, 27, 39, 50]],
[264, [3, 38, 18, 41, 10, 20, 21, 31, 45, 60, 14, 24, 46, 56, 17, 27, 39, 50]],
[264, [3, 38, 18, 41, 10, 20, 21, 31, 45, 60, 14, 47, 56, 61, 27, 40, 50, 57]],
[264, [3, 38, 18, 41, 20, 21, 30, 52, 23, 44, 14, 24, 46, 56, 40, 49, 57, 62]],
[264, [3, 38, 18, 41, 20, 21, 30, 52, 23, 44, 14, 47, 56, 61, 17, 39, 49, 62]],
[264, [3, 38, 18, 41, 20, 21, 30, 52, 45, 60, 14, 24, 46, 56, 17, 39, 49, 62]],
[264, [3, 38, 18, 41, 20, 21, 30, 52, 45, 60, 14, 47, 56, 61, 40, 49, 57, 62]],
[264, [15, 16, 4, 19, 5, 10, 31, 42, 23, 44, 14, 24, 46, 56, 40, 49, 57, 62]],
[264, [15, 16, 4, 19, 5, 10, 31, 42, 23, 44, 14, 47, 56, 61, 17, 39, 49, 62]],
[264, [15, 16, 4, 19, 5, 10, 31, 42, 45, 60, 14, 24, 46, 56, 17, 39, 49, 62]],
[264, [15, 16, 4, 19, 5, 10, 31, 42, 45, 60, 14, 47, 56, 61, 40, 49, 57, 62]],
[264, [15, 16, 4, 19, 5, 30, 42, 52, 23, 44, 14, 24, 46, 56, 27, 40, 50, 57]],
[264, [15, 16, 4, 19, 5, 30, 42, 52, 23, 44, 14, 47, 56, 61, 17, 27, 39, 50]],
[264, [15, 16, 4, 19, 5, 30, 42, 52, 45, 60, 14, 24, 46, 56, 17, 27, 39, 50]],
[264, [15, 16, 4, 19, 5, 30, 42, 52, 45, 60, 14, 47, 56, 61, 27, 40, 50, 57]],
[264, [15, 16, 4, 19, 10, 20, 21, 31, 23, 44, 24, 36, 37, 46, 40, 49, 57, 62]],
[264, [15, 16, 4, 19, 10, 20, 21, 31, 23, 44, 36, 37, 47, 61, 17, 39, 49, 62]],
[264, [15, 16, 4, 19, 10, 20, 21, 31, 45, 60, 24, 36, 37, 46, 17, 39, 49, 62]],
[264, [15, 16, 4, 19, 10, 20, 21, 31, 45, 60, 36, 37, 47, 61, 40, 49, 57, 62]],
[264, [15, 16, 4, 19, 20, 21, 30, 52, 23, 44, 24, 36, 37, 46, 27, 40, 50, 57]],
[264, [15, 16, 4, 19, 20, 21, 30, 52, 23, 44, 36, 37, 47, 61, 17, 27, 39, 50]],
[264, [15, 16, 4, 19, 20, 21, 30, 52, 45, 60, 24, 36, 37, 46, 17, 27, 39, 50]],
[264, [15, 16, 4, 19, 20, 21, 30, 52, 45, 60, 36, 37, 47, 61, 27, 40, 50, 57]],
[264, [15, 16, 18, 41, 5, 10, 31, 42, 23, 44, 14, 24, 46, 56, 27, 40, 50, 57]],
[264, [15, 16, 18, 41, 5, 10, 31, 42, 23, 44, 14, 47, 56, 61, 17, 27, 39, 50]],
[264, [15, 16, 18, 41, 5, 10, 31, 42, 45, 60, 14, 24, 46, 56, 17, 27, 39, 50]],
[264, [15, 16, 18, 41, 5, 10, 31, 42, 45, 60, 14, 47, 56, 61, 27, 40, 50, 57]],
[264, [15, 16, 18, 41, 5, 30, 42, 52, 23, 44, 14, 24, 46, 56, 40, 49, 57, 62]],
[264, [15, 16, 18, 41, 5, 30, 42, 52, 23, 44, 14, 47, 56, 61, 17, 39, 49, 62]],
[264, [15, 16, 18, 41, 5, 30, 42, 52, 45, 60, 14, 24, 46, 56, 17, 39, 49, 62]],
[264, [15, 16, 18, 41, 5, 30, 42, 52, 45, 60, 14, 47, 56, 61, 40, 49, 57, 62]],
[264, [15, 16, 18, 41, 10, 20, 21, 31, 23, 44, 24, 36, 37, 46, 27, 40, 50, 57]],
[264, [15, 16, 18, 41, 10, 20, 21, 31, 23, 44, 36, 37, 47, 61, 17, 27, 39, 50]],
[264, [15, 16, 18, 41, 10, 20, 21, 31, 45, 60, 24, 36, 37, 46, 17, 27, 39, 50]],
[264, [15, 16, 18, 41, 10, 20, 21, 31, 45, 60, 36, 37, 47, 61, 27, 40, 50, 57]],
[264, [15, 16, 18, 41, 20, 21, 30, 52, 23, 44, 24, 36, 37, 46, 40, 49, 57, 62]],
[264, [15, 16, 18, 41, 20, 21, 30, 52, 23, 44, 36, 37, 47, 61, 17, 39, 49, 62]],
[264, [15, 16, 18, 41, 20, 21, 30, 52, 45, 60, 24, 36, 37, 46, 17, 39, 49, 62]],
[264, [15, 16, 18, 41, 20, 21, 30, 52, 45, 60, 36, 37, 47, 61, 40, 49, 57, 62]],
[264, [16, 38, 4, 19, 5, 10, 20, 31, 23, 60, 14, 24, 36, 61, 39, 40, 49, 62]],
[264, [16, 38, 4, 19, 5, 10, 20, 31, 23, 60, 14, 36, 46, 47, 17, 49, 57, 62]],
[264, [16, 38, 4, 19, 5, 10, 20, 31, 44, 45, 14, 24, 36, 61, 17, 49, 57, 62]],
[264, [16, 38, 4, 19, 5, 10, 20, 31, 44, 45, 14, 36, 46, 47, 39, 40, 49, 62]],
[264, [16, 38, 4, 19, 5, 20, 30, 52, 23, 60, 14, 24, 36, 61, 27, 39, 40, 50]],
[264, [16, 38, 4, 19, 5, 20, 30, 52, 23, 60, 14, 36, 46, 47, 17, 27, 50, 57]],
[264, [16, 38, 4, 19, 5, 20, 30, 52, 44, 45, 14, 24, 36, 61, 17, 27, 50, 57]],
[264, [16, 38, 4, 19, 5, 20, 30, 52, 44, 45, 14, 36, 46, 47, 27, 39, 40, 50]],
[264, [16, 38, 4, 19, 10, 21, 31, 42, 23, 60, 24, 37, 56, 61, 39, 40, 49, 62]],
[264, [16, 38, 4, 19, 10, 21, 31, 42, 23, 60, 37, 46, 47, 56, 17, 49, 57, 62]],
[264, [16, 38, 4, 19, 10, 21, 31, 42, 44, 45, 24, 37, 56, 61, 17, 49, 57, 62]],
[264, [16, 38, 4, 19, 10, 21, 31, 42, 44, 45, 37, 46, 47, 56, 39, 40, 49, 62]],
[264, [16, 38, 4, 19, 21, 30, 42, 52, 23, 60, 24, 37, 56, 61, 27, 39, 40, 50]],
