[56, [21, 22, 14, 37, 4, 17, 40, 57, 25, 47, 29, 50, 51, 62, 53, 63, 43, 60]],
[56, [21, 22, 14, 37, 4, 17, 40, 57, 26, 46, 9, 27, 28, 49, 53, 63, 23, 64]],
[56, [21, 22, 14, 37, 4, 17, 40, 57, 26, 46, 29, 50, 51, 62, 53, 63, 23, 64]],
[56, [21, 22, 14, 37, 4, 18, 19, 40, 8, 61, 9, 27, 28, 49, 34, 55, 43, 60]],
[56, [21, 22, 14, 37, 4, 18, 19, 40, 8, 61, 29, 50, 51, 62, 34, 55, 43, 60]],
[56, [21, 22, 14, 37, 4, 18, 19, 40, 24, 48, 9, 27, 28, 49, 34, 55, 23, 64]],
[56, [21, 22, 14, 37, 4, 18, 19, 40, 24, 48, 29, 50, 51, 62, 34, 55, 23, 64]],
[56, [21, 22, 14, 37, 4, 18, 19, 40, 25, 47, 9, 27, 28, 49, 34, 55, 45, 58]],
[56, [21, 22, 14, 37, 4, 18, 19, 40, 25, 47, 29, 50, 51, 62, 34, 55, 45, 58]],
[56, [21, 22, 14, 37, 4, 18, 19, 40, 26, 46, 9, 27, 28, 49, 34, 55, 44, 59]],
[56, [21, 22, 14, 37, 4, 18, 19, 40, 26, 46, 29, 50, 51, 62, 34, 55, 44, 59]],
[56, [21, 22, 14, 37, 4, 18, 41, 57, 8, 61, 9, 27, 28, 49, 13, 35, 45, 58]],
[56, [21, 22, 14, 37, 4, 18, 41, 57, 8, 61, 29, 50, 51, 62, 13, 35, 45, 58]],
[56, [21, 22, 14, 37, 4, 18, 41, 57, 24, 48, 9, 27, 28, 49, 13, 35, 44, 59]],
[56, [21, 22, 14, 37, 4, 18, 41, 57, 24, 48, 29, 50, 51, 62, 13, 35, 44, 59]],
[56, [21, 22, 14, 37, 4, 18, 41, 57, 25, 47, 9, 27, 28, 49, 13, 35, 43, 60]],
[56, [21, 22, 14, 37, 4, 18, 41, 57, 25, 47, 29, 50, 51, 62, 13, 35, 43, 60]],
[56, [21, 22, 14, 37, 4, 18, 41, 57, 26, 46, 9, 27, 28, 49, 13, 35, 23, 64]],
[56, [21, 22, 14, 37, 4, 18, 41, 57, 26, 46, 29, 50, 51, 62, 13, 35, 23, 64]],
[56, [21, 22, 14, 37, 17, 19, 39, 40, 8, 61, 9, 27, 28, 49, 53, 63, 23, 64]],
[56, [21, 22, 14, 37, 17, 19, 39, 40, 8, 61, 29, 50, 51, 62, 53, 63, 23, 64]],
[56, [21, 22, 14, 37, 17, 19, 39, 40, 24, 48, 9, 27, 28, 49, 53, 63, 43, 60]],
[56, [21, 22, 14, 37, 17, 19, 39, 40, 24, 48, 29, 50, 51, 62, 53, 63, 43, 60]],
[56, [21, 22, 14, 37, 17, 19, 39, 40, 25, 47, 9, 27, 28, 49, 53, 63, 44, 59]],
[56, [21, 22, 14, 37, 17, 19, 39, 40, 25, 47, 29, 50, 51, 62, 53, 63, 44, 59]],
[56, [21, 22, 14, 37, 17, 19, 39, 40, 26, 46, 9, 27, 28, 49, 53, 63, 45, 58]],
[56, [21, 22, 14, 37, 17, 19, 39, 40, 26, 46, 29, 50, 51, 62, 53, 63, 45, 58]],
[56, [21, 22, 14, 37, 17, 39, 41, 57, 8, 61, 9, 27, 28, 49, 33, 54, 44, 59]],
[56, [21, 22, 14, 37, 17, 39, 41, 57, 8, 61, 29, 50, 51, 62, 33, 54, 44, 59]],
[56, [21, 22, 14, 37, 17, 39, 41, 57, 24, 48, 9, 27, 28, 49, 33, 54, 45, 58]],
[56, [21, 22, 14, 37, 17, 39, 41, 57, 24, 48, 29, 50, 51, 62, 33, 54, 45, 58]],
[56, [21, 22, 14, 37, 17, 39, 41, 57, 25, 47, 9, 27, 28, 49, 33, 54, 23, 64]],
[56, [21, 22, 14, 37, 17, 39, 41, 57, 25, 47, 29, 50, 51, 62, 33, 54, 23, 64]],
[56, [21, 22, 14, 37, 17, 39, 41, 57, 26, 46, 9, 27, 28, 49, 33, 54, 43, 60]],
[56, [21, 22, 14, 37, 17, 39, 41, 57, 26, 46, 29, 50, 51, 62, 33, 54, 43, 60]],
[56, [21, 22, 14, 37, 18, 19, 39, 41, 8, 61, 9, 27, 28, 49, 13, 35, 23, 64]],
[56, [21, 22, 14, 37, 18, 19, 39, 41, 8, 61, 29, 50, 51, 62, 13, 35, 23, 64]],
[56, [21, 22, 14, 37, 18, 19, 39, 41, 24, 48, 9, 27, 28, 49, 13, 35, 43, 60]],
[56, [21, 22, 14, 37, 18, 19, 39, 41, 24, 48, 29, 50, 51, 62, 13, 35, 43, 60]],
[56, [21, 22, 14, 37, 18, 19, 39, 41, 25, 47, 9, 27, 28, 49, 13, 35, 44, 59]],
[56, [21, 22, 14, 37, 18, 19, 39, 41, 25, 47, 29, 50, 51, 62, 13, 35, 44, 59]],
[56, [21, 22, 14, 37, 18, 19, 39, 41, 26, 46, 9, 27, 28, 49, 13, 35, 45, 58]],
[56, [21, 22, 14, 37, 18, 19, 39, 41, 26, 46, 29, 50, 51, 62, 13, 35, 45, 58]],
[56, [21, 22, 14, 37, 18, 39, 40, 57, 8, 61, 9, 27, 28, 49, 33, 54, 43, 60]],
[56, [21, 22, 14, 37, 18, 39, 40, 57, 8, 61, 29, 50, 51, 62, 33, 54, 43, 60]],
[56, [21, 22, 14, 37, 18, 39, 40, 57, 24, 48, 9, 27, 28, 49, 33, 54, 23, 64]],
[56, [21, 22, 14, 37, 18, 39, 40, 57, 24, 48, 29, 50, 51, 62, 33, 54, 23, 64]],
[56, [21, 22, 14, 37, 18, 39, 40, 57, 25, 47, 9, 27, 28, 49, 33, 54, 45, 58]],
[56, [21, 22, 14, 37, 18, 39, 40, 57, 25, 47, 29, 50, 51, 62, 33, 54, 45, 58]],
[56, [21, 22, 14, 37, 18, 39, 40, 57, 26, 46, 9, 27, 28, 49, 33, 54, 44, 59]],
[56, [21, 22, 14, 37, 18, 39, 40, 57, 26, 46, 29, 50, 51, 62, 33, 54, 44, 59]],
[56, [21, 22, 15, 38, 4, 17, 19, 41, 8, 61, 9, 27, 28, 49, 33, 54, 44, 59]],
[56, [21, 22, 15, 38, 4, 17, 19, 41, 8, 61, 29, 50, 51, 62, 33, 54, 44, 59]],
[56, [21, 22, 15, 38, 4, 17, 19, 41, 24, 48, 9, 27, 28, 49, 33, 54, 45, 58]],
[56, [21, 22, 15, 38, 4, 17, 19, 41, 24, 48, 29, 50, 51, 62, 33, 54, 45, 58]],
[56, [21, 22, 15, 38, 4, 17, 19, 41, 25, 47, 9, 27, 28, 49, 33, 54, 23, 64]],
[56, [21, 22, 15, 38, 4, 17, 19, 41, 25, 47, 29, 50, 51, 62, 33, 54, 23, 64]],
[56, [21, 22, 15, 38, 4, 17, 19, 41, 26, 46, 9, 27, 28, 49, 33, 54, 43, 60]],
[56, [21, 22, 15, 38, 4, 17, 19, 41, 26, 46, 29, 50, 51, 62, 33, 54, 43, 60]],
[56, [21, 22, 15, 38, 4, 17, 40, 57, 8, 61, 9, 27, 28, 49, 13, 35, 45, 58]],
[56, [21, 22, 15, 38, 4, 17, 40, 57, 8, 61, 29, 50, 51, 62, 13, 35, 45, 58]],
[56, [21, 22, 15, 38, 4, 17, 40, 57, 24, 48, 9, 27, 28, 49, 13, 35, 44, 59]],
[56, [21, 22, 15, 38, 4, 17, 40, 57, 24, 48, 29, 50, 51, 62, 13, 35, 44, 59]],
[56, [21, 22, 15, 38, 4, 17, 40, 57, 25, 47, 9, 27, 28, 49, 13, 35, 43, 60]],
[56, [21, 22, 15, 38, 4, 17, 40, 57, 25, 47, 29, 50, 51, 62, 13, 35, 43, 60]],
[56, [21, 22, 15, 38, 4, 17, 40, 57, 26, 46, 9, 27, 28, 49, 13, 35, 23, 64]],
[56, [21, 22, 15, 38, 4, 17, 40, 57, 26, 46, 29, 50, 51, 62, 13, 35, 23, 64]],
[56, [21, 22, 15, 38, 4, 18, 19, 40, 8, 61, 9, 27, 28, 49, 33, 54, 43, 60]],
[56, [21, 22, 15, 38, 4, 18, 19, 40, 8, 61, 29, 50, 51, 62, 33, 54, 43, 60]],
[56, [21, 22, 15, 38, 4, 18, 19, 40, 24, 48, 9, 27, 28, 49, 33, 54, 23, 64]],
[56, [21, 22, 15, 38, 4, 18, 19, 40, 24, 48, 29, 50, 51, 62, 33, 54, 23, 64]],
[56, [21, 22, 15, 38, 4, 18, 19, 40, 25, 47, 9, 27, 28, 49, 33, 54, 45, 58]],
[56, [21, 22, 15, 38, 4, 18, 19, 40, 25, 47, 29, 50, 51, 62, 33, 54, 45, 58]],
[56, [21, 22, 15, 38, 4, 18, 19, 40, 26, 46, 9, 27, 28, 49, 33, 54, 44, 59]],
[56, [21, 22, 15, 38, 4, 18, 19, 40, 26, 46, 29, 50, 51, 62, 33, 54, 44, 59]],
[56, [21, 22, 15, 38, 4, 18, 41, 57, 8, 61, 9, 27, 28, 49, 53, 63, 45, 58]],
[56, [21, 22, 15, 38, 4, 18, 41, 57, 8, 61, 29, 50, 51, 62, 53, 63, 45, 58]],
[56, [21, 22, 15, 38, 4, 18, 41, 57, 24, 48, 9, 27, 28, 49, 53, 63, 44, 59]],
[56, [21, 22, 15, 38, 4, 18, 41, 57, 24, 48, 29, 50, 51, 62, 53, 63, 44, 59]],
[56, [21, 22, 15, 38, 4, 18, 41, 57, 25, 47, 9, 27, 28, 49, 53, 63, 43, 60]],
[56, [21, 22, 15, 38, 4, 18, 41, 57, 25, 47, 29, 50, 51, 62, 53, 63, 43, 60]],
[56, [21, 22, 15, 38, 4, 18, 41, 57, 26, 46, 9, 27, 28, 49, 53, 63, 23, 64]],
[56, [21, 22, 15, 38, 4, 18, 41, 57, 26, 46, 29, 50, 51, 62, 53, 63, 23, 64]],
[56, [21, 22, 15, 38, 17, 19, 39, 40, 8, 61, 9, 27, 28, 49, 13, 35, 23, 64]],
[56, [21, 22, 15, 38, 17, 19, 39, 40, 8, 61, 29, 50, 51, 62, 13, 35, 23, 64]],
[56, [21, 22, 15, 38, 17, 19, 39, 40, 24, 48, 9, 27, 28, 49, 13, 35, 43, 60]],
[56, [21, 22, 15, 38, 17, 19, 39, 40, 24, 48, 29, 50, 51, 62, 13, 35, 43, 60]],
[56, [21, 22, 15, 38, 17, 19, 39, 40, 25, 47, 9, 27, 28, 49, 13, 35, 44, 59]],
[56, [21, 22, 15, 38, 17, 19, 39, 40, 25, 47, 29, 50, 51, 62, 13, 35, 44, 59]],
[56, [21, 22, 15, 38, 17, 19, 39, 40, 26, 46, 9, 27, 28, 49, 13, 35, 45, 58]],
[56, [21, 22, 15, 38, 17, 19, 39, 40, 26, 46, 29, 50, 51, 62, 13, 35, 45, 58]],
[56, [21, 22, 15, 38, 17, 39, 41, 57, 8, 61, 9, 27, 28, 49, 34, 55, 44, 59]],
[56, [21, 22, 15, 38, 17, 39, 41, 57, 8, 61, 29, 50, 51, 62, 34, 55, 44, 59]],
[56, [21, 22, 15, 38, 17, 39, 41, 57, 24, 48, 9, 27, 28, 49, 34, 55, 45, 58]],
[56, [21, 22, 15, 38, 17, 39, 41, 57, 24, 48, 29, 50, 51, 62, 34, 55, 45, 58]],
[56, [21, 22, 15, 38, 17, 39, 41, 57, 25, 47, 9, 27, 28, 49, 34, 55, 23, 64]],
[56, [21, 22, 15, 38, 17, 39, 41, 57, 25, 47, 29, 50, 51, 62, 34, 55, 23, 64]],
[56, [21, 22, 15, 38, 17, 39, 41, 57, 26, 46, 9, 27, 28, 49, 34, 55, 43, 60]],
[56, [21, 22, 15, 38, 17, 39, 41, 57, 26, 46, 29, 50, 51, 62, 34, 55, 43, 60]],
[56, [21, 22, 15, 38, 18, 19, 39, 41, 8, 61, 9, 27, 28, 49, 53, 63, 23, 64]],
[56, [21, 22, 15, 38, 18, 19, 39, 41, 8, 61, 29, 50, 51, 62, 53, 63, 23, 64]],
[56, [21, 22, 15, 38, 18, 19, 39, 41, 24, 48, 9, 27, 28, 49, 53, 63, 43, 60]],
[56, [21, 22, 15, 38, 18, 19, 39, 41, 24, 48, 29, 50, 51, 62, 53, 63, 43, 60]],
[56, [21, 22, 15, 38, 18, 19, 39, 41, 25, 47, 9, 27, 28, 49, 53, 63, 44, 59]],
[56, [21, 22, 15, 38, 18, 19, 39, 41, 25, 47, 29, 50, 51, 62, 53, 63, 44, 59]],
[56, [21, 22, 15, 38, 18, 19, 39, 41, 26, 46, 9, 27, 28, 49, 53, 63, 45, 58]],
[56, [21, 22, 15, 38, 18, 19, 39, 41, 26, 46, 29, 50, 51, 62, 53, 63, 45, 58]],
[56, [21, 22, 15, 38, 18, 39, 40, 57, 8, 61, 9, 27, 28, 49, 34, 55, 43, 60]],
[56, [21, 22, 15, 38, 18, 39, 40, 57, 8, 61, 29, 50, 51, 62, 34, 55, 43, 60]],
[56, [21, 22, 15, 38, 18, 39, 40, 57, 24, 48, 9, 27, 28, 49, 34, 55, 23, 64]],
[56, [21, 22, 15, 38, 18, 39, 40, 57, 24, 48, 29, 50, 51, 62, 34, 55, 23, 64]],
[56, [21, 22, 15, 38, 18, 39, 40, 57, 25, 47, 9, 27, 28, 49, 34, 55, 45, 58]],
[56, [21, 22, 15, 38, 18, 39, 40, 57, 25, 47, 29, 50, 51, 62, 34, 55, 45, 58]],
[56, [21, 22, 15, 38, 18, 39, 40, 57, 26, 46, 9, 27, 28, 49, 34, 55, 44, 59]],
[56, [21, 22, 15, 38, 18, 39, 40, 57, 26, 46, 29, 50, 51, 62, 34, 55, 44, 59]],
[56, [21, 22, 36, 56, 4, 17, 19, 41, 8, 61, 9, 27, 28, 49, 13, 35, 44, 59]],
[56, [21, 22, 36, 56, 4, 17, 19, 41, 8, 61, 29, 50, 51, 62, 13, 35, 44, 59]],
[56, [21, 22, 36, 56, 4, 17, 19, 41, 24, 48, 9, 27, 28, 49, 13, 35, 45, 58]],
[56, [21, 22, 36, 56, 4, 17, 19, 41, 24, 48, 29, 50, 51, 62, 13, 35, 45, 58]],
[56, [21, 22, 36, 56, 4, 17, 19, 41, 25, 47, 9, 27, 28, 49, 13, 35, 23, 64]],
[56, [21, 22, 36, 56, 4, 17, 19, 41, 25, 47, 29, 50, 51, 62, 13, 35, 23, 64]],
[56, [21, 22, 36, 56, 4, 17, 19, 41, 26, 46, 9, 27, 28, 49, 13, 35, 43, 60]],
[56, [21, 22, 36, 56, 4, 17, 19, 41, 26, 46, 29, 50, 51, 62, 13, 35, 43, 60]],
[56, [21, 22, 36, 56, 4, 17, 40, 57, 8, 61, 9, 27, 28, 49, 33, 54, 45, 58]],
[56, [21, 22, 36, 56, 4, 17, 40, 57, 8, 61, 29, 50, 51, 62, 33, 54, 45, 58]],
[56, [21, 22, 36, 56, 4, 17, 40, 57, 24, 48, 9, 27, 28, 49, 33, 54, 44, 59]],
[56, [21, 22, 36, 56, 4, 17, 40, 57, 24, 48, 29, 50, 51, 62, 33, 54, 44, 59]],
[56, [21, 22, 36, 56, 4, 17, 40, 57, 25, 47, 9, 27, 28, 49, 33, 54, 43, 60]],
[56, [21, 22, 36, 56, 4, 17, 40, 57, 25, 47, 29, 50, 51, 62, 33, 54, 43, 60]],
[56, [21, 22, 36, 56, 4, 17, 40, 57, 26, 46, 9, 27, 28, 49, 33, 54, 23, 64]],
[56, [21, 22, 36, 56, 4, 17, 40, 57, 26, 46, 29, 50, 51, 62, 33, 54, 23, 64]],
[56, [21, 22, 36, 56, 4, 18, 19, 40, 8, 61, 9, 27, 28, 49, 13, 35, 43, 60]],
[56, [21, 22, 36, 56, 4, 18, 19, 40, 8, 61, 29, 50, 51, 62, 13, 35, 43, 60]],
[56, [21, 22, 36, 56, 4, 18, 19, 40, 24, 48, 9, 27, 28, 49, 13, 35, 23, 64]],
[56, [21, 22, 36, 56, 4, 18, 19, 40, 24, 48, 29, 50, 51, 62, 13, 35, 23, 64]],
[56, [21, 22, 36, 56, 4, 18, 19, 40, 25, 47, 9, 27, 28, 49, 13, 35, 45, 58]],
[56, [21, 22, 36, 56, 4, 18, 19, 40, 25, 47, 29, 50, 51, 62, 13, 35, 45, 58]],
[56, [21, 22, 36, 56, 4, 18, 19, 40, 26, 46, 9, 27, 28, 49, 13, 35, 44, 59]],
[56, [21, 22, 36, 56, 4, 18, 19, 40, 26, 46, 29, 50, 51, 62, 13, 35, 44, 59]],
[56, [21, 22, 36, 56, 4, 18, 41, 57, 8, 61, 9, 27, 28, 49, 34, 55, 45, 58]],
[56, [21, 22, 36, 56, 4, 18, 41, 57, 8, 61, 29, 50, 51, 62, 34, 55, 45, 58]],
[56, [21, 22, 36, 56, 4, 18, 41, 57, 24, 48, 9, 27, 28, 49, 34, 55, 44, 59]],
[56, [21, 22, 36, 56, 4, 18, 41, 57, 24, 48, 29, 50, 51, 62, 34, 55, 44, 59]],
[56, [21, 22, 36, 56, 4, 18, 41, 57, 25, 47, 9, 27, 28, 49, 34, 55, 43, 60]],
[56, [21, 22, 36, 56, 4, 18, 41, 57, 25, 47, 29, 50, 51, 62, 34, 55, 43, 60]],
[56, [21, 22, 36, 56, 4, 18, 41, 57, 26, 46, 9, 27, 28, 49, 34, 55, 23, 64]],
[56, [21, 22, 36, 56, 4, 18, 41, 57, 26, 46, 29, 50, 51, 62, 34, 55, 23, 64]],
[56, [21, 22, 36, 56, 17, 19, 39, 40, 8, 61, 9, 27, 28, 49, 33, 54, 23, 64]],
[56, [21, 22, 36, 56, 17, 19, 39, 40, 8, 61, 29, 50, 51, 62, 33, 54, 23, 64]],
[56, [21, 22, 36, 56, 17, 19, 39, 40, 24, 48, 9, 27, 28, 49, 33, 54, 43, 60]],
[56, [21, 22, 36, 56, 17, 19, 39, 40, 24, 48, 29, 50, 51, 62, 33, 54, 43, 60]],
[56, [21, 22, 36, 56, 17, 19, 39, 40, 25, 47, 9, 27, 28, 49, 33, 54, 44, 59]],
[56, [21, 22, 36, 56, 17, 19, 39, 40, 25, 47, 29, 50, 51, 62, 33, 54, 44, 59]],
[56, [21, 22, 36, 56, 17, 19, 39, 40, 26, 46, 9, 27, 28, 49, 33, 54, 45, 58]],
[56, [21, 22, 36, 56, 17, 19, 39, 40, 26, 46, 29, 50, 51, 62, 33, 54, 45, 58]],
[56, [21, 22, 36, 56, 17, 39, 41, 57, 8, 61, 9, 27, 28, 49, 53, 63, 44, 59]],
[56, [21, 22, 36, 56, 17, 39, 41, 57, 8, 61, 29, 50, 51, 62, 53, 63, 44, 59]],
[56, [21, 22, 36, 56, 17, 39, 41, 57, 24, 48, 9, 27, 28, 49, 53, 63, 45, 58]],
[56, [21, 22, 36, 56, 17, 39, 41, 57, 24, 48, 29, 50, 51, 62, 53, 63, 45, 58]],
[56, [21, 22, 36, 56, 17, 39, 41, 57, 25, 47, 9, 27, 28, 49, 53, 63, 23, 64]],
